GID;RANGO UNAP
125864;1
125866;1
125868;1
125870;5
125871;1
125872;1
125873;2
125874;2
125875;2
125876;5
125883;1
125884;1
125885;1
125887;2
125889;1
125890;1
125892;1
125893;1
125896;1
125903;2
125904;2
125911;2
125914;2
125915;2
125916;2
125918;2
125919;2
125920;2
125921;2
125922;2
125923;2
125924;2
125928;2
125930;5
125931;2
125932;2
125933;2
125934;2
125936;2
125940;2
125941;2
125942;2
125943;2
125944;2
125948;2
125950;2
125951;2
125954;2
125960;2
125962;2
125964;2
125965;2
125967;2
125968;2
125969;2
125971;2
125972;2
125973;2
125975;2
125976;2
125977;2
125978;2
125980;2
125981;2
125982;2
125983;2
125985;2
125987;2
125988;5
125991;2
125993;2
125994;2
125995;2
125996;2
125998;2
125999;2
126002;2
126003;2
126004;5
126005;2
126006;2
126007;2
126008;2
126010;2
126011;2
126012;2
126013;5
126014;2
126016;2
126019;2
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126040;1
126041;1
126042;1
126044;1
126045;1
126046;5
126047;5
126049;5
126050;1
126051;1
126052;5
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;1
126075;1
126076;5
126077;5
126078;5
126083;1
126084;5
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;1
126095;5
126096;1
126098;5
126099;1
126100;1
126101;1
126102;1
126104;5
126105;5
126106;5
126107;5
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;2
126774;1
126992;2
127832;1
128032;1
128052;1
128193;1
128592;1
128612;1
129032;1
129052;5
129053;5
129054;5
129056;5
129057;5
129060;5
129061;5
129062;5
129063;5
129064;5
129065;5
129066;5
129067;5
129069;5
129070;5
129071;5
129072;5
129073;5
129074;5
129075;5
129078;5
129079;5
129080;5
129082;5
129083;5
129084;5
129085;5
129086;5
129088;5
129089;5
129090;5
129091;5
129092;5
129093;5
129094;5
129095;5
129097;5
129098;5
129100;5
129101;5
129104;5
129106;5
129109;1
129113;1
129114;5
129115;5
129116;5
129117;5
129118;5
129119;5
129120;5
129121;5
129122;5
129123;5
129124;5
129125;5
129126;5
129129;5
129130;5
129131;5
129132;5
129133;5
129134;5
129135;5
129136;5
129137;1
129139;5
129141;5
129143;5
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;5
129161;1
129162;1
129164;1
129165;1
129167;1
129168;1
129169;1
129170;1
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129187;1
129188;1
129191;1
129193;1
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;1
129204;1
129205;1
129206;1
129207;1
129209;1
129210;1
129211;1
129214;1
129215;1
129216;1
129217;1
129218;1
129219;1
129220;1
129221;1
129225;1
129226;1
129227;1
129228;1
129231;1
129234;1
129235;1
129236;1
129237;1
129238;1
129239;1
129240;1
129241;1
129242;1
129243;1
129244;1
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;1
129252;1
129253;5
129254;1
129255;1
129256;1
129261;1
129262;1
129272;2
129277;2
129281;2
129282;2
129283;2
129285;2
129286;2
129287;2
129289;2
129290;1
129291;5
129292;1
129293;1
129294;2
129297;1
129298;1
129299;1
129301;1
129302;2
129304;2
129305;2
129307;1
129308;1
129310;1
129311;1
129312;1
129313;1
129314;1
129315;1
129317;1
129318;1
129319;2
129320;1
129321;2
129322;2
129330;2
129332;2
129333;2
129334;2
129335;1
129336;2
129337;1
129338;2
129339;2
129340;2
129341;2
129343;2
129344;2
129345;2
129346;2
129347;2
129349;2
129350;2
129351;2
129352;2
129353;2
129355;1
129356;1
129357;1
129358;1
129360;1
129361;1
129362;1
129365;1
129369;1
129372;1
129376;1
129377;1
129378;1
129379;1
129380;1
129382;5
129385;1
129386;1
129388;1
129389;1
129391;1
129392;5
129394;1
129395;1
129397;1
129399;1
129400;1
129401;1
129402;1
129405;1
129406;1
129407;1
129408;1
129409;1
129410;1
129411;1
129414;1
129415;1
129416;1
129417;1
129419;1
129421;5
129422;1
129423;1
129424;1
129426;1
129427;1
129428;1
129432;1
129434;1
129435;1
129438;1
129439;1
129440;1
129443;1
129444;1
129447;1
129448;1
129449;1
129451;1
129452;5
129453;1
129454;1
129456;1
129459;1
129461;1
129463;1
129464;1
129465;1
129466;1
129467;1
129468;1
129469;1
129473;1
129476;1
129477;1
129478;1
129483;1
129484;1
129485;1
129486;1
129488;1
129490;1
129491;1
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;1
129506;1
129511;1
129512;1
129513;1
129514;1
129517;1
129518;1
129519;1
129520;1
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;1
129530;1
129531;1
129532;1
129533;1
129534;1
129535;1
129536;1
129539;1
129540;1
129541;1
129543;1
129545;1
129546;1
129547;1
129548;1
129550;1
129551;5
129555;1
129556;1
129559;1
129561;1
129562;1
129563;1
129564;1
129565;1
129566;1
129567;1
129568;1
129569;1
129571;1
129573;1
129574;1
129575;1
129576;1
129580;1
129581;5
129582;5
129583;5
129584;5
129585;5
129587;5
129589;5
129590;5
129591;3
129592;3
129593;3
129594;3
129596;1
129597;1
129598;1
129600;1
129601;1
129602;5
129603;5
129604;5
129605;5
129606;5
129607;5
129608;5
129609;1
129610;5
129611;5
129612;5
129613;3
129614;3
129618;3
129619;3
129621;3
129622;3
129623;3
129624;3
129625;3
129626;3
129627;3
129628;3
129629;3
129630;3
129631;3
129632;1
129634;1
129635;1
129636;1
129638;5
129639;5
129640;5
129641;5
129642;3
129643;3
129644;3
129646;5
129647;1
129648;1
129650;1
129651;3
129652;3
129654;3
129656;1
129657;1
129659;1
129660;1
129662;1
129663;5
129664;5
129665;5
129666;3
129668;3
129669;3
129671;3
129673;1
129674;1
129675;5
129676;5
129678;5
129679;5
129681;5
129700;5
129701;5
129702;5
129703;5
129704;5
129705;5
129717;5
129744;5
129745;5
129747;5
129748;5
129749;5
129750;5
129751;5
129763;5
129768;5
129770;5
129772;5
129773;5
129912;5
130016;1
130272;1
130292;2
130652;1
131093;5
131272;1
131332;5
131352;5
131433;5
131454;5
131472;5
131492;1
131552;1
131694;2
131792;1
131972;5
131973;5
131974;5
131993;5
132012;5
132014;5
132016;5
132018;5
132019;5
132492;1
132512;2
132632;2
132752;1
132812;1
132832;1
132852;1
133632;5
133692;1
133812;1
133873;1
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;1
133905;1
133907;1
133908;1
133909;1
133910;1
133911;1
133912;1
133914;5
133915;5
133917;1
133918;1
133919;1
133922;1
133924;1
133925;1
133930;1
133934;1
133939;1
133943;1
133946;1
133948;1
133949;1
133952;1
133954;1
133955;1
133956;1
133957;1
133962;1
133963;1
133964;1
133965;1
133966;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;1
133974;1
133975;1
133986;1
133988;1
133991;1
133993;1
133994;2
133995;2
133996;2
133997;2
133998;2
133999;2
134000;2
134001;2
134002;2
134004;1
134005;2
134007;2
134010;2
134011;5
134013;5
134014;2
134015;5
134016;1
134021;2
134027;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;2
134038;2
134039;2
134040;2
134041;2
134042;2
134043;2
134044;2
134045;2
134046;2
134048;5
134049;5
134058;2
134063;2
134064;2
134065;2
134068;2
134070;2
134072;2
134073;2
134074;2
134076;2
134078;2
134082;2
134083;2
134084;2
134092;2
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;5
134111;5
134113;1
134117;5
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134133;1
134135;1
134136;5
134138;5
134141;5
134142;1
134143;1
134144;1
134145;1
134146;1
134152;5
134153;5
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;5
134189;1
134190;5
134192;5
134193;2
134197;2
134202;1
134203;2
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;2
134216;2
134219;1
134220;2
134221;2
134224;2
134227;2
134229;2
134239;1
134241;1
134244;2
134245;2
134246;2
134247;2
134248;2
134249;2
134250;2
134254;2
134256;2
134257;2
134258;1
134261;1
134262;2
134266;1
134267;2
134268;2
134269;1
134270;1
134272;2
134273;2
134274;2
134275;2
134276;2
134277;2
134281;2
134282;2
134284;2
134285;2
134289;2
134291;2
134293;2
134297;1
134298;1
134299;1
134300;1
134302;2
134303;2
134305;2
134306;2
134307;2
134311;2
134312;2
134313;2
134315;2
134316;2
134317;2
134318;2
134320;2
134322;2
134323;2
134324;2
134327;2
134328;2
134330;2
134332;2
134334;2
134336;2
134337;2
134338;2
134339;2
134343;2
134345;2
134346;2
134347;2
134348;2
134349;2
134350;2
134353;2
134357;2
134358;2
134359;2
134362;2
134364;2
134365;2
134366;2
134367;2
134368;2
134369;2
134373;2
134374;2
134375;2
134376;2
134377;2
134378;2
134381;2
134383;2
134387;2
134388;2
134390;2
134391;2
134392;2
134393;2
134394;2
134395;2
134396;2
134401;2
134402;2
134403;2
134404;2
134405;2
134406;2
134408;2
134409;2
134410;2
134411;2
134413;2
134414;2
134415;2
134416;2
134418;1
134419;1
134421;1
134422;1
134423;2
134424;2
134428;1
134429;5
134432;1
134433;1
134434;1
134435;1
134436;1
134437;2
134441;2
134445;2
134447;1
134448;1
134449;2
134450;2
134451;2
134452;2
134453;5
134454;5
134455;5
134457;2
134458;2
134463;2
134464;2
134473;2
134475;2
134477;2
134479;2
134480;2
134482;2
134483;5
134484;1
134487;1
134488;1
134489;2
134490;2
134491;2
134492;2
134494;2
134495;2
134497;2
134501;2
134503;2
134504;2
134505;2
134506;2
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;1
134534;1
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;1
134556;1
134557;1
134558;1
134559;1
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;1
134579;1
134583;1
134584;5
134585;1
134586;1
134587;1
134589;1
134591;1
134593;1
134594;1
134596;1
134597;1
134598;1
134602;1
134603;1
134607;1
134608;1
134611;1
134612;1
134615;2
134617;2
134618;2
134620;2
134621;2
134623;2
134624;2
134625;2
134626;2
134630;2
134631;2
134633;2
134634;2
134636;2
134638;2
134639;2
134640;2
134641;2
134642;2
134645;2
134646;2
134647;2
134648;2
134649;2
134650;2
134652;2
134654;2
134657;2
134659;2
134661;2
134664;2
134667;2
134669;2
134671;2
134676;2
134678;2
134679;2
134680;2
134681;2
134684;2
134686;2
134691;2
134692;2
134693;2
134695;2
134698;2
134699;2
134701;2
134702;2
134703;2
134704;2
134706;2
134707;2
134708;2
134712;2
134713;2
134714;2
134715;2
134716;2
134718;2
134719;2
134720;2
134723;2
134725;1
134726;1
134727;1
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134747;1
134751;1
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;1
134796;1
134797;1
134800;1
134801;1
134808;1
134810;1
134811;1
134813;1
134814;1
134815;1
134818;1
134822;1
134823;1
134824;1
134832;1
134952;1
134972;2
134993;1
135012;1
135034;1
135132;1
135192;5
135232;1
135252;2
135312;2
135452;2
135572;1
135632;2
135732;2
135812;1
135832;1
135872;1
135892;1
135992;5
136112;5
136174;2
136254;1
136292;1
136313;5
136352;3
136473;1
136493;3
136534;2
136779;5
136812;1
136813;1
136832;1
136892;2
136912;2
136972;2
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;2
137132;2
137133;2
137134;2
137154;2
137193;2
137212;2
137217;2
137333;1
137352;2
137412;1
137492;1
137512;2
137552;2
137592;1
137612;1
137752;2
137772;5
137792;2
137794;2
137812;2
137832;1
137892;2
137912;2
138052;1
138054;1
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;1
138347;1
138348;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138381;1
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138405;1
138406;1
138407;1
138408;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;1
138419;1
138420;2
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138431;1
138433;1
138434;1
138437;1
138438;1
138439;1
138440;1
138441;1
138442;2
138443;1
138445;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;1
138463;1
138464;5
138465;1
138468;1
138469;1
138470;1
138471;5
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;5
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;2
138512;2
138514;2
138515;1
138517;1
138518;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;2
138537;2
138539;1
138543;2
138544;2
138547;2
138548;2
138549;2
138557;2
138558;2
138559;2
138560;2
138561;2
138562;2
138563;2
138566;1
138567;1
138568;1
138569;5
138570;2
138571;2
138573;2
138574;2
138575;2
138576;2
138578;2
138579;2
138580;2
138581;2
138582;2
138583;2
138584;2
138585;2
138587;2
138588;1
138589;1
138590;1
138591;1
138594;1
138596;2
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;2
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;5
138647;1
138648;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;1
138677;1
138678;1
138679;1
138680;1
138681;1
138684;1
138693;1
138694;1
138695;1
138696;1
138697;5
138699;1
138702;1
138703;1
138704;1
138705;5
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;2
138720;2
138721;2
138722;2
138724;2
138726;2
138729;2
138732;1
138734;2
138735;2
138736;2
138737;2
138738;1
138741;2
138757;2
138758;2
138759;2
138760;2
138761;2
138762;2
138763;2
138764;2
138775;1
138778;1
138781;1
138782;1
138784;2
138785;2
138786;2
138787;2
138788;2
138789;2
138790;2
138793;2
138795;2
138796;2
138797;2
138798;2
138800;2
138801;2
138810;1
138813;1
138815;1
138818;2
138819;2
138821;2
138822;2
138823;2
138824;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;2
138859;1
138860;1
138861;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138874;1
138879;1
138880;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;2
138892;2
138894;2
138895;1
138896;1
138897;1
138899;1
138900;2
138902;2
138903;2
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
138919;1
138921;1
138952;5
138972;1
138973;1
138974;1
139052;1
139053;1
139073;2
139092;2
139093;5
139094;2
139096;2
139097;2
139099;2
139102;2
139108;2
139110;2
139111;2
139112;2
139116;2
139118;2
139119;2
139120;2
139124;2
139125;2
139127;2
139129;2
139134;2
139135;2
139138;2
139141;2
139149;2
139152;2
139153;2
139154;2
139156;2
139157;2
139162;2
139163;2
139164;2
139165;2
139167;2
139168;2
139169;2
139170;2
139172;2
139173;2
139174;2
139175;2
139180;2
139183;2
139184;2
139185;2
139187;2
139188;2
139189;2
139190;2
139191;2
139192;2
139193;2
139194;2
139198;2
139199;2
139200;2
139201;2
139202;2
139207;2
139209;2
139211;2
139212;2
139213;2
139217;2
139222;2
139224;2
139225;2
139232;2
139234;2
139237;2
139238;2
139239;2
139241;2
139242;2
139243;2
139247;2
139249;2
139250;2
139253;2
139254;2
139255;2
139261;5
139264;2
139265;2
139267;2
139268;2
139269;2
139270;2
139271;2
139273;2
139278;2
139280;2
139281;2
139282;2
139283;2
139289;2
139290;2
139452;2
139472;2
139492;2
139553;1
139612;2
139652;2
139712;2
139732;1
139933;1
139992;2
140012;1
140032;5
140132;1
140154;5
140212;5
140272;5
140312;1
140332;1
140352;1
140432;1
140612;2
140633;5
140672;2
140772;5
140792;1
140852;1
140932;2
141052;2
141072;2
141092;2
141112;2
141132;1
141133;1
141152;2
141154;2
141155;2
141156;2
141157;2
141158;2
141160;2
141162;2
141164;2
141165;2
141166;2
141167;2
141168;2
141169;2
141170;2
141171;2
141173;2
141174;2
141176;2
141178;2
141179;2
141180;2
141181;2
141182;2
141183;2
141190;2
141191;2
141192;2
141193;2
141194;2
141195;2
141196;2
141197;2
141198;2
141199;2
141200;2
141201;2
141204;2
141205;2
141206;2
141207;2
141208;2
141209;2
141216;2
141217;2
141219;2
141220;2
141222;2
141223;2
141225;2
141226;2
141227;2
141228;2
141229;2
141230;2
141232;2
141233;2
141234;2
141236;2
141237;2
141238;2
141239;2
141240;2
141241;2
141242;2
141243;2
141244;2
141245;2
141246;2
141247;2
141248;2
141249;2
141251;2
141253;5
141254;1
141257;1
141261;1
141262;5
141263;1
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;5
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;1
141308;1
141310;1
141311;5
141312;5
141313;5
141314;5
141315;1
141316;5
141317;1
141318;1
141320;5
141321;5
141322;5
141323;1
141327;1
141328;1
141329;1
141331;5
141332;1
141334;1
141335;1
141338;1
141340;5
141342;5
141343;1
141344;1
141345;1
141348;5
141349;1
141350;1
141351;1
141354;1
141357;1
141358;1
141362;1
141363;1
141366;1
141368;5
141369;1
141370;1
141372;1
141374;1
141375;1
141379;1
141381;1
141388;1
141389;1
141390;1
141393;1
141396;5
141397;1
141399;1
141400;5
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;1
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141431;1
141432;1
141434;1
141435;1
141440;1
141441;5
141442;1
141444;1
141445;1
141448;1
141450;5
141452;2
141453;5
141454;5
141457;5
141458;5
141459;1
141460;1
141462;1
141463;1
141465;1
141466;1
141468;1
141469;1
141470;5
141471;5
141472;5
141473;5
141474;5
141475;5
141476;5
141477;5
141478;5
141479;5
141480;5
141481;5
141482;5
141484;5
141485;5
141486;5
141488;1
141489;1
141490;5
141491;1
141492;5
141493;1
141494;1
141495;1
141496;1
141500;5
141501;5
141502;5
141503;5
141504;5
141505;5
141506;5
141507;5
141508;5
141509;2
141511;5
141512;5
141513;5
141514;5
141515;5
141517;1
141519;1
141520;1
141522;1
141523;1
141524;5
141525;5
141526;5
141527;5
141528;5
141529;5
141530;5
141531;5
141532;5
141533;5
141534;5
141535;5
141538;5
141539;5
141541;5
141543;5
141544;5
141545;5
141546;5
141547;5
141552;5
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;1
141570;1
141571;1
141572;1
141573;1
141574;1
141575;1
141576;1
141577;5
141578;1
141579;1
141580;1
141581;1
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;5
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;1
141618;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;5
141634;5
141635;5
141637;5
141639;5
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;2
141653;2
141654;2
141656;2
141657;2
141658;2
141659;2
141660;2
141661;2
141662;5
141663;2
141664;2
141671;5
141672;2
141673;2
141674;2
141675;2
141676;1
141678;2
141681;2
141690;2
141691;2
141692;2
141694;2
141695;2
141696;2
141697;2
141698;2
141699;5
141701;2
141705;2
141707;5
141708;2
141711;2
141712;2
141714;2
141715;2
141717;2
141718;2
141719;2
141720;2
141724;2
141725;2
141727;2
141728;2
141730;2
141732;2
141735;2
141738;2
141739;2
141740;2
141745;2
141747;2
141748;2
141749;2
141751;2
141753;2
141754;2
141760;2
141761;2
141762;2
141763;2
141765;5
141766;5
141767;2
141768;2
141769;2
141770;2
141771;2
141772;2
141773;2
141774;2
141775;2
141776;2
141777;2
141779;2
141780;2
141782;2
141783;2
141784;2
141785;1
141788;2
141789;2
141790;2
141791;2
141792;2
141793;2
141794;1
141795;1
141796;2
141797;2
141799;2
141800;2
141801;2
141802;1
141803;1
141805;2
141806;2
141808;2
141809;2
141810;2
141811;2
141812;2
141813;2
141814;2
141816;1
141818;1
141819;1
141820;1
141822;1
141823;1
141824;1
141825;1
141826;1
141827;1
141828;1
141829;2
141832;2
141833;2
141834;2
141835;2
141836;2
141838;2
141839;2
141840;2
141841;2
141842;2
141843;2
141844;2
141846;2
141847;2
141848;2
141849;1
141850;1
141851;1
141852;1
141853;1
141855;3
141857;3
141858;3
141859;3
141860;5
141861;3
141862;3
141863;3
141864;5
141865;3
141869;1
141870;1
141871;1
141873;3
141874;3
141875;3
141878;3
141879;3
141880;3
141881;3
141883;1
141884;1
141885;1
141886;1
141887;1
141888;3
141889;3
141890;3
141891;3
141892;3
141894;3
141895;3
141896;3
141897;3
141899;3
141900;3
141901;3
141903;3
141904;3
141906;3
141907;3
141908;3
141909;3
141910;3
141911;5
141912;3
141917;3
141918;3
141919;3
141920;3
141921;3
141922;3
141923;1
141924;1
141925;1
141926;1
141927;3
141928;3
141929;3
141930;3
141931;3
141933;3
141934;3
141935;3
141937;1
141938;1
141940;1
141942;3
141943;3
141944;3
141946;3
141949;3
141950;3
141951;3
141952;3
141954;3
141956;3
141958;3
141960;3
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;3
141974;3
141975;3
141977;3
141978;3
141979;3
141980;1
141981;1
141982;1
141984;1
141985;1
141989;1
141990;1
141991;1
141993;1
141995;1
141996;1
141997;1
141998;1
141999;1
142000;1
142001;1
142002;1
142007;1
142008;1
142009;3
142010;3
142011;3
142012;3
142013;1
142014;1
142015;3
142016;1
142020;1
142026;1
142027;1
142028;1
142029;3
142030;3
142033;3
142034;3
142035;3
142038;1
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;3
142056;3
142057;3
142058;3
142064;3
142065;3
142066;3
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;1
142076;1
142077;1
142078;1
142079;1
142080;1
142082;1
142085;1
142086;1
142087;1
142088;1
142091;1
142092;1
142093;1
142094;1
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142108;1
142109;1
142110;1
142111;1
142112;1
142113;1
142114;1
142115;1
142116;1
142121;1
142126;1
142127;1
142131;1
142132;1
142133;1
142134;1
142135;1
142138;1
142139;1
142140;1
142141;1
142142;1
142144;1
142146;1
142147;1
142148;1
142149;1
142150;1
142151;1
142155;1
142158;1
142159;1
142162;1
142163;1
142164;1
142165;1
142166;1
142167;1
142168;1
142169;1
142170;1
142172;2
142173;2
142174;2
142175;2
142178;2
142179;2
142180;2
142181;2
142185;2
142187;2
142188;2
142189;2
142191;2
142194;2
142195;2
142198;2
142199;2
142201;2
142203;2
142204;2
142205;2
142206;2
142207;2
142209;2
142210;2
142211;2
142212;2
142213;2
142214;2
142215;2
142216;2
142218;2
142219;2
142223;2
142224;2
142226;2
142228;2
142229;2
142230;2
142234;2
142236;2
142238;2
142244;2
142245;2
142246;2
142247;2
142248;2
142249;2
142250;2
142251;2
142252;2
142254;2
142255;2
142256;2
142257;2
142258;2
142261;2
142262;2
142264;5
142265;2
142268;2
142269;2
142270;2
142273;5
142274;2
142275;2
142276;2
142277;2
142278;2
142279;5
142280;1
142281;1
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;1
142291;1
142294;1
142296;1
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;1
142386;1
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;5
142396;5
142399;5
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;5
142415;1
142416;1
142417;1
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;1
142445;1
142449;5
142452;5
142453;1
142454;1
142455;1
142456;1
142458;1
142460;1
142461;1
142462;1
142463;5
142465;1
142467;1
142468;1
142469;1
142470;1
142473;1
142474;1
142475;5
142476;5
142477;1
142478;1
142481;5
142483;2
142485;1
142487;2
142488;2
142489;2
142490;2
142491;2
142492;2
142493;2
142494;5
142496;5
142497;5
142498;5
142499;5
142502;5
142503;5
142504;5
142505;5
142506;2
142507;2
142508;2
142509;5
142511;2
142513;2
142514;2
142515;2
142516;2
142517;2
142519;2
142521;2
142523;2
142527;2
142529;2
142531;5
142533;5
142534;5
142536;2
142537;2
142538;2
142539;2
142540;5
142541;5
142542;5
142543;5
142544;5
142545;5
142546;2
142547;2
142548;2
142549;2
142550;2
142551;2
142552;2
142554;2
142555;2
142556;2
142557;2
142558;2
142560;2
142562;5
142563;2
142564;2
142566;2
142567;2
142569;2
142570;5
142571;5
142572;5
142573;5
142574;5
142575;5
142576;5
142577;5
142578;5
142579;5
142580;5
142581;5
142582;5
142583;5
142584;1
142588;5
142590;5
142592;3
142595;3
142599;3
142601;3
142603;3
142604;3
142605;3
142606;3
142608;3
142613;3
142617;3
142618;3
142620;3
142621;5
142625;5
142626;5
142631;3
142632;3
142633;3
142634;3
142635;3
142636;3
142639;3
142640;3
142641;5
142644;1
142645;1
142646;1
142647;1
142661;5
142662;5
142665;3
142666;3
142667;3
142669;3
142670;1
142674;5
142675;3
142682;3
142752;1
142753;1
142852;1
142873;1
142912;2
142992;1
143012;1
143092;2
143112;1
143113;1
143192;1
143233;5
143272;1
143293;1
143412;1
143472;1
143473;1
143513;2
143533;1
143553;5
143613;2
143632;1
143652;2
143674;2
143692;5
143693;5
143694;5
143712;5
143713;5
143714;5
143715;5
143718;5
143752;5
143772;1
143812;2
143872;1
143932;2
143972;2
143992;1
144032;5
