GID;RANGO UNAP
124942;5
124944;5
124950;5
124951;1
124955;3
124961;5
124962;3
124964;3
124966;5
124967;3
124968;3
124969;3
124970;5
124971;3
124972;3
124975;1
124976;1
124977;1
124978;1
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;1
124992;1
124993;1
124994;1
124995;1
124996;1
124997;1
125004;1
125007;5
125008;1
125011;5
125013;1
125014;5
125016;1
125017;1
125021;1
125026;1
125028;5
125030;1
125031;1
125032;1
125034;1
125036;1
125038;1
125040;1
125041;5
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;5
125132;1
125174;2
125192;1
125272;5
125292;1
125293;1
125452;1
125472;1
125796;5
125797;2
125798;2
125800;2
125802;2
125803;2
125809;2
125820;5
125821;2
125823;2
125828;5
125829;5
125830;2
125834;2
125836;2
125837;2
125841;2
125842;5
125843;5
125844;5
125845;2
125848;2
125849;2
125850;2
125853;5
125855;2
125857;2
125858;2
125859;2
125860;5
125861;2
125862;2
125864;2
125866;2
125868;5
125870;5
125871;2
125872;2
125873;2
125874;2
125875;2
125876;5
125883;5
125884;5
125885;5
125887;2
125889;2
125890;2
125892;2
125893;5
125896;2
125903;5
125904;5
125911;5
125912;5
125914;5
125915;5
125916;5
125918;5
125919;5
125920;5
125921;5
125922;5
125923;5
125924;5
125928;5
125930;5
125931;5
125932;5
125933;5
125934;5
125936;5
125940;5
125941;5
125942;5
125943;5
125944;5
125948;5
125950;5
125951;5
125954;5
125960;5
125962;5
125964;5
125965;5
125967;5
125968;5
125969;5
125971;5
125972;5
125973;5
125975;5
125976;5
125977;5
125978;5
125980;5
125981;5
125982;5
125983;5
125985;5
125987;5
125988;5
125991;5
125993;5
125994;5
125995;5
125996;5
125998;5
125999;5
126002;5
126003;5
126004;5
126005;5
126006;5
126007;5
126008;5
126010;5
126011;5
126012;5
126013;5
126014;5
126016;5
126019;5
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126040;1
126041;1
126042;1
126044;1
126045;1
126046;5
126047;5
126049;5
126050;1
126051;1
126052;5
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;1
126075;1
126076;5
126077;5
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126099;1
126100;1
126101;1
126102;1
126104;5
126105;1
126106;5
126107;1
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;5
126774;1
126992;2
127832;1
128032;5
128052;5
128193;1
128592;1
128612;1
129032;2
129052;5
129053;5
129054;5
129056;5
129057;5
129060;5
129061;5
129062;5
129063;5
129064;5
129065;5
129066;5
129067;5
129069;5
129070;5
129071;5
129072;5
129073;5
129074;5
129075;5
129078;5
129079;5
129080;5
129081;5
129082;5
129083;5
129084;5
129085;5
129086;5
129088;5
129089;5
129090;5
129091;5
129092;5
129093;5
129094;5
129095;5
129097;5
129098;5
129100;5
129101;5
129104;5
129106;5
129109;5
129113;5
129114;5
129115;5
129116;5
129117;5
129118;5
129119;5
129120;5
129121;5
129122;5
129123;5
129124;5
129125;5
129126;5
129129;5
129130;5
129131;5
129132;5
129133;5
129134;5
129135;5
129136;5
129137;5
129138;5
129139;5
129141;5
129143;5
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;5
129161;2
129162;2
129164;2
129165;2
129167;1
129168;2
129169;2
129170;2
129173;2
129174;2
129175;2
129176;2
129177;2
129178;2
129180;2
129181;2
129182;2
129183;2
129185;2
129186;2
129187;2
129188;2
129191;5
129193;2
129197;2
129198;2
129199;2
129200;2
129201;2
129202;2
129203;1
129204;5
129205;5
129206;1
129207;1
129209;2
129210;5
129211;2
129214;2
129215;1
129216;2
129217;1
129218;2
129219;2
129220;1
129221;1
129225;2
129226;2
129227;2
129228;1
129231;2
129234;2
129235;1
129236;2
129237;2
129238;2
129239;2
129240;2
129241;2
129242;2
129243;2
129244;2
129245;2
129246;2
129247;2
129248;2
129249;2
129250;2
129251;2
129252;1
129253;5
129254;1
129255;1
129256;1
129261;2
129262;2
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;5
129289;5
129290;5
129291;5
129292;5
129293;2
129294;1
129297;5
129298;5
129299;5
129301;5
129302;1
129304;1
129305;5
129307;5
129308;5
129310;5
129311;5
129312;5
129313;5
129314;5
129315;5
129317;5
129318;5
129319;1
129320;5
129321;1
129322;1
129330;1
129332;5
129333;5
129334;5
129335;5
129336;5
129337;5
129338;5
129339;1
129340;1
129341;1
129343;5
129344;5
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;5
129356;5
129357;5
129358;5
129360;5
129361;5
129362;5
129365;5
129369;5
129372;2
129376;2
129377;5
129378;5
129379;5
129380;5
129382;2
129385;5
129386;5
129388;5
129389;5
129391;5
129392;2
129394;2
129395;2
129397;2
129399;2
129400;2
129401;2
129402;2
129405;5
129406;5
129407;5
129408;5
129409;5
129410;5
129411;5
129414;5
129415;2
129416;5
129417;2
129419;2
129421;2
129422;5
129423;2
129424;2
129426;5
129427;5
129428;5
129432;5
129434;5
129435;2
129438;5
129439;5
129440;5
129443;2
129444;2
129447;5
129448;5
129449;2
129451;2
129452;2
129453;2
129454;2
129456;2
129459;2
129461;2
129463;2
129464;2
129465;2
129466;2
129467;5
129468;2
129469;2
129473;5
129476;5
129477;5
129478;5
129483;5
129484;5
129485;5
129486;5
129488;1
129489;1
129490;5
129491;5
129494;5
129496;5
129497;1
129498;1
129499;1
129500;1
129501;5
129502;5
129504;1
129506;5
129511;5
129512;5
129513;5
129514;5
129517;5
129518;5
129519;5
129520;5
129521;1
129522;1
129523;1
129524;5
129525;1
129526;1
129527;1
129528;1
129529;1
129530;1
129531;1
129532;1
129533;1
129534;1
129535;5
129536;1
129539;1
129540;5
129541;1
129543;1
129545;5
129546;1
129547;5
129548;5
129550;1
129551;5
129553;5
129556;5
129559;1
129561;5
129562;5
129563;5
129564;5
129565;1
129566;5
129567;5
129568;5
129569;5
129571;1
129574;5
129575;5
129576;5
129580;1
129581;3
129582;3
129583;3
129584;3
129585;3
129587;3
129589;3
129590;3
129591;3
129592;1
129593;1
129594;1
129596;1
129597;1
129598;1
129600;5
129601;1
129602;3
129603;3
129604;3
129605;3
129606;3
129607;3
129608;1
129609;1
129610;3
129611;5
129612;3
129613;3
129614;3
129618;1
129619;3
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;1
129634;5
129635;1
129636;5
129638;3
129639;3
129640;3
129641;3
129642;3
129643;3
129644;3
129646;3
129647;1
129648;1
129650;1
129651;1
129652;1
129654;1
129656;1
129657;1
129659;1
129660;1
129662;1
129663;3
129664;3
129665;3
129666;1
129668;1
129669;1
129671;1
129673;5
129674;1
129675;5
129676;5
129678;5
129679;5
129681;5
129700;5
129701;5
129702;5
129703;5
129704;5
129705;5
129717;5
129744;5
129745;5
129747;5
129748;5
129749;5
129750;5
129751;5
129763;5
129768;5
129770;5
129772;5
129773;5
129912;2
130016;3
130272;5
130292;1
130652;2
131093;5
131272;3
131332;5
131352;5
131433;5
131454;5
131472;2
131492;5
131552;5
131694;5
131792;1
131972;5
131973;5
131974;5
131993;5
131994;5
132012;5
132014;5
132016;5
132018;5
132019;5
132492;5
132512;1
132632;1
132752;3
132812;2
132832;2
132852;5
133632;1
133692;1
133812;1
133873;1
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;1
133905;1
133907;1
133908;1
133909;1
133910;1
133911;1
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133925;1
133930;1
133934;1
133939;1
133943;1
133946;1
133948;1
133949;1
133952;1
133954;1
133955;1
133956;1
133957;1
133962;1
133963;1
133964;1
133965;1
133966;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;1
133974;1
133975;1
133980;1
133986;1
133988;1
133991;1
133993;1
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134016;1
134021;1
134027;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;5
134113;1
134117;5
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134133;1
134135;1
134136;1
134138;1
134141;5
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;5
134192;1
134193;1
134197;1
134201;1
134202;1
134203;1
134204;1
134205;1
134206;1
134208;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134217;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134231;1
134239;1
134241;1
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;1
134275;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;1
134289;1
134291;1
134293;1
134295;1
134296;1
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134305;1
134306;1
134307;1
134311;1
134312;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134339;1
134343;1
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134364;1
134365;1
134366;5
134367;1
134368;1
134369;1
134373;1
134374;1
134375;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134399;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;1
134410;1
134411;1
134413;1
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;5
134436;1
134437;1
134441;1
134445;1
134447;1
134448;1
134449;1
134450;1
134451;1
134452;1
134453;1
134454;1
134455;1
134457;1
134458;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134482;1
134483;1
134484;1
134487;1
134488;1
134489;1
134490;1
134491;1
134492;1
134494;1
134495;1
134497;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;5
134530;1
134533;1
134534;1
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;1
134556;1
134557;1
134558;1
134559;1
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;1
134594;1
134596;1
134597;1
134598;1
134602;1
134603;1
134607;1
134608;1
134611;1
134612;1
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;1
134631;5
134633;1
134634;1
134636;5
134638;5
134639;1
134640;1
134641;1
134642;1
134645;1
134646;1
134647;1
134648;1
134649;5
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;1
134667;1
134669;1
134671;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134695;5
134698;1
134699;1
134701;1
134702;1
134703;1
134704;5
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;1
134720;1
134723;1
134725;1
134726;1
134727;1
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134747;1
134751;1
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;1
134796;1
134797;1
134800;1
134801;1
134808;1
134810;1
134811;1
134813;1
134814;1
134815;1
134818;1
134822;1
134823;1
134824;1
134832;1
134952;1
134972;2
134993;1
135012;1
135034;1
135132;1
135192;5
135232;1
135252;5
135272;5
135312;1
135452;1
135572;1
135632;1
135732;1
135812;1
135832;1
135872;1
135892;1
135992;1
136112;5
136174;5
136254;1
136292;5
136313;5
136352;1
136473;5
136493;5
136534;1
136779;1
136812;1
136813;1
136832;1
136852;1
136912;1
136972;1
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;5
137132;1
137133;1
137134;1
137154;1
137193;5
137212;5
137217;5
137333;1
137352;1
137412;1
137492;1
137512;1
137552;5
137592;1
137612;1
137752;5
137772;5
137792;1
137794;1
137812;5
137832;1
137892;2
137912;2
138052;1
138054;1
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138339;5
138340;1
138341;1
138342;1
138347;1
138348;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138381;5
138382;5
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;5
138403;1
138404;1
138405;5
138406;5
138407;1
138408;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;5
138425;5
138426;5
138428;5
138429;5
138431;5
138433;1
138434;5
138437;1
138439;1
138440;1
138441;1
138442;1
138443;1
138445;1
138446;5
138447;5
138448;5
138449;5
138450;5
138452;5
138453;5
138454;5
138455;1
138457;5
138458;5
138459;5
138461;5
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;5
138502;5
138503;5
138505;5
138506;5
138508;1
138512;1
138514;1
138515;1
138517;1
138518;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138537;1
138539;5
138543;1
138544;1
138547;1
138548;1
138549;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;5
138566;5
138567;5
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;5
138607;1
138609;1
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;1
138648;1
138649;1
138650;1
138651;1
138653;5
138654;5
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138671;1
138672;1
138673;1
138674;1
138675;5
138676;1
138677;1
138678;1
138679;1
138680;1
138681;1
138684;1
138693;1
138694;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;5
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;5
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;5
138734;1
138735;1
138736;1
138737;1
138738;5
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;5
138778;5
138780;5
138781;5
138782;5
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;5
138813;1
138815;1
138818;1
138819;1
138821;1
138822;1
138823;1
138824;5
138825;5
138826;5
138829;5
138830;5
138832;5
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;5
138840;5
138841;5
138843;5
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;5
138854;5
138858;1
138859;1
138860;1
138861;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138874;1
138878;1
138879;1
138880;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;5
138896;5
138897;5
138899;1
138900;1
138902;1
138903;1
138904;5
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
138919;1
138921;1
138952;5
138972;2
138973;2
138974;2
139052;2
139053;2
139073;1
139092;5
139093;5
139094;1
139096;1
139097;1
139099;5
139102;5
139108;1
139110;1
139111;1
139112;1
139116;5
139118;1
139119;1
139120;5
139124;1
139125;1
139127;5
139129;1
139134;1
139135;1
139138;1
139141;5
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139162;1
139163;1
139164;1
139165;1
139167;1
139168;1
139169;5
139170;1
139172;1
139173;5
139174;1
139175;1
139180;1
139183;1
139184;1
139185;1
139187;1
139188;1
139189;1
139190;5
139191;1
139192;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;1
139217;1
139222;1
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;1
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;1
139452;1
139472;5
139492;1
139553;1
139612;1
139652;1
139712;1
139732;5
139933;5
139992;1
140012;3
140032;5
140132;1
140154;1
140212;2
140272;5
140312;1
140332;1
140352;1
140432;5
140612;1
140633;1
140672;1
140772;1
140792;1
140852;1
140932;1
141052;1
141072;1
141092;1
141112;1
141132;5
141133;5
141152;2
141154;5
141155;2
141156;2
141157;5
141158;2
141160;2
141162;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;1
141171;1
141173;1
141174;2
141176;2
141178;2
141179;2
141180;2
141181;5
141182;5
141183;5
141190;2
141191;2
141192;2
141193;2
141194;2
141195;2
141196;2
141197;2
141198;2
141199;2
141200;5
141201;5
141204;2
141205;1
141206;1
141207;1
141208;1
141209;1
141216;2
141217;2
141219;5
141220;2
141222;2
141223;2
141225;1
141226;1
141227;1
141228;1
141229;1
141230;2
141232;2
141233;2
141234;5
141236;2
141238;1
141239;5
141240;5
141241;5
141242;5
141243;2
141244;2
141245;2
141246;1
141247;1
141248;2
141249;5
141251;1
141253;3
141254;5
141257;3
141261;3
141262;3
141263;3
141265;3
141266;5
141267;3
141269;3
141270;3
141271;3
141272;3
141273;3
141274;3
141275;3
141276;3
141277;3
141279;3
141280;3
141281;3
141284;3
141289;3
141292;3
141296;3
141300;3
141302;3
141303;3
141307;3
141308;3
141310;3
141311;3
141312;3
141313;3
141314;3
141315;3
141316;3
141317;3
141318;3
141320;3
141321;3
141322;3
141323;3
141327;3
141328;3
141329;3
141331;3
141332;5
141334;3
141335;3
141338;3
141340;3
141342;5
141343;5
141344;3
141345;3
141348;3
141349;1
141350;1
141351;1
141352;1
141354;5
141357;5
141358;5
141359;5
141362;1
141363;1
141366;1
141368;1
141369;1
141370;1
141372;1
141374;1
141375;5
141379;5
141381;5
141388;5
141389;5
141390;5
141393;5
141396;5
141397;5
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;1
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;5
141425;5
141426;5
141428;5
141429;5
141431;5
141432;5
141434;5
141435;5
141440;5
141441;5
141442;5
141443;5
141444;5
141445;5
141448;5
141450;5
141452;5
141453;5
141454;5
141457;2
141458;2
141459;1
141460;1
141462;1
141463;1
141464;5
141465;1
141466;1
141468;5
141469;1
141470;1
141471;1
141472;5
141473;1
141474;1
141475;1
141476;1
141477;1
141478;5
141479;5
141480;1
141481;5
141482;2
141484;5
141485;5
141486;2
141488;1
141489;1
141490;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141508;1
141509;5
141511;5
141512;5
141513;1
141514;1
141515;1
141517;1
141520;1
141522;1
141523;1
141524;1
141525;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;5
141541;2
141543;2
141544;2
141545;2
141546;2
141547;2
141552;2
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;5
141570;1
141571;1
141572;1
141573;1
141574;1
141575;1
141576;1
141577;1
141578;1
141579;1
141580;1
141581;1
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;1
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;1
141618;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;1
141634;1
141635;1
141637;1
141639;5
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;1
141662;5
141663;5
141664;5
141671;5
141672;1
141673;1
141674;1
141675;1
141676;1
141678;5
141681;1
141690;1
141691;1
141692;1
141694;1
141695;1
141696;1
141697;1
141698;1
141699;1
141701;1
141705;1
141707;1
141708;1
141711;1
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;1
141739;1
141740;1
141745;1
141747;1
141748;5
141749;1
141751;1
141753;1
141754;1
141760;1
141761;1
141762;1
141763;1
141765;1
141766;1
141767;1
141768;1
141769;1
141770;1
141771;1
141772;1
141773;1
141774;5
141775;1
141776;1
141777;1
141779;1
141780;1
141782;1
141783;1
141784;1
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;5
141796;1
141797;1
141799;1
141800;1
141801;1
141802;5
141803;1
141805;1
141806;1
141808;1
141809;1
141810;1
141811;1
141812;5
141813;1
141814;1
141816;1
141818;1
141819;5
141820;1
141822;5
141823;5
141824;5
141825;5
141826;5
141827;5
141828;5
141829;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;1
141849;1
141850;1
141851;5
141852;5
141853;5
141855;5
141857;5
141858;5
141859;5
141860;5
141861;5
141862;5
141863;5
141864;5
141865;5
141869;5
141870;5
141871;5
141873;5
141874;5
141875;5
141876;5
141878;5
141879;5
141881;5
141883;5
141884;5
141885;5
141886;5
141887;5
141888;5
141889;5
141890;5
141891;5
141892;5
141894;5
141895;5
141896;5
141897;5
141899;5
141900;5
141901;5
141903;5
141904;5
141906;5
141907;5
141908;5
141909;5
141910;5
141911;5
141912;5
141917;5
141918;5
141919;5
141920;5
141921;5
141922;5
141923;5
141924;5
141925;5
141926;5
141927;5
141928;5
141929;5
141930;5
141931;5
141933;5
141934;5
141935;5
141937;5
141938;5
141940;5
141942;5
141943;5
141944;5
141946;5
141949;5
141950;5
141951;5
141952;5
141954;5
141956;5
141958;5
141960;5
141963;5
141964;5
141965;5
141967;5
141968;5
141970;5
141971;5
141972;5
141973;5
141974;5
141975;5
141976;5
141977;5
141978;5
141979;5
141980;5
141981;5
141982;5
141984;5
141985;5
141989;5
141990;5
141991;5
141993;5
141995;5
141996;5
141997;5
141998;5
141999;5
142000;5
142001;5
142002;5
142007;5
142008;5
142009;5
142010;5
142011;5
142012;5
142013;5
142014;5
142015;5
142016;5
142020;5
142025;5
142026;5
142027;5
142028;5
142029;5
142030;5
142033;5
142034;5
142035;5
142038;5
142041;5
142042;5
142043;5
142044;5
142045;5
142046;5
142047;5
142048;5
142053;5
142054;5
142055;5
142056;5
142057;5
142058;5
142064;5
142065;5
142066;5
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;1
142075;1
142076;1
142077;5
142078;1
142079;1
142080;1
142082;1
142085;1
142086;1
142087;1
142088;1
142091;1
142092;1
142093;1
142094;1
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142108;5
142109;1
142110;5
142111;5
142112;5
142113;5
142114;5
142115;5
142116;5
142121;1
142123;5
142126;1
142127;1
142131;1
142132;1
142133;1
142134;1
142135;1
142138;1
142139;1
142140;1
142141;1
142142;1
142144;1
142146;1
142147;1
142148;1
142149;1
142150;1
142151;1
142155;1
142158;5
142159;5
142162;5
142163;5
142164;5
142165;5
142166;5
142167;5
142168;5
142169;5
142170;1
142172;1
142173;1
142174;1
142175;1
142178;1
142179;1
142180;1
142181;1
142185;1
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142210;1
142211;1
142212;1
142213;1
142214;1
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142244;1
142245;1
142246;1
142247;1
142248;1
142249;1
142250;5
142251;1
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;5
142264;1
142265;1
142268;1
142269;1
142270;1
142273;5
142274;5
142275;1
142276;1
142277;1
142278;1
142279;5
142280;5
142281;5
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;5
142291;1
142294;1
142296;5
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;5
142318;1
142319;5
142320;1
142321;5
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;5
142361;1
142367;1
142368;1
142369;5
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;5
142386;5
142389;2
142390;2
142391;2
142392;2
142393;2
142394;2
142395;5
142396;5
142399;5
142402;5
142403;5
142404;5
142405;5
142409;2
142411;2
142412;5
142415;5
142416;5
142417;5
142418;2
142422;5
142423;5
142424;5
142430;5
142431;5
142434;5
142436;5
142437;5
142438;5
142439;5
142441;5
142442;2
142445;5
142449;5
142452;5
142453;5
142454;5
142455;5
142456;5
142458;5
142460;5
142461;5
142462;5
142463;5
142465;5
142467;5
142468;2
142469;2
142470;2
142473;5
142474;5
142475;5
142476;5
142477;5
142478;5
142481;5
142483;2
142485;2
142487;2
142488;2
142489;2
142490;5
142491;2
142492;2
142493;2
142494;1
142496;1
142497;1
142498;1
142499;1
142502;1
142503;1
142504;1
142505;2
142506;2
142507;2
142508;2
142509;1
142511;2
