GID;RANGO UNAP
125861;5
125862;5
125864;5
125866;5
125868;1
125870;5
125871;5
125872;5
125873;1
125874;1
125875;1
125876;5
125883;1
125884;1
125885;1
125887;1
125889;5
125890;5
125892;1
125893;1
125896;5
125903;1
125904;5
125911;1
125912;5
125914;1
125915;1
125916;1
125918;1
125919;1
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;5
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;1
125973;1
125975;1
125976;1
125977;1
125978;1
125980;1
125981;1
125982;1
125983;1
125985;1
125987;1
125988;5
125991;1
125993;1
125994;1
125995;1
125996;1
125998;1
125999;1
126002;1
126003;1
126004;1
126005;1
126006;1
126007;1
126008;5
126010;1
126011;1
126012;1
126013;1
126014;1
126016;1
126019;1
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126040;1
126041;1
126042;1
126044;1
126045;1
126046;5
126047;5
126049;5
126050;1
126051;1
126052;5
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;1
126075;1
126076;5
126077;5
126078;2
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;5
126091;1
126092;1
126093;1
126094;1
126095;2
126096;1
126098;2
126099;1
126100;1
126101;1
126102;1
126104;5
126105;2
126106;5
126107;2
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;5
126131;1
126133;1
126134;1
126312;5
126774;1
126992;1
127832;1
128032;1
128052;1
128193;1
128592;5
128612;5
129032;5
129052;2
129053;2
129054;2
129056;2
129057;2
129060;2
129061;1
129062;1
129063;2
129064;2
129065;2
129066;2
129067;2
129069;2
129070;2
129071;2
129072;2
129073;2
129074;2
129075;2
129078;2
129079;2
129080;5
129082;5
129083;5
129084;5
129085;5
129086;5
129088;5
129089;5
129090;2
129091;2
129092;2
129093;2
129094;5
129095;5
129097;5
129098;5
129100;5
129101;5
129104;5
129106;2
129109;1
129113;1
129114;2
129115;2
129116;2
129117;2
129118;2
129119;2
129120;2
129121;2
129122;2
129123;2
129124;5
129125;5
129126;5
129129;5
129130;5
129131;5
129132;5
129133;5
129134;2
129135;2
129136;5
129137;1
129139;2
129141;2
129143;5
129145;2
129146;2
129147;1
129152;2
129154;2
129158;2
129159;1
129161;1
129162;1
129164;1
129165;1
129167;5
129168;1
129169;5
129170;1
129173;1
129174;1
129175;1
129176;1
129177;5
129178;5
129180;5
129181;5
129182;5
129183;1
129185;1
129186;1
129187;1
129188;1
129191;1
129193;1
129197;5
129198;5
129199;5
129200;5
129201;5
129202;5
129203;5
129204;5
129205;5
129206;5
129207;5
129209;1
129210;5
129211;1
129214;1
129215;5
129216;1
129217;5
129218;5
129219;5
129220;5
129221;5
129225;1
129226;1
129227;1
129228;5
129231;1
129234;1
129235;5
129236;5
129237;5
129238;5
129239;5
129240;5
129241;5
129242;5
129243;5
129244;5
129245;5
129246;5
129247;5
129248;5
129249;5
129250;5
129251;1
129252;5
129253;5
129254;5
129255;5
129256;5
129261;1
129262;1
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;5
129292;1
129293;1
129294;1
129297;1
129298;1
129299;1
129301;1
129302;1
129304;1
129305;1
129307;1
129308;1
129310;1
129311;1
129312;5
129313;1
129314;1
129315;5
129317;1
129318;5
129319;1
129320;1
129321;1
129322;1
129330;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;1
129340;1
129341;1
129343;1
129344;1
129345;1
129346;1
129347;1
129349;5
129350;1
129351;1
129352;1
129353;1
129355;1
129356;1
129357;1
129358;1
129360;5
129361;1
129362;5
129365;5
129369;1
129372;1
129376;1
129377;1
129378;1
129379;1
129380;5
129382;5
129385;1
129386;1
129388;1
129389;1
129391;1
129392;1
129394;1
129395;1
129397;1
129399;1
129400;1
129401;1
129402;1
129405;1
129406;1
129407;1
129408;1
129409;1
129410;1
129411;5
129414;1
129415;1
129416;1
129417;1
129419;1
129421;1
129422;1
129423;1
129424;1
129426;1
129427;1
129428;1
129432;1
129434;1
129435;1
129438;1
129439;1
129440;1
129443;1
129444;1
129447;1
129448;1
129449;1
129451;1
129452;5
129453;1
129454;1
129456;1
129459;1
129461;1
129463;1
129464;1
129465;1
129466;1
129467;1
129468;5
129469;1
129473;1
129476;1
129477;1
129478;1
129483;1
129484;1
129485;1
129486;1
129488;1
129490;1
129491;1
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;1
129506;1
129511;1
129512;1
129513;1
129514;1
129517;1
129518;5
129519;1
129520;1
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;5
129530;1
129531;5
129532;1
129533;5
129534;1
129535;1
129536;1
129539;1
129540;1
129541;1
129543;1
129545;1
129546;1
129547;5
129548;1
129550;1
129551;1
129555;1
129556;1
129559;1
129561;1
129562;1
129563;1
129564;1
129565;1
129566;1
129567;1
129568;1
129569;1
129571;1
129573;1
129574;1
129575;1
129576;1
129580;1
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129596;1
129597;1
129598;1
129600;1
129601;1
129602;1
129603;1
129604;1
129605;1
129606;1
129607;1
129608;1
129609;1
129610;5
129611;1
129612;1
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;1
129634;1
129635;1
129636;1
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;1
129646;1
129647;5
129648;1
129650;1
129651;1
129652;1
129654;1
129656;1
129657;1
129659;1
129660;1
129662;1
129663;1
129664;1
129665;1
129666;1
129668;1
129669;1
129671;5
129673;1
129674;1
129675;1
129676;1
129678;1
129679;1
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129749;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;1
129912;5
130016;3
130272;1
130292;1
130652;5
131093;1
131272;5
131332;1
131352;1
131433;1
131454;1
131472;5
131492;1
131552;5
131694;1
131792;1
131972;1
131973;1
131974;1
131993;1
132012;1
132016;1
132018;1
132019;1
132492;5
132512;2
132632;2
132752;1
132812;1
132832;1
132852;1
133632;1
133692;1
133812;1
133873;5
133892;2
133893;2
133896;2
133897;2
133898;2
133899;2
133900;2
133901;2
133902;2
133903;2
133905;2
133907;2
133908;2
133909;2
133910;2
133911;2
133912;2
133914;2
133915;2
133917;2
133918;2
133919;2
133922;2
133924;2
133925;2
133930;2
133934;2
133939;2
133943;2
133946;2
133948;5
133949;2
133952;2
133954;2
133955;2
133956;2
133957;5
133962;2
133963;2
133964;2
133965;2
133966;2
133967;2
133969;2
133970;2
133971;2
133972;2
133973;2
133974;2
133975;2
133986;2
133988;2
133991;2
133993;2
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134016;1
134021;1
134027;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;2
134111;2
134113;1
134117;2
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134133;1
134135;1
134136;2
134138;2
134141;2
134142;1
134143;1
134144;1
134145;1
134146;1
134152;2
134153;2
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;2
134188;2
134189;2
134190;2
134192;5
134193;1
134197;1
134202;1
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;1
134241;1
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;1
134275;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134305;2
134306;2
134307;2
134311;1
134312;1
134313;2
134315;2
134316;2
134317;2
134318;2
134320;2
134322;1
134323;1
134324;1
134327;2
134328;1
134330;1
134332;2
134334;2
134336;2
134337;2
134338;2
134339;1
134343;1
134345;1
134346;1
134347;1
134348;2
134349;2
134350;2
134353;2
134357;1
134358;1
134359;2
134362;1
134364;1
134365;2
134366;1
134367;1
134368;1
134369;1
134373;2
134374;1
134375;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;2
134392;2
134393;2
134394;2
134395;2
134396;1
134399;1
134401;2
134402;1
134403;1
134404;1
134405;2
134406;2
134408;2
134409;1
134410;1
134411;1
134413;1
134414;2
134415;2
134416;2
134418;2
134419;2
134421;2
134422;2
134423;1
134424;1
134428;2
134429;2
134432;2
134433;2
134434;2
134435;1
134436;1
134437;1
134441;2
134445;1
134447;1
134448;1
134449;5
134450;5
134451;2
134452;2
134453;2
134454;2
134455;2
134457;1
134458;1
134463;5
134464;5
134473;5
134475;5
134477;2
134479;2
134480;2
134482;2
134483;2
134484;2
134487;2
134488;2
134489;1
134490;1
134491;1
134492;2
134494;1
134495;1
134497;2
134501;1
134503;5
134504;5
134505;2
134506;5
134507;2
134508;2
134509;2
134511;2
134512;1
134513;1
134514;1
134517;1
134518;5
134520;1
134521;1
134523;2
134524;1
134525;1
134526;1
134529;2
134530;2
134533;2
134534;2
134536;1
134537;1
134538;1
134539;1
134540;5
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;2
134556;2
134557;1
134558;1
134559;1
134561;1
134565;2
134567;1
134569;1
134571;5
134572;1
134578;2
134579;2
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;2
134594;2
134596;2
134597;2
134598;5
134602;1
134603;2
134607;1
134608;1
134611;1
134612;1
134615;5
134617;1
134618;1
134620;1
134621;5
134623;5
134624;5
134625;5
134626;5
134630;1
134631;1
134633;5
134634;5
134636;1
134638;1
134639;5
134640;5
134641;5
134642;5
134645;1
134646;5
134647;5
134648;5
134649;1
134650;5
134652;5
134654;5
134657;1
134659;5
134661;5
134664;1
134667;5
134669;1
134671;1
134676;5
134678;1
134679;1
134680;5
134681;5
134684;5
134686;5
134691;5
134692;1
134693;1
134695;1
134698;5
134699;5
134701;1
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;5
134719;5
134720;5
134723;5
134725;1
134726;1
134727;1
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134747;1
134751;1
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;1
134796;1
134797;1
134800;1
134801;1
134808;1
134810;1
134811;1
134813;1
134814;1
134815;1
134818;1
134822;1
134823;1
134824;1
134832;2
134952;2
134972;1
134993;5
135012;1
135034;1
135132;2
135192;5
135232;1
135252;1
135312;1
135452;5
135572;5
135632;1
135732;2
135812;1
135832;1
135872;1
135892;1
135992;1
136112;5
136174;1
136254;2
136292;5
136313;1
136352;1
136473;1
136493;1
136534;2
136779;2
136812;2
136813;2
136832;2
136852;2
136892;1
136912;1
136972;1
137012;2
137072;1
137074;1
137075;1
137076;1
137092;1
137113;1
137132;1
137133;2
137134;5
137154;2
137193;1
137212;5
137217;1
137333;1
137352;1
137412;1
137492;1
137512;1
137552;1
137592;1
137612;1
137752;5
137772;5
137792;1
137794;1
137812;5
137832;1
137892;2
137912;5
138052;1
138054;1
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;1
138347;1
138348;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138381;1
138382;1
138383;5
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;5
138402;1
138403;1
138404;1
138405;1
138406;1
138407;1
138408;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138431;1
138433;1
138434;1
138437;1
138439;1
138440;1
138441;1
138442;1
138443;1
138445;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;2
138512;1
138514;1
138515;2
138517;2
138518;2
138519;2
138520;2
138527;2
138528;2
138529;2
138534;2
138535;1
138537;1
138539;2
138543;1
138544;1
138547;1
138548;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;5
138566;2
138567;2
138568;2
138569;2
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;2
138589;2
138590;2
138591;2
138594;2
138596;1
138597;2
138599;2
138600;2
138601;2
138602;2
138603;2
138604;2
138607;2
138609;2
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;5
138648;5
138649;5
138650;5
138651;5
138653;5
138654;5
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138671;1
138672;1
138673;1
138674;5
138675;5
138676;1
138677;1
138678;1
138679;1
138680;1
138681;1
138684;1
138693;1
138694;1
138695;1
138696;1
138697;5
138699;1
138702;2
138703;1
138704;1
138705;1
138706;5
138707;5
138708;2
138709;5
138710;2
138711;2
138714;5
138715;5
138717;5
138719;1
138720;1
138721;5
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;1
138781;5
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;5
138797;1
138798;1
138800;1
138801;1
138810;1
138813;1
138815;1
138818;5
138819;5
138821;5
138822;5
138823;5
138824;5
138825;5
138826;5
138829;5
138830;5
138832;5
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;5
138840;5
138841;5
138843;5
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;5
138854;5
138858;5
138859;1
138860;1
138861;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138874;1
138879;1
138880;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;5
138892;5
138894;5
138895;5
138896;5
138897;5
138899;1
138900;5
138902;5
138903;5
138904;5
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
138919;1
138921;1
138952;1
138972;5
138973;5
138974;5
139052;5
139053;5
139073;1
139092;1
139093;5
139094;1
139096;1
139097;1
139099;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;5
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;5
139153;1
139154;1
139156;1
139157;1
139162;1
139163;1
139164;1
139165;1
139167;1
139168;1
139169;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139184;1
139185;1
139187;1
139188;1
139189;1
139190;1
139191;1
139192;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;1
139217;1
139222;1
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;1
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;1
139452;5
139472;1
139492;5
139553;1
139612;1
139652;1
139712;5
139732;5
139933;1
139992;2
140012;5
140032;5
140132;1
140154;1
140212;5
140272;5
140312;2
140332;1
140352;1
140432;5
140612;1
140633;2
140672;1
140772;2
140792;1
140852;5
140932;1
141052;1
141072;5
141092;1
141112;1
141132;1
141133;1
141152;1
141154;1
141155;1
141156;1
141157;1
141158;1
141160;1
141162;1
141164;1
141165;1
141166;1
141167;1
141168;5
141169;1
141170;1
141171;1
141173;1
141174;1
141176;1
141178;1
141179;1
141180;1
141181;1
141182;1
141183;1
141190;1
141191;1
141192;1
141193;5
141194;1
141195;1
141196;1
141197;1
141198;1
141199;1
141200;1
141201;1
141204;1
141205;1
141206;1
141207;1
141208;1
141209;1
141216;1
141217;1
141219;1
141220;1
141222;1
141223;1
141225;1
141226;1
141227;1
141228;1
141229;5
141230;1
141232;1
141233;1
141234;1
141236;1
141238;1
141239;1
141240;1
141241;1
141242;1
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;1
141251;1
141253;5
141254;5
141257;5
141261;5
141262;5
141263;5
141265;5
141266;5
141267;5
141269;5
141270;5
141271;5
141272;5
141273;5
141274;5
141275;5
141276;5
141277;5
141279;5
141280;5
141281;5
141284;5
141289;5
141292;5
141296;5
141300;5
141302;5
141303;5
141307;5
141308;5
141310;5
141311;5
141312;5
141313;5
141314;5
141315;5
141316;5
141317;5
141318;5
141320;5
141321;5
141322;5
141323;5
141327;5
141328;5
141329;5
141331;5
141332;5
141334;5
141335;5
141338;5
141340;5
141342;5
141343;5
141344;5
141345;5
141348;5
141349;1
141350;1
141351;1
141354;5
141357;5
141358;5
141362;1
141363;1
141366;5
141368;5
141369;1
141370;5
141372;5
141374;5
141375;5
141379;5
141381;5
141388;5
141389;5
141390;5
141393;5
141396;5
141397;5
141399;1
141400;5
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;1
141413;1
141414;1
141415;1
141416;1
141418;1
141421;5
141423;5
141425;5
141426;5
141428;5
141429;5
141431;5
141432;5
141434;5
141435;5
141440;5
141441;5
141442;5
141444;5
141445;5
141448;5
141450;5
141452;5
141453;5
141454;5
141457;5
141458;5
141459;1
141460;1
141462;5
141463;1
141465;5
141466;1
141468;1
141469;1
141470;5
141471;5
141472;5
141473;5
141474;5
141475;5
141476;5
141477;5
141478;5
141479;5
141480;5
141481;5
141482;5
141484;5
141485;5
141486;5
141488;1
141489;1
141490;1
141491;1
141492;5
141493;1
141494;1
141495;1
141496;5
141500;5
141501;5
141502;5
141503;5
141504;5
141505;5
141506;5
141507;5
141508;5
141509;5
141511;5
141512;5
141513;5
141514;5
141515;5
141517;1
141519;1
141520;5
141522;1
141523;1
141524;5
141525;5
141526;5
141527;5
141528;5
141529;5
141530;5
141531;5
141532;5
141533;5
141534;5
141535;5
141538;5
141539;5
141541;5
141543;5
141544;5
141545;5
141546;5
141547;5
141552;5
141553;5
141555;2
141556;2
141557;5
141558;2
141559;2
141560;2
141562;2
141563;2
141564;2
141565;2
141567;5
141569;2
141570;2
141571;5
141572;5
141573;5
141574;5
141575;5
141576;5
141577;5
141578;5
141579;5
141580;2
141581;2
141583;5
141586;5
141587;5
141588;5
141589;5
141590;5
141592;5
141593;5
141594;5
141595;5
141597;5
141601;2
141602;2
141603;2
141604;2
141605;2
141606;2
141608;2
141609;2
141610;5
141611;5
141612;5
141613;5
141614;5
141615;5
141616;5
141617;5
141618;5
141621;5
141623;5
141624;5
141625;5
141627;2
141628;2
141629;2
141630;2
141631;2
141632;2
141633;5
141634;5
141635;5
141637;5
141639;5
141643;2
141644;2
141645;2
141646;2
141647;2
141648;2
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;1
141662;1
141663;1
141664;1
141671;1
141672;1
141673;1
141674;1
141675;1
141676;2
141678;1
141681;1
141690;1
141691;1
141692;1
141694;1
141695;1
141696;1
141697;1
141698;1
141699;1
141701;1
141705;1
141707;1
141708;1
141711;1
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;1
141739;1
141740;1
141745;1
141747;1
141748;1
141749;2
141751;2
141753;2
141754;2
141760;2
141761;2
141762;2
141763;5
141765;2
141766;2
141767;2
141768;1
141769;1
141770;1
141771;1
141772;1
141773;1
141774;2
141775;2
141776;1
141777;1
141779;2
141780;2
141782;2
141783;2
141784;2
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;2
141797;2
141799;1
141800;1
141801;1
141802;1
141803;1
141805;2
141806;2
141808;5
141809;1
141810;1
141811;1
141812;1
141813;1
141814;1
141816;1
141818;1
141819;5
141820;1
141822;5
141823;5
141824;5
141825;5
141826;5
141827;5
141828;5
141829;2
141832;2
141833;2
141834;2
141835;2
141836;2
141838;2
141839;2
141840;2
141841;2
141842;2
141843;2
141844;2
141846;2
141847;1
141848;1
141849;1
141850;1
141851;5
141852;5
141853;1
141855;1
141857;1
141858;5
141859;1
141860;5
141861;5
141862;5
141863;5
141864;5
141865;5
141869;1
141870;1
141871;1
141873;5
141874;5
141875;5
141878;1
141879;1
141880;5
141881;1
141883;1
141884;1
141885;1
141886;1
141887;1
141888;5
141889;5
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;5
141904;5
141906;5
141907;5
141908;5
141909;5
141910;5
141911;5
141912;5
141917;1
141918;1
141919;1
141920;1
141921;1
141922;5
141923;1
141924;1
141925;1
141926;5
141927;5
141928;5
141929;5
141930;5
141931;5
141933;1
141934;1
141935;1
141937;1
141938;1
141940;1
141942;1
141943;5
141944;1
141946;5
141949;5
141950;1
141951;1
141952;1
141954;5
141956;1
141958;1
141960;1
141963;1
141964;5
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141974;1
141975;1
141977;1
141978;5
141979;1
141980;3
141981;3
141982;1
141984;3
141985;3
141989;1
141990;5
141991;5
141993;5
141995;5
141996;3
141997;3
141998;3
141999;3
142000;3
142001;3
142002;5
142007;3
142008;1
142009;1
142010;1
142011;1
142012;1
142013;3
142014;3
142015;1
142016;3
142020;3
142026;5
142027;3
142028;1
142029;1
142030;1
142033;1
142034;1
142035;1
142038;1
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142058;1
142064;1
142065;1
142066;1
142067;3
142068;3
142069;3
142070;5
142071;3
142073;3
142074;3
142076;3
142077;3
142078;3
142079;3
142080;3
142082;3
142085;3
142086;3
142087;3
142088;3
142091;3
142092;3
142093;3
142094;3
142095;3
142096;3
142097;3
142098;3
142099;3
142100;3
142102;3
142105;3
142106;3
142108;3
142109;3
142110;3
142111;5
142112;3
142113;3
142114;3
142115;3
142116;3
142121;3
142123;1
142126;3
142127;3
142131;3
142132;3
142133;3
142134;5
142135;3
142138;3
142139;3
142140;3
142141;3
142142;3
142144;3
142146;3
142147;3
142148;5
142149;3
142150;3
142151;3
142155;3
142158;3
142159;3
142162;3
142163;3
142164;3
142165;3
142166;3
142167;5
142168;3
142169;3
142170;3
142172;1
142173;1
142174;1
142175;1
142178;1
142179;1
142180;1
142181;1
142185;1
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142210;1
142211;1
142212;1
142213;1
142214;1
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142244;1
142245;1
142246;1
142247;1
142248;1
142249;1
142250;1
142251;1
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;1
142264;1
142265;1
142268;5
142269;5
142270;1
142273;5
142274;5
142275;1
142276;1
142277;1
142278;1
142279;5
142280;1
142281;1
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;1
142291;1
142294;1
142296;1
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;5
142368;1
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;1
142386;1
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;5
142396;5
142399;5
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;5
142415;1
142416;1
142417;1
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;5
142441;1
142442;1
142445;1
142449;5
142452;5
142453;1
142454;1
142455;1
142456;1
142458;1
142460;1
142461;1
142462;1
142463;1
142465;1
142467;1
142468;1
142469;1
142470;1
142473;5
142474;5
142475;1
142476;1
142477;5
142478;5
142481;5
142483;2
142485;2
142487;2
142488;5
142489;5
142490;2
142491;2
142492;2
142493;2
142494;2
142496;1
142497;1
142498;5
142499;1
142502;1
142503;1
142504;1
142505;2
142506;2
142507;2
142508;2
142509;1
142511;2
142513;2
142514;2
142515;2
142516;2
142517;2
142519;2
142521;2
142523;2
142527;2
142529;2
142531;5
142533;2
142534;2
142536;2
142537;2
142538;2
142539;2
142540;2
142541;2
142542;2
142543;1
142544;1
142545;1
142546;2
142547;5
142548;2
142549;2
142550;2
142551;2
142552;2
142554;2
142555;2
142556;2
142557;2
142558;2
142560;2
142562;2
142563;2
142564;2
142566;2
142567;2
142569;2
142570;2
142571;2
142572;1
142573;2
142574;1
142575;1
142576;1
142577;1
142578;1
142579;5
142580;5
142581;5
142582;2
142583;2
142584;2
142588;1
142590;1
142592;1
142595;1
142599;1
142601;1
142603;1
142604;1
142605;1
142606;1
142608;1
142613;1
142617;1
142618;1
142620;1
142621;1
142625;1
142626;1
142631;1
142632;1
142633;1
142634;1
142635;1
142636;1
142639;1
142640;1
142641;5
142644;5
142645;5
142646;5
142647;5
142661;1
142662;1
142665;1
142666;1
142667;1
142669;1
142670;5
142674;1
142675;1
142682;1
142752;5
142753;5
142852;1
142873;1
142912;1
142992;1
143012;5
143092;1
143112;1
143113;1
143192;1
143233;2
143272;1
143293;1
143412;1
143472;2
143473;2
143513;5
143533;1
143553;5
143613;1
143632;1
143652;1
143674;5
143692;5
143693;5
143694;5
143712;5
143713;5
143714;5
143715;5
143718;5
143752;5
143772;2
143812;1
143872;1
143932;1
143972;5
