GID;RANGO UNAP
178932;1
178934;1
178935;3
178936;5
178938;5
178940;1
178941;1
178944;1
178945;1
178946;1
178948;5
178949;1
178952;5
178956;1
178958;1
178961;1
178962;1
178963;5
178964;5
178965;5
178966;5
178967;1
178972;1
178973;1
178975;1
178977;1
178980;5
178984;2
178985;2
178989;1
178992;1
178994;1
178995;1
178996;1
178997;1
179000;1
179002;1
179003;1
179007;2
179010;1
179011;1
179012;1
179016;1
179017;1
179018;2
179019;2
179020;1
179021;5
179022;5
179023;1
179024;5
179028;2
179029;1
179030;1
179031;1
179033;1
179036;1
179038;1
179040;1
179041;1
179043;1
179046;1
179048;1
179049;1
179050;1
179056;5
179058;1
179060;1
179063;5
179065;1
179066;5
179067;5
179068;1
179069;1
179074;2
179075;1
179076;1
179077;5
179078;1
179079;1
179080;1
179081;1
179082;1
179083;1
179084;1
179086;1
179090;5
179091;1
179093;1
179094;1
179095;1
179098;5
179103;1
179104;1
179105;2
179109;1
179110;1
179112;1
179113;1
179114;1
179115;1
179116;1
179117;3
179120;5
179121;5
179123;1
179124;3
179125;1
179127;1
179128;1
179129;1
179136;5
179137;5
179138;5
179140;1
179141;1
179142;1
179143;1
179145;1
179146;1
179149;5
179150;5
179151;5
179153;1
179154;5
179155;1
179156;1
179158;1
179159;1
179160;5
179161;1
179163;1
179164;1
179167;1
179170;1
179171;1
179173;5
179174;5
179177;1
179178;5
179179;5
179180;1
179181;2
179182;2
179183;2
179185;2
179187;2
179188;1
179190;5
179192;1
179195;1
179199;5
179200;5
179201;1
179202;1
179203;1
179208;5
179209;3
179210;3
179212;1
179213;1
179219;1
179220;1
179221;1
179224;1
179226;1
179227;2
179228;1
179229;1
179230;1
179231;5
179232;1
179233;1
179234;1
179235;2
179236;2
179237;2
179238;2
179239;1
179240;5
179241;5
179242;1
179245;1
179247;1
179248;5
179249;5
179250;1
179251;1
179252;1
179257;1
179258;5
179260;5
179261;5
179262;5
179263;5
179264;5
179266;5
179267;5
179268;5
179277;1
179279;1
179280;1
179281;1
179282;1
179283;1
179284;1
179285;1
179286;1
179288;1
179289;1
179290;1
179292;1
179294;1
179296;1
179298;5
179299;2
179300;1
179301;1
179303;1
179304;5
179305;1
179307;2
179310;1
179311;5
179315;3
179316;1
179317;5
179318;1
179319;1
179325;5
179326;1
179329;1
179333;3
179336;1
179338;1
179340;2
179343;1
179346;1
179347;1
179348;1
179350;1
179351;1
179352;1
179353;1
179354;1
179355;1
179356;1
179357;1
179358;1
179359;1
179360;1
179362;1
179363;1
179364;1
179365;1
179368;1
179369;1
179370;1
179371;1
179372;1
179373;1
179374;1
179376;1
179377;1
179378;1
179380;1
179381;1
179382;1
179394;1
179395;1
179396;1
179397;1
179398;1
179399;1
179400;1
179401;1
179402;1
179403;1
179404;1
179405;1
179407;1
179408;1
179409;1
179410;1
179411;1
179412;1
179413;1
179415;1
179416;1
179417;1
179418;1
179419;1
179420;1
179421;1
179423;1
179424;1
179425;1
179426;1
179427;1
179429;1
179433;1
179434;1
179435;1
179436;1
179437;1
179438;1
179439;1
179440;1
179442;1
179443;1
179445;1
179447;1
179448;1
179449;1
179450;1
179451;1
179452;1
179453;1
179455;1
179456;1
179457;1
179458;1
179459;1
179460;1
179461;1
179462;1
179463;1
179464;1
179465;1
179466;1
179467;1
179468;1
179470;1
179471;5
179474;1
179475;1
179476;1
179477;1
179478;1
179479;1
179480;1
179481;1
179482;1
179483;1
179485;1
179486;1
179487;1
179488;1
179489;1
179491;1
179493;1
179496;1
179497;1
179498;1
179499;1
179500;1
179502;1
179506;2
179508;1
179511;5
179512;5
179513;1
179528;5
179531;1
179532;2
179533;2
179534;2
179538;1
179539;5
179548;1
179558;1
179559;1
179560;1
179571;1
179572;1
179573;1
179574;1
179575;1
179576;1
179583;1
179591;1
179593;1
179594;1
179595;5
179596;1
179598;1
179601;3
179602;3
179603;3
179604;3
179605;1
179606;1
179609;1
179610;5
179612;5
179613;5
179620;1
179624;5
179626;5
179627;5
179640;3
179641;3
179642;3
179643;3
179644;3
179645;5
179646;5
179647;5
179662;5
179663;5
179667;3
179668;3
179669;3
179671;1
179672;1
179673;1
179674;1
179675;1
179676;2
179679;3
179680;5
179681;3
179682;3
179683;3
179684;3
179685;3
179686;3
179687;3
179688;3
179689;3
179690;3
179691;3
179692;3
179693;3
179694;3
179695;3
179696;3
179697;3
179699;3
179700;3
179701;3
179702;3
179703;3
179704;3
179705;3
179706;3
179709;3
179710;3
179711;3
179712;3
179713;3
179714;3
179715;3
179716;3
179717;3
179718;3
179719;3
179720;3
179722;1
179723;1
179724;1
179725;1
179731;1
179733;1
179734;1
179737;1
179738;1
179739;1
179742;1
179744;5
179745;1
179746;1
179749;3
179750;3
179751;3
179752;3
179753;3
179755;3
179756;5
179757;5
179758;5
179760;5
179761;5
179762;5
179763;5
179764;5
179765;5
179766;5
179767;5
179768;5
179769;5
179770;5
179771;1
179774;5
179775;5
179777;5
179778;5
179779;5
179780;5
179781;5
179782;5
179783;5
179784;5
179786;5
179787;5
179788;5
179789;5
179790;5
179791;5
179793;1
179794;1
179795;1
179796;1
179797;1
179798;5
179800;1
179806;5
179807;5
179808;5
179809;5
179811;5
179812;5
179816;5
179818;1
179820;1
179821;1
179822;1
179823;1
179824;1
179825;1
179827;1
179828;1
179829;1
179830;5
179831;1
179832;5
179833;1
179834;1
179835;1
179836;1
179838;1
179839;1
179840;1
179841;5
179842;5
179843;5
179845;5
179846;5
179847;5
179849;5
179850;5
179851;1
179852;1
179853;1
179854;1
179855;1
179856;1
179857;1
179858;1
179859;1
179860;5
179861;1
179862;1
179864;1
179868;2
179869;1
179870;1
179872;1
179873;1
179874;1
179875;1
179876;1
179877;1
179878;1
179880;1
179881;1
179882;1
179884;1
179885;1
179886;1
179887;1
179888;1
179889;1
179890;1
179891;1
179892;1
179893;1
179894;1
179895;1
179896;1
179897;1
179898;1
179899;5
179900;5
179901;1
179902;1
179903;1
179904;1
179905;1
179906;1
179908;1
179909;1
179910;1
179911;1
179912;5
179913;1
179914;5
179915;5
179916;5
179917;5
179918;5
179921;1
179922;3
179927;2
179929;5
179931;2
179934;1
179935;5
179936;5
179938;5
179944;1
179945;1
179948;1
179955;1
179956;5
179957;5
179958;5
179959;5
179960;5
179961;5
179962;5
179963;5
179964;5
179965;5
179966;5
179967;5
179968;5
179970;5
179971;5
179972;5
179973;5
179974;5
179975;5
179976;5
179977;5
179978;5
179979;5
179980;5
179981;5
179982;5
179983;3
179984;3
179985;3
179986;3
179987;5
179988;5
179989;5
179990;5
179991;5
179992;3
179993;5
179994;5
179995;5
179996;5
179997;5
179998;5
180000;1
180002;1
180004;5
180007;1
180012;3
180013;3
180014;3
180015;3
180016;1
180023;1
180026;1
180027;1
180028;1
180031;5
180032;5
180033;1
180035;5
180038;1
180040;1
180041;1
180042;1
180043;1
180044;1
180045;1
180046;1
180047;1
180048;1
180049;1
180050;5
180051;5
180052;5
180053;5
180054;5
180055;5
180056;5
180057;5
180058;1
180060;1
180063;1
180065;5
180068;1
180069;5
180070;5
180071;5
180072;5
180073;5
180077;1
180081;5
180090;1
180092;1
180093;1
180094;1
180097;1
180099;1
180100;1
180101;1
180103;5
180104;5
180105;5
180106;5
180107;2
180110;1
180113;1
180116;1
180117;1
180118;1
180119;5
180120;1
180121;1
180122;5
180124;5
180125;1
180126;1
180127;1
180128;1
180129;1
180131;1
180133;1
180134;1
180135;1
180137;1
180138;1
180139;1
180140;1
180141;1
180143;5
180146;1
180148;5
180149;5
180150;5
180151;5
180152;5
180153;5
180155;5
180156;5
180159;1
180160;1
180161;1
180162;1
180163;1
180164;5
180167;5
180168;1
180173;5
180174;5
180178;5
180179;1
180181;1
180183;1
180184;1
180185;1
180187;1
180188;1
180189;1
180192;2
180193;2
180194;2
180198;2
180200;5
180201;1
180202;1
180203;1
180204;1
180205;1
180206;5
180207;5
180209;1
180211;1
180212;5
180213;5
180214;2
180215;2
180219;5
180220;1
180223;1
180224;1
180225;3
180227;1
180228;1
180231;5
180232;2
180233;1
180234;1
180237;3
180238;1
180240;1
180241;3
180242;3
180243;1
180249;1
180251;5
180252;5
180253;5
180256;5
180257;1
180258;5
180261;1
180262;1
180263;1
180265;1
180266;1
180267;1
180268;1
180269;1
180275;1
180276;2
180277;1
180284;1
180285;5
180287;1
180289;5
180291;1
180294;1
180296;5
180298;2
180299;1
180300;1
180302;1
180303;1
180306;1
180308;1
180309;1
180311;5
180312;1
180317;5
180319;1
180321;5
180322;1
180323;5
180327;5
180328;5
180329;2
180330;1
180331;5
180332;1
180333;1
180334;1
180335;1
180336;1
180337;5
180338;1
180339;2
180340;2
180341;1
180343;2
180345;2
180346;1
180347;1
180349;5
180350;5
180351;1
180352;1
180353;1
180354;1
180355;2
180357;2
180359;1
180360;1
180361;1
180362;1
180363;5
180364;1
180365;2
180367;2
180368;5
180369;5
180371;1
180372;1
180373;1
180374;5
180376;5
180377;5
180378;1
180380;5
180382;5
180383;1
180384;5
180385;5
180387;1
180390;1
180391;2
180392;1
180401;1
180402;3
180405;5
180406;5
180407;1
180408;1
180409;1
180410;5
180414;1
180418;1
180419;2
180420;2
180421;5
180422;1
180423;5
180427;1
180428;1
180430;5
180431;5
180434;1
180435;1
180437;5
180439;1
180440;1
180441;1
180448;1
180449;1
180452;1
180453;1
180454;1
180455;1
180456;1
180457;1
180458;1
180459;1
180462;1
180463;1
180464;1
180468;1
180469;1
180483;5
180484;5
180485;5
180486;5
180487;5
180489;5
180490;5
180491;2
180492;1
180495;1
180496;5
180501;1
180502;1
180503;1
180504;5
180505;5
180507;5
180509;1
180510;1
180511;5
180512;5
180513;5
180514;5
180515;5
180516;5
180517;5
180520;1
180521;1
180522;1
180523;1
180524;1
180525;1
180526;1
180527;1
180528;1
180529;1
180531;1
180532;1
180533;1
180534;1
180535;1
180536;1
180537;1
180538;1
180539;1
180540;1
180541;1
180542;1
180543;5
180545;1
180546;2
180548;2
180551;1
180552;1
180555;2
180557;5
180561;1
180564;1
180565;1
180569;5
180570;5
180580;1
180581;5
180582;5
180583;5
180585;1
180588;1
180589;1
180590;2
180591;2
180592;2
180593;2
180594;5
180595;1
180599;1
180602;1
180603;1
180604;5
180605;5
180607;5
180608;1
180609;3
180610;5
180612;5
180613;1
180615;1
180616;5
180617;5
180620;1
180622;5
180623;1
180624;1
180625;1
180626;5
180627;2
180628;1
180629;1
180630;1
180631;1
180632;5
180633;5
180634;5
180635;1
180636;1
180637;1
180638;1
180639;1
180640;5
180641;5
180642;2
180643;1
180644;3
180646;1
180647;3
180649;1
180651;5
180652;1
180653;1
180654;1
180655;1
180656;1
180657;2
180658;1
180659;1
180661;1
180662;5
180663;5
180665;2
180667;5
180670;1
180671;1
180672;1
180673;2
180674;5
180675;2
180676;1
180678;1
180679;5
180682;1
180685;1
180686;1
180687;5
180688;1
180689;5
180691;5
180693;1
180697;5
180698;1
180699;1
180700;5
180701;5
180702;5
180703;5
180704;5
180705;5
180706;5
180708;1
180709;1
180711;1
180712;1
180714;1
180723;1
180724;1
180725;2
180726;1
180727;1
180728;1
180729;1
180730;5
180731;1
180733;2
180734;1
180735;1
180736;1
180737;1
180738;1
180739;1
180741;1
180742;5
180743;5
180744;5
180745;5
180759;1
180760;1
180762;1
180764;1
180766;1
180769;1
180770;1
180772;1
180773;1
180774;1
180775;1
180776;1
180779;1
180780;1
180781;1
180782;1
180783;1
180788;5
180789;5
180790;5
180791;5
180793;1
180795;1
180796;1
180797;1
180798;1
180799;5
180800;1
180801;1
180802;1
180803;1
180805;1
180806;1
180811;2
180815;1
180816;1
180817;1
180820;1
180823;5
180825;5
180833;1
180834;1
180835;1
180836;5
180837;1
180838;1
180839;1
180840;1
180841;1
180842;1
180844;1
180845;2
180847;5
180850;1
180851;3
180852;3
180853;5
180854;5
180856;5
180858;5
180859;1
180865;1
180867;1
180868;1
180869;1
180872;3
180873;5
180874;1
180875;1
180882;2
180885;1
180886;5
180887;5
180889;5
180890;5
180893;5
180894;5
180898;5
180899;5
180909;1
180910;1
180911;1
180912;1
180913;1
180915;5
180920;3
180921;3
180922;3
180923;3
180925;1
180926;1
180929;1
180934;3
180935;1
180936;1
180937;1
180938;1
180939;5
180940;1
180941;2
180942;5
180946;2
180968;5
180969;1
180973;1
180974;1
180975;1
180976;1
180981;1
180982;1
180984;5
180985;1
180986;5
180987;5
180988;1
180991;2
180993;1
180994;5
180995;5
180997;1
180999;5
181000;5
181001;1
181003;1
181004;1
181006;5
181007;5
181008;5
181011;1
181027;1
181031;1
181034;1
181036;1
181037;5
181038;5
181039;1
181040;1
181043;1
181051;5
181054;1
181055;1
181056;1
181057;1
181058;1
181059;1
181061;1
181062;5
181063;5
181065;5
181066;5
181068;1
181070;1
181072;1
181073;5
181075;1
181076;1
181078;5
181079;1
181084;1
181085;5
181086;5
181087;5
181088;5
181089;5
181096;5
181097;5
181098;5
181099;1
181100;1
181103;1
181104;1
181105;1
181106;5
181107;1
181108;1
181109;1
181110;1
181111;5
181112;1
181113;1
181114;5
181115;1
181117;1
181119;5
181123;1
181124;1
181125;1
181126;1
181135;1
181136;1
181137;1
181138;1
181139;1
181140;1
181141;1
181144;1
181147;1
181148;5
181149;1
181150;1
181151;1
181156;3
181157;1
181167;5
181168;5
181169;5
181171;5
181173;5
181174;5
181176;1
181177;1
181178;1
181179;5
181180;5
181181;1
181183;5
181184;5
181185;5
181186;5
181187;2
181190;1
181191;1
181192;1
181193;1
181194;1
181195;1
181196;1
181197;5
181198;5
181199;1
181200;1
181201;5
181202;1
181203;1
181204;5
181205;1
181208;1
181209;5
181210;2
181212;1
181213;1
181214;1
181215;1
181216;1
181217;1
181218;1
181219;1
181220;5
181221;1
181222;1
181223;1
181226;1
181234;1
181239;2
181240;2
181241;2
181244;1
181245;2
181246;2
181248;1
181249;1
181250;5
181251;1
181252;1
181255;5
181256;1
181257;1
181259;5
181260;1
181262;1
181263;1
181264;1
181266;5
181267;5
181268;5
181269;5
181270;5
181271;1
181272;1
181273;1
181280;1
181282;1
181283;1
181284;1
181285;2
181287;1
181288;1
181289;1
181290;2
181291;5
181292;5
181293;5
181294;1
181295;1
181296;1
181297;1
181298;5
181299;5
181301;5
181302;3
181303;1
181304;1
181305;1
181306;1
181307;1
181308;1
181320;5
181323;2
181324;3
181326;5
181327;1
181328;1
181329;1
181330;1
181331;1
181332;5
181333;5
181334;1
181335;1
181336;1
181337;1
181338;5
181339;1
181342;5
181346;3
181348;1
181349;1
181350;5
181351;5
181358;5
181360;1
181361;1
181362;1
181363;5
181365;5
181366;1
181369;1
181370;5
181371;5
181372;1
181373;1
181374;1
181375;1
181376;1
181377;5
181380;1
181381;5
181382;5
181383;1
181384;1
181386;1
181387;1
181388;1
181389;1
181390;1
181391;1
181392;1
181399;5
181400;5
181401;1
181402;1
181403;1
181404;1
181405;5
181406;1
181407;5
181411;2
181412;1
181414;2
181415;1
181416;1
181417;1
181420;1
181424;1
181425;1
181426;5
181427;1
181428;1
181429;1
181430;1
181431;1
181432;1
181435;1
181436;1
181437;5
181444;1
181445;1
181446;1
181447;1
181448;1
181449;1
181450;1
181451;1
181452;5
181456;1
181457;1
181458;1
181462;1
181463;1
181464;2
181467;1
181469;5
181470;1
181479;1
181480;1
181484;1
181486;1
181487;1
181488;1
181490;1
181492;1
181497;5
181506;1
181507;1
181508;2
181509;2
181511;2
181512;2
181513;1
181515;1
181516;1
181518;2
181519;2
181521;1
181523;2
181524;1
181525;2
181526;1
181527;5
181529;2
181530;5
181531;1
181532;1
181533;1
181536;2
181537;1
181538;1
181539;1
181548;5
181549;5
181550;5
181551;5
181553;2
181556;1
181557;1
181558;1
181571;1
181572;5
181573;1
181575;1
181576;1
181577;1
181578;1
181579;1
181580;1
181581;1
181582;1
181583;1
181584;1
181585;1
181586;1
181587;1
181589;1
181590;1
181591;1
181592;5
181593;5
181594;5
181596;1
181597;5
181598;1
181600;5
181603;5
181604;5
181605;5
181606;1
181607;1
181614;1
181615;1
181616;1
181617;1
181618;5
181619;1
181620;1
181621;5
181622;5
181623;5
181624;5
181625;5
181626;3
181627;5
181628;1
181632;1
181633;1
181634;1
181636;2
181637;1
181638;1
181639;1
181640;5
181646;5
181649;5
181650;1
181651;5
181652;1
181654;2
181655;1
181656;2
181657;5
181658;5
181659;5
181660;1
181661;5
181662;1
181663;1
181664;1
181665;1
181666;1
181667;5
181668;1
181669;1
181670;1
181673;1
181674;5
181675;2
181676;1
181677;1
181685;2
181686;1
181688;5
181693;5
181694;5
181695;2
181696;2
181699;2
181700;2
181701;1
181702;1
181703;1
181704;1
181705;1
181706;1
181708;1
181709;1
181710;1
181712;1
181715;1
181717;2
181718;1
181720;1
181721;1
181722;1
181723;1
181724;1
181725;1
181728;1
181729;1
181730;1
181731;1
181732;1
181733;1
181736;2
181737;1
181738;1
181740;1
181741;1
181742;2
181743;2
181744;2
181745;1
181748;1
181749;1
181750;1
181751;1
181752;1
181753;1
181754;1
181755;2
181756;1
181759;5
181760;1
181761;1
181762;2
181763;2
181764;5
181765;1
181766;1
181767;1
181768;1
181769;1
181771;5
181772;1
181773;2
181774;1
181775;1
181776;1
181778;1
181779;1
181780;1
181781;1
181787;1
181788;1
181789;1
181791;1
181792;2
181793;1
181794;1
181795;1
181796;5
181797;1
181798;1
181799;1
181800;5
181802;1
181803;1
181804;1
181805;1
181806;1
181807;5
181808;5
181817;5
181818;5
181819;5
181820;5
181821;5
181822;5
181823;5
181824;5
181825;5
181826;5
181827;5
181828;5
181829;2
181831;2
181832;5
181833;5
181835;2
181836;1
181837;5
181838;1
181839;1
181840;1
181842;1
181843;1
181844;1
181846;1
181847;1
181849;1
181850;5
181851;5
181853;1
181854;1
181858;5
181863;5
181864;5
181865;5
181866;1
181869;1
181870;1
181871;5
181872;1
181874;1
181875;1
181876;1
181877;1
181883;1
181884;1
181885;1
181886;5
181888;3
181890;1
181891;1
181892;1
181893;2
181894;1
181895;2
181896;2
181897;2
181898;2
181899;2
181900;5
181901;1
181902;1
181903;1
181904;5
181905;1
181909;1
181910;1
181911;1
181913;5
181914;1
181915;1
181916;1
181917;1
181918;1
181919;1
181920;5
181921;1
181922;1
181923;1
181924;1
181925;1
181926;1
181927;1
181928;1
181929;1
181930;1
181931;5
181932;5
181933;2
181934;2
181935;1
181938;2
181939;2
181940;2
181942;2
181943;5
181944;5
181945;5
181946;5
181947;1
181948;1
181949;1
181951;1
181952;1
181954;1
181955;1
181956;1
181957;1
181958;1
181960;3
181961;1
181962;1
181963;1
181964;1
181965;1
181966;1
181967;1
181968;1
181969;1
181970;1
181971;1
181972;1
181973;1
181974;1
181975;1
181976;5
181979;1
181980;1
181981;1
181983;3
181984;3
181985;3
181986;1
181987;1
181988;1
181989;1
181990;1
181991;1
181992;1
181993;1
181994;1
181995;1
181997;1
181998;1
181999;1
182001;5
182002;1
182006;1
182007;1
182008;5
182009;5
182011;1
182012;1
182013;1
182015;1
182017;1
182018;1
182019;5
182020;5
182021;5
182022;1
182023;3
182024;2
182025;5
182026;5
182027;5
182030;5
182031;2
182032;2
182033;2
182034;1
182035;1
182036;1
182038;1
182039;1
182043;1
182044;1
182045;1
182046;1
182047;1
182049;1
182050;1
182051;1
182052;2
182054;5
182055;1
182057;1
182058;5
182059;5
182061;1
182063;5
182064;1
182065;5
182066;1
182067;5
182068;1
182069;1
182071;5
182073;1
182074;1
182075;1
182077;1
182078;1
182079;1
182080;1
182082;1
182083;1
182084;5
182085;5
182087;2
182088;5
182089;5
182090;5
182091;5
182092;1
182093;1
182094;1
182095;5
182097;1
182099;5
182100;5
182101;5
182102;2
182107;1
182109;1
182111;1
182115;1
182116;5
182117;1
182118;1
182119;5
182120;2
182121;2
182122;1
182123;1
182124;1
182128;5
182129;1
182130;5
182131;5
182132;5
182133;5
182135;5
182136;5
182137;5
182140;1
182141;1
182142;5
182143;1
182144;3
182145;1
182146;1
182147;1
182148;1
182153;5
182154;5
182156;1
182157;5
182158;1
182161;1
182162;1
182167;5
182169;1
182170;1
182171;1
182172;1
182175;1
182176;1
182177;1
182178;1
182179;1
182180;1
182181;1
182183;1
182184;1
182185;1
182186;1
182187;1
182188;1
182192;1
182195;2
182198;1
182199;3
182201;1
182202;1
182203;1
182204;1
182205;5
182206;5
182207;5
182208;1
182209;1
182210;1
182215;5
182216;1
182217;1
182218;5
182219;5
182220;1
182221;1
182222;1
182223;1
182224;1
182225;1
182226;1
182227;1
182228;1
182229;5
182230;5
182233;1
182234;1
182235;1
182237;5
182240;2
182243;5
182244;2
182245;1
182246;2
182247;1
182253;1
182254;5
182256;1
182257;1
182258;1
182259;1
182260;1
182261;1
182262;1
182263;1
182264;1
182265;1
182266;1
182267;5
182268;3
182269;3
182272;3
182274;2
182275;2
182276;2
182277;2
182278;2
182279;1
182280;1
182281;1
182282;5
182283;5
182285;1
182286;1
182287;1
182288;1
182290;2
182292;5
182293;1
182294;5
182295;5
182296;1
182297;1
182298;1
182299;1
182302;1
182303;1
182306;2
182307;1
182309;3
182310;3
182311;1
182312;3
182313;3
182316;5
182317;5
182318;5
182319;3
182320;3
182321;3
182322;5
182330;1
182331;1
182333;1
182337;5
182339;5
182343;5
182346;1
182349;5
182844;2
182845;1
182846;1
182847;1
182850;3
182851;5
182855;5
182856;5
182857;2
182858;2
182859;2
182861;1
182862;1
182864;1
182865;1
182866;5
182867;5
182868;5
182869;5
182870;5
182871;5
182872;5
182873;5
182876;5
182877;5
182878;5
182879;5
182880;5
182881;5
182882;5
182883;5
182884;5
182885;5
182886;5
182887;5
182888;3
182889;5
182890;3
182891;3
182892;3
182893;3
182894;3
182895;3
182896;3
182897;3
182898;3
182899;3
182900;3
182901;3
182902;3
182903;5
182904;3
182905;3
182906;3
182907;3
182908;3
182909;3
182910;5
182911;5
182912;5
182914;5
182915;5
182916;5
182917;5
182918;5
182919;5
182920;3
182921;5
182923;3
182924;3
182925;3
182926;3
182927;5
182928;5
182929;5
182930;5
182931;5
182932;5
182933;1
182934;1
182935;5
182936;2
182939;3
182940;1
182941;1
182942;1
182943;1
182944;1
182945;1
182946;1
182947;1
182948;2
182953;2
182955;5
182956;5
182957;5
182958;5
182959;3
182963;1
182966;1
182967;1
182968;2
182969;1
182971;2
182972;1
182973;1
182975;5
182976;1
182977;5
182978;5
182979;5
182980;5
182982;5
182983;5
182984;5
182986;1
182987;1
182988;1
182989;1
182990;1
182991;1
182992;1
182993;1
182994;1
182995;1
182996;1
182998;1
182999;5
183003;5
183004;5
183005;5
183006;5
183007;1
183008;2
183009;5
183010;5
183013;1
183014;1
183015;1
183016;1
183017;1
183018;1
183019;1
183020;1
183021;1
183022;2
183023;1
183024;2
183025;3
183026;1
183027;1
183029;5
183030;5
183031;5
183032;5
183033;5
183034;5
183035;5
183037;1
183038;3
183039;3
183040;5
183043;1
183044;1
183045;1
183046;5
183047;1
183048;1
183049;1
183050;5
183051;5
183052;5
183053;5
183054;5
183055;5
183056;5
183057;5
183060;1
183061;1
183065;1
183066;1
183068;1
183069;5
183070;3
183071;3
183072;5
183074;1
183075;1
183076;1
183077;1
183078;1
183079;1
183080;1
183081;5
183082;5
183083;1
183085;1
183086;2
183087;1
183088;1
183089;1
183090;5
183092;1
183093;1
183094;5
183095;1
183096;1
183097;1
183098;1
183099;1
183100;1
183106;1
183107;1
183108;1
183109;1
183110;1
183111;1
183112;1
183113;1
183114;1
183115;1
183116;1
183117;1
183118;5
183119;1
183120;5
183121;1
183122;1
183123;1
183124;1
183125;1
183126;5
183127;1
183128;1
183129;1
183130;1
183131;1
183132;2
183133;1
183134;5
183135;3
183136;3
183138;3
183139;3
183140;1
183141;1
183142;1
183143;5
183144;2
183145;1
183146;5
183148;1
183149;5
183150;1
183151;1
183152;5
183153;1
183154;1
183155;5
183156;5
183157;5
183158;5
183159;1
183160;1
183161;1
183162;1
183163;1
183164;1
183165;5
183166;5
183167;1
183168;5
183169;5
183170;5
183171;5
183173;1
183174;1
183175;5
183176;1
183177;2
183178;2
183179;1
183180;5
183181;1
183182;1
183183;2
183184;2
183185;1
183186;1
183187;1
183188;1
183189;1
183190;1
183192;1
183193;1
183194;1
183195;5
183196;2
183197;1
183200;3
183202;1
183203;1
183204;1
183205;1
183206;3
183207;3
183208;1
183209;1
183210;1
183211;1
183213;1
183214;1
183215;1
183219;1
183221;1
183222;1
183223;1
183224;1
183225;1
183226;1
183227;1
183228;1
183229;5
183234;2
183240;1
183241;1
183243;1
183244;1
183245;1
183246;1
183247;5
183249;2
183250;5
183251;5
183252;1
183253;1
183254;1
183255;1
183256;1
183257;1
183258;1
183259;1
183260;1
183261;2
183262;2
183263;1
183264;1
183265;1
183266;1
183267;1
183268;1
183269;1
183270;1
183272;1
183273;2
183274;5
183275;2
183276;1
183277;1
183279;1
183280;1
183281;5
183282;5
183285;1
183286;1
183287;1
183288;1
183291;1
183292;1
183293;1
183294;1
183295;1
183296;5
183297;1
183298;3
183299;3
183300;3
183301;3
183302;3
183303;3
183304;1
183308;5
183311;1
183312;1
183313;1
183314;1
183315;1
183316;5
183317;1
183318;1
183319;1
183320;1
183321;1
183323;2
183325;1
183326;1
183327;1
183328;1
183329;2
183330;5
183332;1
183333;1
183334;1
183335;1
183336;1
183337;5
183338;1
183339;5
183340;1
183341;1
183342;1
183343;1
183344;5
183345;5
183346;1
183347;5
183348;1
183349;1
183350;5
183351;1
183352;5
183353;1
183354;1
183355;1
183356;1
183359;2
183360;5
183361;5
183362;5
183363;5
183364;5
183365;1
183366;1
183367;5
183368;5
183371;5
183372;5
183373;5
183374;5
183375;5
183376;1
183377;5
183379;1
183380;1
183381;1
183382;1
183383;1
183384;1
183385;1
183387;1
183388;1
183389;1
183390;1
183391;1
183392;1
183393;5
183394;5
183395;5
183396;1
183397;1
183399;1
183400;1
183401;1
183402;1
183403;1
183404;1
183405;1
183406;1
183407;1
183408;1
183409;1
183410;5
183411;5
183412;2
183413;1
183414;5
183415;2
183416;5
183417;5
183418;5
183419;1
183421;1
183422;1
183423;1
183424;1
183425;1
183426;5
183427;5
183428;5
183429;1
183430;1
183431;1
183433;5
183434;5
183435;5
183436;5
183437;5
183438;5
183439;1
183440;1
183441;1
183442;1
183443;1
183444;1
183446;1
183447;5
183448;5
183449;5
183450;1
183451;5
183452;5
183454;5
183455;1
183456;1
183457;5
183458;1
183461;5
183462;1
183463;1
183464;5
183465;1
183466;1
183467;1
183468;1
183469;1
183470;1
183471;1
183472;1
183473;1
183474;1
183475;1
183476;1
183477;1
183478;1
183479;1
183480;1
183481;1
183482;1
183483;1
183484;1
183485;1
183486;1
183487;1
183488;1
183489;1
183490;1
183491;1
183492;1
183493;1
183494;1
183495;1
183496;1
183497;1
183498;1
183499;1
183500;1
183501;1
183502;1
183503;1
183504;1
183505;1
183506;1
183507;1
183508;1
183509;1
