GID;RANGO UNAP
124942;5
124944;1
124950;5
124951;5
124955;5
124961;5
124962;5
124964;5
124966;1
124967;3
124968;3
124969;3
124970;1
124971;3
124972;3
124975;5
124976;5
124977;5
124978;5
124980;5
124981;5
124982;5
124983;5
124984;5
124985;5
124986;5
124987;5
124988;5
124989;5
124990;5
124991;5
124992;5
124993;5
124994;5
124995;5
124996;5
124997;5
125004;5
125007;5
125008;5
125011;5
125013;5
125014;5
125016;5
125017;5
125021;5
125026;5
125028;5
125030;5
125031;5
125032;5
125034;5
125036;5
125038;5
125040;5
125041;5
125042;5
125043;5
125044;5
125046;5
125047;5
125048;5
125049;5
125050;5
125051;5
125052;5
125053;5
125054;5
125058;5
125062;5
125063;5
125064;5
125067;5
125069;5
125092;5
125132;1
125174;2
125192;1
125272;5
125292;2
125293;2
125452;1
125472;1
125796;2
125797;2
125798;2
125800;5
125802;2
125803;2
125809;1
125820;2
125821;1
125823;2
125828;2
125829;2
125830;2
125834;2
125836;1
125837;1
125841;1
125842;2
125843;2
125844;2
125845;2
125848;1
125849;2
125850;5
125853;5
125855;2
125857;2
125858;2
125859;2
125860;2
125861;2
125862;2
125864;2
125866;2
125868;2
125870;5
125871;2
125872;2
125873;2
125874;2
125875;2
125876;5
125883;2
125884;2
125885;2
125887;2
125889;2
125890;2
125892;1
125893;2
125896;5
125903;2
125904;1
125911;2
125912;1
125914;1
125915;2
125916;1
125918;1
125919;1
125920;2
125921;1
125922;2
125923;2
125924;2
125928;1
125930;1
125931;1
125932;1
125933;1
125934;2
125936;1
125940;1
125941;2
125942;2
125943;2
125944;2
125948;2
125950;2
125951;2
125954;2
125960;1
125962;1
125964;2
125965;5
125967;2
125968;1
125969;1
125971;1
125972;1
125973;2
125975;2
125976;1
125977;1
125978;2
125980;1
125981;1
125982;2
125983;2
125985;1
125987;1
125988;1
125991;1
125993;2
125994;2
125995;2
125996;2
125998;2
125999;2
126002;1
126003;2
126004;1
126005;2
126006;1
126007;1
126008;1
126010;2
126011;1
126012;1
126013;1
126014;2
126016;1
126019;2
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126040;1
126041;1
126042;1
126044;1
126045;1
126046;5
126047;5
126049;5
126050;1
126051;1
126052;5
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;1
126075;1
126076;5
126077;5
126078;1
126083;5
126084;1
126085;1
126086;5
126087;1
126088;1
126089;5
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126099;1
126100;1
126101;1
126102;1
126104;5
126105;1
126106;5
126107;1
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;5
126774;5
126992;5
127832;5
128032;5
128052;5
128193;5
128592;1
128612;1
129032;2
129052;5
129053;5
129054;5
129056;5
129057;5
129060;5
129061;5
129062;5
129063;5
129064;5
129065;5
129066;5
129067;5
129069;5
129070;5
129071;5
129072;5
129073;5
129074;5
129075;5
129078;5
129079;5
129080;5
129082;5
129083;5
129084;5
129085;5
129086;5
129088;5
129089;5
129090;5
129091;5
129092;5
129093;5
129094;5
129095;5
129097;5
129098;5
129100;5
129101;5
129104;5
129106;5
129109;2
129113;2
129114;5
129115;5
129116;5
129117;5
129118;5
129119;5
129120;5
129121;5
129122;5
129123;5
129124;5
129125;5
129126;5
129129;5
129130;5
129131;5
129132;5
129133;5
129134;5
129135;5
129136;5
129137;2
129138;5
129139;5
129141;5
129143;5
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;5
129161;2
129162;2
129164;2
129165;2
129167;1
129168;2
129169;2
129170;2
129173;2
129174;5
129175;2
129176;2
129177;1
129178;1
129180;1
129181;1
129182;5
129183;2
129185;2
129186;2
129187;2
129188;2
129191;2
129193;5
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;1
129204;1
129205;1
129206;1
129207;1
129209;2
129210;1
129211;2
129214;2
129215;1
129216;2
129217;5
129218;5
129219;1
129220;1
129221;5
129225;2
129226;2
129227;2
129228;1
129231;2
129234;2
129235;5
129236;1
129237;1
129238;5
129239;1
129240;1
129241;1
129242;1
129243;1
129244;1
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;2
129252;1
129253;5
129254;1
129255;1
129256;1
129261;2
129262;2
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;1
129292;5
129293;5
129294;1
129297;1
129298;1
129299;1
129301;5
129302;1
129304;1
129305;1
129307;1
129308;5
129310;1
129311;1
129312;5
129313;5
129314;5
129315;5
129317;5
129318;5
129319;1
129320;1
129321;5
129322;1
129330;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;1
129340;1
129341;1
129343;1
129344;1
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;5
129355;1
129356;1
129357;5
129358;5
129360;5
129361;5
129362;5
129365;5
129369;5
129372;5
129376;1
129377;5
129378;5
129379;5
129380;5
129382;5
129385;5
129386;5
129388;5
129389;5
129391;5
129392;5
129394;5
129395;1
129397;1
129399;1
129400;1
129401;1
129402;1
129405;5
129406;5
129407;5
129408;5
129409;5
129410;5
129411;5
129414;5
129415;5
129416;5
129417;1
129419;1
129421;1
129422;5
129423;5
129424;5
129426;5
129427;5
129428;5
129432;5
129434;5
129435;5
129438;5
129439;5
129440;5
129443;5
129444;1
129447;5
129448;5
129449;5
129451;5
129452;5
129453;1
129454;5
129456;5
129459;1
129461;5
129463;5
129464;1
129465;1
129466;1
129467;1
129468;1
129469;5
129473;1
129476;1
129477;1
129478;1
129483;1
129484;1
129485;1
129486;1
129488;5
129489;5
129490;5
129491;5
129494;5
129496;5
129497;5
129498;5
129499;5
129500;5
129501;5
129502;5
129504;5
129506;5
129511;5
129512;5
129513;5
129514;5
129517;5
129518;5
129519;5
129520;5
129521;1
129522;5
129523;5
129524;5
129525;5
129526;5
129527;5
129528;5
129529;5
129530;5
129531;5
129532;5
129533;5
129534;5
129535;5
129536;5
129539;5
129540;5
129541;5
129543;1
129545;1
129546;1
129547;5
129548;5
129550;1
129551;5
129553;5
129555;1
129556;1
129559;1
129561;5
129562;5
129563;5
129564;1
129565;1
129566;5
129567;5
129568;5
129569;5
129571;1
129573;1
129574;5
129575;1
129576;1
129580;5
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129596;1
129597;5
129598;1
129600;5
129601;1
129602;1
129603;1
129604;1
129605;1
129606;1
129607;1
129608;1
129609;1
129610;1
129611;5
129612;1
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;1
129634;1
129635;1
129636;1
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;1
129646;1
129647;1
129648;1
129650;1
129651;1
129652;1
129654;1
129656;1
129657;1
129659;1
129660;1
129662;1
129663;1
129664;1
129665;1
129666;1
129668;1
129669;1
129671;1
129673;5
129674;1
129675;1
129676;1
129678;1
129679;1
129681;1
129700;1
129701;5
129702;1
129703;5
129704;5
129705;5
129717;1
129744;1
129745;1
129747;1
129748;1
129749;5
129750;5
129751;1
129763;5
129768;1
129770;1
129772;1
129773;1
129912;5
130016;1
130272;2
130292;5
130652;1
131093;1
131272;5
131332;5
131352;5
131433;5
131454;5
131472;1
131492;5
131552;5
131694;1
131792;1
131972;5
131973;5
131974;5
131993;5
131994;5
132012;5
132014;5
132016;5
132018;5
132019;5
132492;5
132512;1
132632;2
132752;5
132812;1
132832;2
132852;5
133632;5
133692;1
133812;5
133873;5
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;5
133905;5
133907;1
133908;1
133909;1
133910;1
133911;1
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133925;1
133930;1
133934;5
133939;1
133943;1
133946;1
133948;1
133949;1
133952;5
133954;1
133955;1
133956;5
133957;5
133962;1
133963;1
133964;1
133965;1
133966;5
133967;5
133969;5
133970;5
133971;5
133972;5
133973;1
133974;1
133975;1
133980;1
133986;5
133988;1
133991;1
133993;1
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;5
134001;5
134002;1
134004;1
134005;1
134007;1
134010;5
134011;5
134013;5
134014;1
134015;5
134016;5
134021;5
134027;5
134028;5
134029;5
134031;5
134032;5
134033;5
134034;5
134035;5
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;5
134045;5
134048;5
134049;5
134058;1
134063;5
134064;1
134065;1
134068;1
134070;5
134072;1
134073;1
134074;5
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;5
134097;5
134098;5
134100;5
134101;5
134102;5
134103;5
134105;5
134106;5
134107;5
134110;2
134111;2
134113;5
134117;2
134118;5
134120;5
134122;5
134129;5
134130;5
134131;5
134132;5
134133;5
134135;5
134136;2
134138;2
134141;2
134142;5
134143;5
134144;5
134145;5
134146;5
134152;2
134153;2
134156;5
134159;5
134160;5
134162;5
134165;5
134166;5
134170;5
134171;5
134173;5
134176;5
134178;5
134180;5
134182;2
134186;2
134187;2
134188;2
134189;2
134190;2
134192;2
134193;1
134197;1
134201;1
134202;5
134203;2
134204;1
134205;1
134206;1
134208;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134217;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134231;1
134239;5
134241;5
134244;1
134245;2
134246;2
134247;2
134248;2
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;2
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;2
134275;1
134276;2
134277;2
134281;2
134282;2
134284;1
134285;1
134289;1
134291;1
134293;1
134295;1
134296;1
134297;1
134298;1
134299;5
134300;5
134302;2
134303;2
134305;2
134306;2
134307;2
134311;2
134312;2
134313;2
134315;2
134316;2
134317;2
134318;1
134320;1
134322;2
134323;2
134324;2
134327;2
134328;2
134330;2
134332;2
134334;1
134336;1
134337;2
134338;2
134339;2
134343;2
134345;2
134346;2
134347;2
134348;2
134349;2
134350;2
134353;2
134357;2
134358;2
134359;2
134362;2
134364;2
134365;1
134366;2
134367;2
134368;2
134369;2
134373;1
134374;2
134375;2
134376;2
134377;2
134378;2
134381;2
134383;2
134387;2
134388;2
134390;2
134391;2
134392;2
134393;2
134394;2
134395;2
134396;2
134399;2
134401;1
134402;2
134403;2
134404;2
134405;1
134406;1
134408;2
134409;5
134410;5
134411;5
134413;5
134414;5
134415;5
134416;5
134418;2
134419;2
134421;2
134422;2
134423;5
134424;5
134428;2
134429;2
134432;2
134433;2
134434;2
134435;5
134436;5
134437;5
134441;5
134445;5
134447;5
134448;5
134449;5
134450;5
134451;5
134452;5
134453;2
134454;5
134455;2
134457;5
134458;5
134463;5
134464;5
134473;5
134475;5
134477;5
134479;5
134480;5
134482;5
134483;2
134484;2
134487;2
134488;2
134489;5
134490;5
134491;5
134492;5
134494;5
134495;5
134497;5
134501;5
134503;5
134504;5
134505;5
134506;5
134507;2
134508;2
134509;2
134511;2
134512;5
134513;5
134514;5
134517;5
134518;5
134520;5
134521;5
134523;5
134524;5
134525;5
134526;5
134529;5
134530;5
134533;5
134534;5
134536;5
134537;5
134538;5
134539;5
134540;5
134545;5
134546;5
134547;5
134549;5
134550;5
134551;5
134554;5
134555;5
134556;5
134557;5
134558;5
134559;5
134561;5
134565;5
134567;5
134569;5
134571;5
134572;5
134578;5
134579;5
134583;5
134584;5
134585;5
134586;5
134587;5
134589;5
134591;5
134593;5
134594;5
134596;5
134597;5
134598;5
134602;5
134603;5
134607;5
134608;5
134611;5
134612;5
134615;2
134617;2
134618;2
134620;2
134621;2
134623;2
134624;2
134625;2
134626;2
134630;2
134631;1
134633;2
134634;2
134636;1
134638;1
134639;2
134640;2
134641;2
134642;2
134645;2
134646;2
134647;2
134648;2
134649;1
134650;2
134652;2
134654;2
134657;2
134659;2
134661;2
134664;1
134667;2
134669;2
134671;2
134678;2
134679;2
134680;2
134681;2
134684;2
134686;2
134691;2
134692;2
134693;2
134695;2
134698;2
134699;2
134701;2
134702;2
134703;2
134704;2
134706;2
134707;2
134708;2
134712;2
134713;2
134714;2
134715;2
134716;2
134718;2
134719;2
134720;2
134723;2
134725;5
134726;5
134727;5
134734;2
134735;5
134736;5
134737;2
134740;2
134741;2
134742;2
134743;5
134747;2
134751;2
134753;5
134754;5
134755;5
134757;5
134758;5
134759;5
134760;5
134763;5
134765;5
134768;5
134771;5
134772;5
134775;5
134776;5
134781;5
134782;5
134784;2
134785;2
134791;2
134792;2
134796;5
134797;5
134800;5
134801;5
134808;2
134810;2
134811;2
134813;2
134814;2
134815;2
134818;5
134822;5
134823;2
134824;2
134832;1
134952;5
134972;5
134993;1
135012;5
135034;5
135132;1
135192;5
135232;1
135252;1
135272;1
135312;2
135452;2
135572;1
135632;2
135732;1
135812;5
135832;5
135872;2
135892;2
135992;1
136112;5
136174;2
136254;1
136292;5
136313;1
136352;1
136473;5
136493;5
136534;1
136779;2
136812;1
136813;1
136832;1
136852;1
136912;5
136972;1
137012;2
137072;1
137074;1
137075;1
137076;1
137092;1
137113;1
137132;2
137133;2
137134;2
137154;2
137193;2
137212;1
137217;1
137333;5
137352;1
137412;5
137492;5
137512;2
137552;2
137592;5
137612;5
137752;5
137772;1
137792;5
137794;1
137812;5
137832;5
137892;2
137912;5
138052;2
138054;2
138133;5
138312;5
138316;5
138317;5
138322;5
138324;5
138325;5
138326;5
138327;5
138328;2
138329;2
138330;2
138331;2
138336;2
138338;2
138339;1
138340;2
138341;2
138342;1
138347;2
138348;1
138349;1
138350;1
138351;2
138357;1
138358;5
138359;2
138360;2
138361;2
138362;2
138363;1
138364;5
138365;5
138368;5
138371;2
138373;2
138374;2
138376;5
138377;5
138381;1
138382;1
138383;2
138384;2
138385;2
138386;2
138388;2
138389;2
138390;2
138391;2
138392;2
138395;2
138396;1
138397;1
138398;1
138399;1
138402;1
138403;2
138404;1
138405;1
138406;1
138407;1
138408;2
138409;2
138410;2
138411;2
138412;2
138414;2
138416;2
138418;2
138419;2
138420;2
138421;2
138422;1
138425;1
138426;1
138428;1
138429;1
138431;1
138433;1
138434;1
138437;2
138439;2
138440;2
138441;2
138442;2
138443;2
138445;2
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;2
138463;2
138464;2
138465;2
138468;2
138469;2
138470;5
138471;2
138472;2
138473;2
138474;2
138475;2
138476;2
138477;2
138478;2
138479;2
138480;1
138481;2
138482;2
138483;2
138484;2
138485;2
138486;2
138487;2
138488;2
138489;2
138490;2
138491;2
138494;2
138497;2
138498;2
138499;2
138500;2
138501;1
138502;2
138503;1
138505;2
138508;2
138512;2
138514;2
138515;2
138517;1
138518;1
138519;1
138520;1
138527;2
138528;2
138529;2
138534;2
138535;2
138537;2
138539;1
138543;2
138544;2
138547;2
138548;2
138549;2
138557;2
138558;2
138559;2
138560;2
138561;2
138562;2
138563;2
138566;1
138567;1
138568;1
138569;1
138570;2
138571;2
138573;2
138574;2
138575;2
138576;2
138578;2
138579;2
138580;2
138581;2
138582;2
138583;2
138584;2
138585;2
138587;2
138588;1
138589;1
138590;1
138591;2
138594;2
138596;2
138597;2
138599;2
138600;2
138601;2
138602;2
138603;2
138604;1
138607;2
138609;1
138611;2
138616;5
138618;2
138619;2
138621;5
138627;1
138628;5
138632;5
138633;5
138634;5
138637;2
138640;2
138642;5
138643;5
138647;5
138648;5
138649;5
138650;5
138651;5
138653;5
138654;5
138655;2
138656;5
138657;5
138658;5
138662;5
138664;5
138665;5
138666;5
138671;5
138672;5
138673;5
138674;5
138675;5
138676;5
138677;5
138678;5
138679;5
138680;5
138681;5
138684;5
138693;1
138694;1
138695;5
138696;5
138697;5
138699;5
138702;5
138703;5
138704;5
138705;5
138706;5
138707;5
138708;5
138709;5
138710;5
138711;5
138714;5
138715;5
138717;5
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;5
138734;1
138735;1
138736;1
138737;1
138738;1
138741;5
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;3
138778;3
138780;3
138781;5
138782;3
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;5
138797;1
138798;1
138800;1
138801;1
138810;3
138813;1
138815;1
138818;1
138819;1
138821;1
138822;1
138823;1
138824;1
138825;1
138826;1
138829;5
138830;5
138832;5
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;5
138858;1
138859;1
138860;1
138861;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138874;1
138878;1
138879;1
138880;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;5
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
138919;1
138921;1
138952;5
138972;2
138973;2
138974;2
139052;2
139053;2
139073;1
139092;5
139093;5
139094;2
139096;2
139097;2
139099;5
139102;5
139108;5
139110;5
139111;5
139112;5
139116;5
139118;2
139119;2
139120;5
139124;5
139125;5
139127;5
139129;2
139134;2
139135;2
139138;2
139141;5
139149;2
139152;5
139153;5
139154;5
139156;5
139157;5
139162;2
139163;2
139164;2
139165;2
139167;2
139168;2
139169;5
139170;2
139172;2
139173;5
139174;5
139175;5
139180;5
139183;5
139184;5
139185;5
139187;5
139188;5
139189;2
139190;5
139191;2
139192;2
139193;5
139194;5
139198;1
139199;1
139200;1
139201;1
139202;1
139207;2
139209;1
139211;5
139212;5
139213;5
139217;5
139222;2
139224;1
139225;1
139232;5
139234;5
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;5
139249;5
139250;5
139253;5
139254;5
139255;5
139261;5
139264;1
139265;1
139267;1
139268;1
139269;1
139270;5
139271;5
139273;2
139278;1
139280;1
139281;1
139282;5
139283;5
139289;1
139290;1
139452;2
139472;1
139492;2
139553;5
139612;1
139652;2
139712;1
139732;1
139933;5
139992;1
140012;1
140032;5
140132;1
140154;5
140212;5
140272;1
140312;2
140332;5
140352;5
140432;5
140612;1
140633;2
140672;1
140772;2
140792;2
140852;5
140932;2
141052;5
141072;5
141092;5
141112;5
141132;3
141133;3
141152;5
141154;5
141155;5
141156;5
141157;5
141158;5
141160;5
141162;5
141164;5
141165;5
141166;5
141167;5
141168;5
141169;5
141170;5
141171;5
141173;5
141174;5
141176;5
141178;5
141179;5
141180;5
141181;5
141182;5
141183;5
141190;5
141191;5
141192;5
141193;5
141194;5
141195;5
141196;5
141197;5
141198;5
141199;5
141200;5
141201;5
141204;5
141205;5
141206;5
141207;5
141208;5
141209;5
141216;5
141217;5
141219;5
141220;5
141222;5
141223;5
141225;5
141226;5
141227;5
141228;5
141229;5
141230;5
141232;5
141233;5
141234;5
141236;5
141238;5
141239;5
141240;5
141241;5
141242;5
141243;5
141244;5
141245;5
141246;5
141247;5
141248;5
141249;5
141251;5
141253;5
141254;5
141257;5
141261;5
141262;5
141263;5
141265;5
141266;5
141267;5
141269;5
141270;5
141271;5
141272;5
141273;5
141274;5
141275;5
141276;5
141277;5
141279;5
141280;5
141281;5
141284;5
141289;5
141292;5
141296;5
141300;5
141302;5
141303;5
141307;5
141308;5
141310;5
141311;5
141312;5
141313;5
141314;5
141315;5
141316;5
141317;5
141318;5
141320;5
141321;5
141322;5
141323;5
141327;5
141328;5
141329;5
141331;5
141332;5
141334;5
141335;5
141338;5
141340;5
141342;5
141343;5
141344;5
141345;5
141348;5
141349;5
141350;5
141351;5
141354;5
141357;5
141358;5
141359;5
141362;5
141363;5
141366;5
141368;5
141369;5
141370;5
141372;5
141374;5
141375;5
141379;5
141381;5
141388;5
141389;5
141390;5
141393;5
141396;5
141397;5
141399;5
141400;5
141401;5
141405;5
141406;5
141407;5
141408;5
141409;5
141410;5
141412;5
141413;5
141414;5
141415;5
141416;5
141418;5
141421;5
141423;5
141425;5
141426;5
141428;5
141429;5
141431;5
141432;5
141434;5
141435;5
141440;5
141441;5
141442;5
141443;5
141444;5
141445;5
141448;5
141450;5
141452;5
141453;5
141454;5
141457;5
141458;5
141459;5
141460;5
141462;5
141463;5
141464;5
141465;5
141466;5
141468;5
141469;5
141470;5
141471;5
141472;5
141473;5
141474;5
141475;5
141476;5
141477;5
141478;5
141479;5
141480;5
141481;5
141482;5
141484;5
141485;5
141486;5
141488;5
141489;5
141490;5
141491;5
141492;5
141493;5
141494;5
141495;5
141496;5
141500;5
141501;5
141502;5
141503;5
141504;5
141505;5
141506;5
141508;5
141509;5
141511;5
141512;5
141513;5
141514;5
141515;5
141517;5
141520;5
141522;5
141523;5
141524;5
141525;5
141526;5
141527;5
141528;5
141529;5
141530;5
141531;5
141532;5
141533;5
141534;5
141535;5
141538;5
141539;5
141541;5
141543;5
141544;5
141545;5
141546;5
141547;5
141552;5
141553;1
141555;1
141556;5
141557;1
141558;5
141559;1
141560;5
141562;1
141563;1
141564;1
141565;1
141567;5
141569;1
141570;1
141571;5
141572;5
141573;5
141574;5
141575;5
141576;5
141577;5
141578;5
141579;1
141580;5
141581;5
141583;5
141586;5
141587;5
141588;5
141589;5
141590;5
141592;5
141593;5
141594;1
141595;1
141597;1
141601;5
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;5
141611;5
141612;5
141613;5
141614;5
141615;5
141616;5
141617;5
141618;5
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;5
141634;5
141635;5
141637;5
141639;5
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;5
141662;5
141663;1
141664;1
141671;1
141672;1
141673;1
141674;1
141675;1
141676;1
141678;5
141681;5
141690;1
141691;1
141692;1
141694;1
141695;1
141696;1
141697;1
141698;5
141699;5
141701;1
141705;5
141707;5
141708;5
141711;5
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;5
141732;5
141735;5
141738;1
141739;1
141740;1
141745;1
141747;1
141748;1
141749;2
141751;2
141753;2
141754;2
141760;2
141761;5
141762;5
141763;2
141765;2
141766;2
141767;2
141768;5
141769;2
141770;2
141771;2
141772;2
141773;2
141774;5
141775;2
141776;2
141777;2
141779;2
141780;2
141782;2
141783;2
141784;2
141785;2
141788;2
141789;2
141790;2
141791;2
141792;2
141793;2
141794;2
141795;1
141796;2
141797;5
141799;2
141800;2
141801;2
141802;1
141803;1
141805;5
141806;2
141808;2
141809;2
141810;2
141811;2
141812;2
141813;2
141814;2
141816;2
141818;1
141819;1
141820;1
141822;2
141823;2
141824;5
141825;1
141826;1
141827;2
141828;2
141829;2
141832;2
141833;2
141834;2
141835;2
141836;2
141838;2
141839;2
141840;2
141841;2
141842;2
141843;2
141844;2
141846;2
141847;2
141848;2
141849;2
141850;2
141851;1
141852;2
141853;5
141855;5
141857;5
141858;5
141859;5
141860;5
141861;5
141862;5
141863;5
141864;5
141865;5
141869;5
141870;5
141871;5
141873;5
141874;5
141875;5
141876;5
141878;5
141879;5
141881;5
141883;5
141884;5
141885;5
141886;5
141887;5
141888;5
141889;5
141890;5
141891;5
141892;5
141894;5
141895;5
141896;5
141897;5
141899;5
141900;5
141901;5
141903;5
141904;5
141906;5
141907;5
141908;5
141909;5
141910;5
141911;5
141912;5
141917;5
141918;5
141919;5
141920;5
141921;5
141922;5
141923;5
141924;5
141925;5
141926;5
141927;5
141928;5
141929;5
141930;5
141931;5
141933;5
141934;5
141935;5
141937;5
141938;5
141940;5
141942;5
141943;5
141944;5
141946;5
141949;5
141950;5
141951;5
141952;5
141954;5
141956;5
141958;5
141960;5
141963;5
141964;5
141965;5
141967;5
141968;5
141970;5
141971;5
141972;5
141973;5
141974;5
141975;5
141976;5
141977;5
141978;5
141979;5
141980;5
141981;5
141982;5
141984;5
141985;5
141989;5
141990;5
141991;5
141993;5
141995;5
141996;5
141997;5
141998;5
141999;5
142000;5
142001;5
142002;5
142007;5
142008;5
142009;5
142010;5
142011;5
142012;5
142013;5
142014;5
142015;5
142016;5
142020;5
142025;5
142026;5
142027;5
142028;5
142029;5
142030;5
142033;5
142034;5
142035;5
142038;5
142041;5
142042;5
142043;5
142044;5
142045;5
142046;5
142047;5
142048;5
142053;5
142054;5
142055;5
142056;5
142057;5
142058;5
142064;5
142065;5
142066;5
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;1
142075;1
142076;1
142077;1
142078;5
142079;1
142080;1
142082;1
142085;1
142086;1
142087;5
142088;1
142091;1
142092;1
142093;1
142094;1
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142108;5
142109;1
142110;1
142111;5
142112;1
142113;1
142114;1
142115;1
142116;1
142121;1
142123;1
142126;1
142127;1
142131;1
142132;1
142133;1
142134;1
142135;1
142138;1
142139;1
142140;1
142141;1
142142;1
142144;1
142146;1
142147;1
142148;5
142149;1
142150;1
142151;1
142155;1
142158;1
142159;1
142162;1
142163;1
142164;1
142165;1
142166;1
142167;1
142168;1
142169;1
142170;1
142172;5
142173;5
142174;5
142175;5
142178;5
142179;5
142180;5
142181;5
142185;5
142187;5
142188;5
142189;5
142191;5
142194;5
142195;5
142198;5
142199;5
142201;5
142203;5
142204;5
142205;5
142206;5
142207;5
142209;5
142210;5
142211;5
142212;5
142213;5
142214;5
142215;5
142216;5
142218;5
142219;5
142223;5
142224;5
142226;5
142228;5
142229;5
142230;5
142234;5
142236;5
142238;5
142244;5
142245;5
142246;5
142247;5
142248;5
142249;5
142250;5
142251;5
142252;5
142254;5
142255;5
142256;5
142257;5
142258;5
142261;5
142262;5
142264;5
142265;5
142268;5
142269;5
142270;5
142273;5
142274;5
142275;5
142276;5
142277;5
142278;5
142279;5
142280;2
142281;2
142282;5
142283;5
142284;5
142285;5
142286;5
142287;5
142288;5
142289;5
142290;2
142291;5
142294;5
142296;5
142299;5
142300;5
142301;5
142302;5
142306;5
142307;5
142309;5
142310;5
142311;5
142312;5
142317;2
142318;5
142319;2
142320;5
142321;5
142322;5
142323;5
142324;5
142325;5
142326;5
142327;5
142329;5
142330;5
142331;5
142334;5
142338;5
142340;5
142341;5
142342;5
142343;5
142344;5
142345;5
142346;5
142347;5
142348;5
142349;5
142352;5
142354;5
142360;2
142361;5
142367;5
142368;5
142369;5
142371;5
142373;5
142374;5
142375;5
142376;5
142377;5
142378;5
142380;5
142381;5
142382;5
142386;5
142389;5
142390;5
142391;5
142392;5
142393;5
142394;5
142395;5
142396;5
142399;5
142402;5
142403;5
142404;5
142405;5
142409;5
142411;5
142412;5
142415;5
142416;5
142417;5
142418;5
142422;5
142423;5
142424;5
142430;5
142431;5
142434;5
142436;5
142437;5
142438;5
142439;5
142441;5
142442;5
142445;5
142449;5
142452;5
142453;5
142454;5
142455;5
142456;5
142458;5
142460;5
142461;5
142462;5
142463;5
142465;5
142467;5
142468;5
142469;5
142470;5
142473;5
142474;5
142475;5
142476;5
142477;5
142478;5
142481;5
142483;5
142485;5
142487;2
142488;2
142489;2
142490;2
142491;2
142492;2
142493;2
142494;1
142496;2
142497;1
142498;2
142499;1
142502;1
142503;1
142504;2
142505;2
142506;2
142507;2
142508;2
142509;2
142511;2
142513;2
