GID;RANGO UNAP
124972;1
124975;1
124976;5
124977;5
124978;1
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;1
124992;5
124993;1
124994;5
124995;5
124996;1
124997;1
125004;5
125007;1
125008;1
125011;1
125013;1
125014;5
125016;5
125017;1
125021;1
125026;1
125028;1
125030;5
125031;1
125032;1
125034;1
125036;5
125038;5
125040;1
125041;5
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;5
125069;1
125092;1
125132;5
125174;1
125192;1
125272;1
125292;1
125293;1
125452;5
125472;5
125796;5
125797;5
125798;5
125800;5
125802;5
125803;5
125809;5
125820;5
125821;5
125823;5
125828;5
125829;5
125830;5
125834;5
125836;5
125837;5
125841;5
125842;5
125843;5
125844;5
125845;5
125848;5
125849;5
125850;5
125853;5
125855;5
125857;5
125858;5
125859;5
125860;5
125861;5
125862;5
125864;5
125866;5
125868;5
125870;5
125871;5
125872;5
125873;5
125874;5
125875;5
125876;5
125883;5
125884;5
125885;5
125887;5
125889;5
125890;5
125892;5
125893;5
125896;5
125903;5
125904;5
125911;5
125912;5
125914;5
125915;5
125916;5
125918;5
125919;5
125920;5
125921;5
125922;5
125923;5
125924;5
125928;5
125930;5
125931;5
125932;5
125933;5
125934;5
125936;5
125940;5
125941;5
125942;5
125943;5
125944;5
125948;5
125950;5
125951;5
125954;5
125960;5
125962;5
125964;5
125965;5
125967;5
125968;5
125969;5
125971;5
125972;5
125973;5
125975;5
125976;5
125977;5
125978;5
125980;5
125981;5
125982;5
125983;5
125985;5
125987;5
125988;5
125991;5
125993;5
125994;5
125995;5
125996;5
125998;5
125999;5
126002;5
126003;5
126004;5
126005;5
126006;5
126007;5
126008;5
126010;5
126011;5
126012;5
126013;5
126014;5
126016;5
126019;5
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126040;1
126041;1
126042;1
126044;1
126045;1
126046;1
126047;1
126049;1
126050;1
126051;1
126052;1
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;1
126075;1
126076;1
126077;1
126078;1
126083;1
126084;5
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126099;1
126100;1
126101;1
126102;1
126104;1
126105;1
126106;1
126107;1
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;1
126774;1
126992;1
127832;1
128032;2
128052;2
128193;1
128592;1
128612;1
129032;5
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;5
129062;5
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;1
129079;1
129080;1
129082;5
129083;5
129084;5
129085;5
129086;5
129088;5
129089;5
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;1
129106;1
129109;5
129113;5
129114;1
129115;1
129116;1
129117;1
129118;1
129119;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;5
129126;5
129129;5
129130;5
129131;5
129132;5
129133;5
129134;1
129135;1
129136;5
129137;5
129138;5
129139;1
129141;1
129143;5
129145;1
129146;1
129147;5
129152;1
129154;1
129158;1
129159;5
129161;5
129162;5
129164;5
129165;5
129167;5
129168;5
129169;5
129170;5
129173;5
129174;5
129175;5
129176;5
129177;5
129178;5
129180;5
129181;5
129182;5
129183;5
129185;5
129186;5
129187;5
129188;5
129191;5
129193;5
129197;5
129198;5
129199;5
129200;5
129201;5
129202;5
129203;5
129204;5
129205;5
129206;5
129207;5
129209;5
129210;5
129211;5
129214;5
129215;5
129216;5
129217;5
129218;5
129219;5
129220;5
129221;5
129225;5
129226;5
129227;5
129228;5
129231;5
129234;5
129235;5
129236;5
129237;5
129238;5
129239;5
129240;5
129241;5
129242;5
129243;5
129244;5
129245;5
129246;5
129247;5
129248;5
129249;5
129250;5
129251;5
129252;5
129253;5
129254;5
129255;5
129256;5
129261;5
129262;5
129272;5
129277;5
129281;5
129282;5
129283;5
129285;5
129286;5
129287;5
129289;5
129290;5
129291;5
129292;1
129293;1
129294;5
129297;5
129298;5
129299;5
129301;1
129302;5
129304;5
129305;5
129307;5
129308;1
129310;5
129311;5
129312;1
129313;1
129314;5
129315;1
129317;5
129318;1
129319;5
129320;1
129321;5
129322;5
129330;5
129332;5
129333;5
129334;5
129335;5
129336;5
129337;5
129338;5
129339;5
129340;5
129341;5
129343;5
129344;5
129345;5
129346;5
129347;5
129349;5
129350;5
129351;5
129352;5
129353;1
129355;5
129356;5
129357;1
129358;1
129360;5
129361;1
129362;1
129365;1
129369;1
129372;1
129376;5
129377;1
129378;1
129379;1
129380;1
129382;5
129385;1
129386;1
129388;1
129389;1
129391;1
129392;5
129394;5
129395;5
129397;5
129399;5
129400;5
129401;5
129402;5
129405;1
129406;1
129407;1
129408;1
129409;1
129410;1
129411;1
129414;1
129415;5
129416;1
129417;5
129419;5
129421;5
129422;1
129423;5
129424;5
129426;5
129427;5
129428;1
129432;1
129434;1
129435;5
129438;1
129439;1
129440;1
129443;5
129444;5
129447;5
129448;1
129449;1
129451;5
129452;5
129453;5
129454;5
129456;5
129459;5
129461;5
129463;5
129464;5
129465;5
129466;5
129467;5
129468;5
129469;5
129473;5
129476;1
129477;1
129478;1
129483;1
129484;1
129485;5
129486;1
129488;5
129489;1
129490;1
129491;1
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;5
129502;5
129504;1
129506;5
129511;1
129512;1
129513;1
129514;1
129517;1
129518;1
129519;1
129520;1
129521;1
129522;1
129523;5
129524;1
129525;1
129526;5
129527;1
129528;5
129529;1
129530;5
129531;5
129532;1
129533;5
129534;5
129535;5
129536;1
129539;1
129540;5
129541;1
129543;1
129545;1
129546;1
129547;5
129548;1
129550;1
129551;1
129553;1
129555;1
129556;1
129559;1
129561;1
129562;1
129563;1
129564;5
129565;1
129566;1
129567;1
129568;1
129569;5
129571;1
129573;1
129574;5
129575;5
129576;5
129580;1
129581;5
129582;5
129583;5
129584;5
129585;5
129587;5
129589;5
129590;5
129591;5
129592;5
129593;5
129594;5
129596;5
129597;5
129598;5
129600;5
129601;5
129602;5
129603;5
129604;5
129605;5
129606;5
129607;5
129608;5
129609;5
129610;5
129611;5
129612;5
129613;5
129614;5
129618;5
129619;5
129621;5
129622;5
129623;5
129624;5
129625;5
129626;5
129627;5
129628;5
129629;5
129630;5
129631;5
129632;5
129634;5
129635;5
129636;5
129638;5
129639;5
129640;5
129641;5
129642;5
129643;5
129644;5
129646;5
129647;5
129648;5
129650;5
129651;5
129652;5
129654;5
129656;5
129657;5
129659;5
129660;5
129662;5
129663;5
129664;5
129665;5
129666;5
129668;5
129669;5
129671;5
129673;5
129674;5
129675;5
129676;5
129678;5
129679;5
129681;5
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129749;1
129750;1
129751;5
129763;1
129768;5
129770;5
129772;5
129773;5
129912;1
130016;5
130272;1
130292;1
130652;5
131093;5
131272;1
131332;1
131352;1
131433;1
131454;1
131472;1
131492;1
131552;1
131694;5
131792;5
131972;1
131973;1
131974;1
131993;1
131994;5
132012;1
132014;1
132016;1
132018;1
132019;1
132492;1
132512;5
132632;1
132752;1
132812;5
132832;5
132852;5
133632;5
133692;5
133812;1
133873;1
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;1
133905;1
133907;1
133908;1
133909;1
133910;1
133911;5
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133925;1
133930;1
133934;1
133939;1
133943;1
133946;1
133948;1
133949;1
133952;1
133954;1
133955;1
133956;1
133957;1
133962;1
133963;1
133964;1
133965;1
133966;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;1
133974;1
133975;1
133980;5
133986;1
133988;1
133991;1
133993;1
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;2
134001;2
134002;1
134004;1
134005;1
134007;1
134010;1
134011;2
134013;2
134014;1
134015;2
134016;2
134021;1
134027;2
134028;2
134029;2
134031;2
134032;2
134033;2
134034;2
134035;2
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;2
134048;2
134049;2
134058;1
134063;2
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;2
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;5
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134133;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;5
134197;5
134202;1
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;5
134216;5
134219;1
134220;5
134221;5
134224;5
134227;5
134229;5
134239;1
134241;5
134244;5
134245;1
134246;1
134247;1
134248;1
134249;5
134250;5
134254;5
134256;5
134257;5
134258;1
134261;1
134262;1
134266;1
134267;5
134268;5
134269;1
134270;1
134272;5
134273;5
134274;1
134275;5
134276;1
134277;1
134281;1
134282;1
134284;5
134285;5
134289;5
134291;5
134293;5
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134305;1
134306;1
134307;1
134311;1
134312;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134339;1
134343;1
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134364;1
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134375;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134399;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;1
134410;1
134411;1
134413;1
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;1
134436;1
134437;1
134441;1
134445;1
134447;1
134448;1
134449;1
134450;1
134451;1
134452;1
134453;1
134454;1
134455;1
134457;1
134458;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134482;1
134483;1
134484;1
134487;1
134488;1
134489;1
134490;1
134491;1
134492;1
134494;1
134495;1
134497;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;2
134513;2
134514;2
134517;2
134518;2
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;1
134534;1
134536;2
134537;2
134538;2
134539;2
134540;2
134545;2
134546;2
134547;2
134549;2
134550;2
134551;2
134554;1
134555;1
134556;1
134557;2
134558;2
134559;2
134561;2
134565;1
134567;2
134569;2
134571;1
134572;1
134578;1
134579;1
134583;2
134584;2
134585;2
134586;2
134587;2
134589;2
134591;1
134593;5
134594;1
134596;1
134597;1
134598;2
134602;1
134603;1
134607;2
134608;2
134611;2
134612;2
134615;2
134617;2
134618;2
134620;2
134621;2
134623;2
134624;2
134625;2
134626;2
134630;1
134631;1
134633;2
134634;1
134636;1
134638;1
134639;1
134640;1
134641;1
134642;1
134645;2
134646;1
134647;1
134648;1
134649;1
134650;5
134652;1
134654;1
134657;2
134659;2
134661;1
134664;1
134667;1
134669;2
134671;2
134678;2
134679;2
134680;2
134681;2
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;1
134699;1
134701;1
134702;1
134703;1
134704;1
134706;2
134707;2
134708;2
134712;2
134713;2
134714;2
134715;2
134716;2
134718;2
134719;1
134720;1
134723;1
134725;2
134726;2
134727;2
134734;2
134735;2
134736;2
134737;2
134740;2
134741;2
134742;2
134743;2
134747;2
134751;2
134753;2
134754;2
134755;2
134757;2
134758;2
134759;2
134760;2
134763;2
134765;2
134768;2
134771;2
134772;2
134775;2
134776;2
134781;2
134782;2
134784;2
134785;2
134791;2
134792;2
134796;2
134797;5
134800;2
134801;2
134808;2
134810;2
134811;2
134813;2
134814;2
134815;2
134818;2
134822;2
134823;2
134824;2
134832;1
134952;1
134972;1
134993;5
135012;1
135034;1
135132;1
135192;5
135232;1
135252;5
135272;5
135312;2
135452;1
135572;5
135632;1
135732;1
135812;1
135832;2
135872;1
135892;1
135992;5
136112;1
136174;1
136254;1
136292;1
136313;5
136352;5
136473;1
136493;1
136534;1
136779;1
136812;1
136813;1
136832;1
136852;1
136912;1
136972;1
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;5
137132;1
137133;1
137134;1
137154;1
137193;5
137212;5
137217;5
137333;1
137352;5
137412;1
137492;2
137512;2
137552;1
137592;2
137612;2
137752;1
137772;5
137792;5
137794;5
137812;1
137832;5
137892;5
137912;1
138052;1
138054;1
138133;2
138312;2
138316;2
138317;2
138322;2
138324;2
138325;2
138326;2
138327;2
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;5
138347;1
138348;1
138349;1
138350;1
138351;1
138357;5
138358;2
138359;1
138360;1
138361;1
138362;1
138363;5
138364;2
138365;2
138368;2
138371;1
138373;1
138374;1
138376;2
138377;2
138381;5
138382;5
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;5
138403;1
138404;5
138405;5
138406;1
138407;5
138408;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138431;1
138433;1
138434;1
138437;1
138439;1
138440;1
138441;1
138442;1
138443;1
138445;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;1
138512;1
138514;1
138515;1
138517;1
138518;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138537;1
138539;1
138543;1
138544;1
138547;1
138548;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;2
138618;2
138619;2
138621;2
138627;2
138628;2
138632;1
138633;1
138634;1
138637;2
138640;2
138642;2
138643;2
138647;2
138648;2
138649;2
138650;2
138651;2
138653;2
138654;2
138655;2
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;2
138671;2
138672;2
138673;2
138674;2
138675;2
138676;1
138677;1
138678;1
138679;1
138680;2
138681;1
138684;1
138693;2
138694;2
138695;2
138696;2
138697;2
138699;2
138702;1
138703;2
138704;1
138705;1
138706;5
138707;1
138708;1
138709;1
138710;1
138711;1
138714;2
138715;2
138717;2
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;1
138781;2
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;5
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;5
138815;5
138818;5
138819;5
138821;5
138822;5
138823;5
138824;5
138825;5
138826;5
138829;2
138830;2
138832;2
138833;5
138834;5
138835;5
138836;5
138837;5
138838;5
138839;5
138840;5
138841;5
138843;5
138845;5
138846;5
138848;5
138850;5
138851;5
138852;5
138853;5
138854;2
138858;5
138859;5
138860;1
138861;5
138862;5
138863;1
138864;1
138865;5
138868;5
138869;5
138870;5
138871;5
138872;5
138873;5
138874;5
138878;5
138879;5
138880;5
138881;5
138883;5
138884;5
138886;5
138887;5
138888;5
138890;5
138891;5
138892;5
138894;5
138895;5
138896;5
138897;5
138899;5
138900;5
138902;5
138903;5
138904;2
138905;5
138907;5
138909;5
138910;5
138911;5
138913;5
138914;5
138919;5
138921;5
138952;1
138972;5
138973;5
138974;5
139052;5
139053;5
139073;5
139092;1
139093;5
139094;1
139096;1
139097;1
139099;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139162;1
139163;1
139164;1
139165;1
139167;1
139168;1
139169;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139184;1
139185;1
139187;1
139188;1
139189;1
139190;1
139191;1
139192;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;2
139217;2
139222;1
139224;1
139225;1
139232;2
139234;2
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;2
139249;2
139250;2
139253;2
139254;1
139255;2
139261;2
139264;1
139265;5
139267;5
139268;5
139269;5
139270;2
139271;2
139273;1
139278;1
139280;1
139281;1
139282;2
139283;2
139289;1
139290;1
139452;1
139472;1
139492;1
139553;1
139612;5
139652;1
139712;5
139732;5
139933;1
139992;1
140012;1
140032;1
140132;5
140154;1
140212;1
140272;5
140312;1
140332;1
140352;1
140432;2
140612;5
140633;1
140672;1
140772;1
140792;2
140852;1
140932;2
141052;1
141072;1
141092;1
141112;1
141132;1
141133;1
141152;1
141154;1
141155;1
141156;1
141157;1
141158;1
141160;1
141162;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;1
141171;1
141173;1
141174;1
141176;1
141178;1
141179;1
141180;1
141181;1
141182;1
141183;1
141190;1
141191;1
141192;1
141193;1
141194;1
141195;1
141196;1
141197;1
141198;1
141199;1
141200;1
141201;1
141204;1
141205;1
141206;1
141207;1
141208;1
141209;1
141216;1
141217;1
141219;5
141220;1
141222;1
141223;1
141225;1
141226;1
141227;1
141228;1
141229;1
141230;1
141232;1
141233;1
141234;1
141236;1
141238;1
141239;1
141240;1
141241;1
141242;1
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;1
141251;1
141253;5
141254;5
141257;1
141261;1
141262;1
141263;1
141265;1
141266;5
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;1
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;1
141308;1
141310;1
141311;1
141312;5
141313;5
141314;1
141315;1
141316;1
141317;5
141318;1
141320;5
141321;5
141322;5
141323;5
141327;1
141328;1
141329;1
141331;1
141332;1
141334;1
141335;1
141338;1
141340;1
141342;5
141343;1
141344;1
141345;1
141348;1
141349;1
141350;1
141351;1
141354;1
141357;1
141358;1
141359;1
141362;1
141363;1
141366;1
141368;5
141369;1
141370;1
141372;1
141374;1
141375;1
141379;1
141381;1
141388;1
141389;1
141390;5
141393;1
141396;1
141397;1
141399;1
141400;5
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;5
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141431;1
141432;1
141434;1
141435;1
141440;1
141441;1
141442;5
141443;1
141444;1
141445;1
141448;1
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;1
141460;5
141462;1
141463;1
141465;1
141466;1
141468;5
141469;1
141470;5
141471;1
141472;5
141473;1
141474;1
141475;1
141476;1
141477;1
141478;1
141479;1
141480;1
141481;1
141482;1
141484;1
141485;1
141486;1
141488;1
141489;1
141490;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;5
141511;1
141512;1
141513;1
141514;1
141515;1
141517;1
141519;1
141520;1
141522;1
141523;1
141524;1
141525;1
141526;5
141527;5
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;1
141541;1
141543;5
141544;1
141545;1
141546;1
141547;1
141552;1
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;1
141570;1
141571;5
141572;1
141573;1
141574;1
141575;5
141576;1
141577;1
141578;1
141579;1
141580;1
141581;1
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;1
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;1
141611;1
141612;5
141613;1
141614;1
141615;1
141616;1
141617;1
141618;5
141621;1
141623;1
141624;5
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;1
141634;5
141635;1
141637;1
141639;1
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;5
141653;5
141654;5
141656;5
141657;5
141658;5
141659;5
141660;5
141661;5
141662;5
141663;5
141664;5
141671;5
141672;5
141673;5
141674;5
141675;5
141676;5
141678;5
141681;5
141690;5
141691;5
141692;5
141694;5
141695;5
141696;5
141697;5
141698;5
141699;5
141701;5
141705;5
141707;5
141708;5
141711;5
141712;5
141714;5
141715;5
141717;5
141718;5
141719;5
141720;5
141724;5
141725;5
141727;5
141728;5
141730;5
141732;5
141735;5
141738;5
141739;5
141740;5
141745;5
141747;5
141748;5
141749;1
141751;1
141753;1
141754;1
141760;1
141761;1
141762;5
141763;1
141765;1
141766;1
141767;1
141768;1
141769;1
141770;1
141771;1
141772;1
141773;1
141774;1
141775;1
141776;1
141777;5
141779;1
141780;1
141782;1
141783;1
141784;1
141785;1
141788;1
141789;1
141790;5
141791;1
141792;1
141793;5
141794;5
141795;5
141796;1
141797;1
141799;1
141800;5
141801;5
141802;5
141803;5
141805;1
141806;1
141808;1
141809;1
141810;1
141811;1
141812;1
141813;5
141814;5
141816;5
141818;5
141819;5
141820;5
141822;5
141823;5
141824;5
141825;5
141826;5
141827;5
141828;5
141829;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;5
141849;5
141850;5
141851;5
141852;5
141853;1
141855;3
141857;3
141858;1
141859;1
141860;1
141861;1
141862;1
141863;1
141864;1
141865;1
141869;1
141870;1
141871;1
141873;1
141874;1
141875;1
141876;3
141878;3
141879;3
141881;1
141883;1
141884;1
141885;1
141886;1
141887;1
141888;1
141889;1
141890;3
141891;3
141892;3
141894;3
141895;3
141896;3
141897;3
141899;3
141900;3
141901;3
141903;3
141904;1
141906;1
141907;1
141908;1
141909;1
141910;1
141911;1
141912;1
141917;1
141918;1
141919;1
141920;1
141921;3
141922;1
141923;1
141924;1
141925;1
141926;5
141927;1
141928;1
141929;5
141930;1
141931;1
141933;1
141934;1
141935;1
141937;1
141938;1
141940;1
141942;3
141943;3
141944;3
141946;3
141949;1
141950;3
141951;1
141952;1
141954;1
141956;1
141958;1
141960;1
141963;3
141964;3
141965;3
141967;3
141968;3
141970;3
141971;3
141972;3
141973;1
141974;1
141975;3
141977;3
141978;3
141979;3
141980;1
141981;1
141982;1
141984;1
141985;1
141989;1
141990;1
141991;1
141993;1
141995;1
141996;1
141997;1
141998;1
141999;1
142000;1
142001;1
142002;5
142007;1
142008;1
142009;3
142010;3
142011;3
142012;3
142013;1
142014;1
142015;3
142016;1
142020;1
142026;1
142027;1
142028;3
142029;3
142030;3
142033;1
142034;1
142035;1
142038;1
142041;3
142042;3
142043;3
142044;3
142045;3
142046;3
142047;3
142048;3
142053;3
142054;3
142055;3
142056;3
142057;3
142058;3
142064;3
142065;3
142066;1
142067;5
142068;5
142069;5
142070;5
142071;5
142073;5
142074;5
142075;5
142076;5
142077;5
142078;5
142079;5
142080;5
142082;5
142085;5
142086;5
142087;5
142088;5
142091;5
142092;5
142093;5
142094;5
142095;5
142096;5
142097;5
142098;5
142099;5
142100;5
142102;5
142105;5
142106;5
142108;5
142109;5
142110;5
142111;5
142112;5
142113;5
142114;5
142115;5
142116;5
142121;5
142123;5
142126;5
142127;5
142131;5
142132;5
142133;5
142134;5
142135;5
142138;5
142139;5
142140;5
142141;5
142142;5
142144;5
142146;5
142147;5
142148;5
142149;5
142150;5
142151;5
142155;5
142158;5
142159;5
142162;5
142163;5
142164;5
142165;5
142166;5
142167;5
142168;5
142169;5
142170;5
142172;2
142173;2
142174;2
142175;2
142178;2
142179;2
142180;2
142181;2
142185;2
142187;2
142188;2
142189;2
142191;2
142194;2
142195;2
142198;2
142199;2
142201;2
142203;2
142204;2
142205;2
142206;2
142207;2
142209;2
142210;2
142211;2
142212;2
142213;2
142214;2
142215;2
142216;2
142218;2
142219;2
142223;2
142224;2
142226;2
142228;2
142229;2
142230;2
142234;2
142236;2
142238;2
142244;2
142245;2
142246;2
142247;2
142248;2
142249;2
142250;2
142251;2
142252;2
142254;2
142255;2
142256;2
142257;2
142258;2
142261;2
142262;2
142264;2
142265;2
142268;2
142269;2
142270;2
142273;5
142274;5
142275;2
142276;2
142277;2
142278;2
142279;5
142280;2
142281;2
142282;2
142283;2
142284;2
142285;2
142286;2
142287;2
142288;2
142289;2
142290;2
142291;5
142294;2
142296;2
142299;2
142300;2
142301;5
142302;2
142306;2
142307;2
142309;2
142310;2
142311;2
142312;2
142317;2
142318;2
142319;2
142320;2
142321;2
142322;2
142323;2
142324;2
142325;2
142326;2
142327;2
142329;2
142330;2
142331;2
142334;2
142338;5
142340;2
142341;2
142342;2
142343;2
142344;2
142345;2
142346;2
142347;5
142348;2
142349;2
142352;2
142354;2
142360;2
142361;2
142367;2
142368;2
142369;5
142371;2
142373;2
142374;2
142375;2
142376;2
142377;2
142378;2
142380;2
142381;2
142382;2
142386;2
142389;2
142390;2
142391;2
142392;2
142393;5
142394;2
142395;2
142396;2
142399;2
142402;2
142403;2
142404;2
142405;2
142409;2
142411;2
142412;2
142415;5
142416;2
142417;2
142418;5
142422;2
142423;2
142424;2
142430;2
142431;2
142434;2
142436;2
142437;2
142438;2
142439;5
142441;2
142442;2
142445;2
142449;2
142452;2
142453;2
142454;2
142455;5
142456;2
142458;2
142460;2
142461;2
142462;2
142463;5
142465;2
142467;2
142468;2
142469;2
142470;2
142473;2
142474;2
142475;2
142476;2
142477;2
142478;2
142481;2
142483;1
142485;1
142487;1
142488;1
142489;1
142490;1
142491;1
142492;5
142493;5
142494;5
142496;5
142497;5
142498;5
142499;5
142502;5
142503;5
142504;5
142505;1
142506;1
142507;1
142508;1
142509;5
142511;1
142513;1
142514;1
142515;1
142516;1
142517;1
142519;1
142521;1
142523;1
142527;5
142529;5
142531;5
142532;5
142533;5
142534;5
142536;1
142537;1
142538;1
142539;1
142540;5
142541;5
142542;5
142543;5
142544;5
142545;5
142546;1
142547;1
142548;1
142549;1
