GID;Acumulacion_general
178804;1
178803;1
179415;1
179435;1
178833;1
179371;1
178832;1
179434;1
176752;1
177006;1
176750;1
176749;1
176748;1
176747;1
176746;1
176745;1
176744;1
105245;1
105244;1
178814;1
178813;1
179421;1
178811;1
178810;1
178794;1
178793;1
179410;1
183114;1
179409;1
183409;1
179408;1
179407;1
179488;1
176759;1
176758;1
177289;1
176756;1
176755;1
176754;1
176753;1
176736;1
176735;1
176734;1
176733;1
176732;1
180652;1
176730;1
177268;1
176729;1
178801;1
178800;1
182169;1
178798;1
179413;1
179412;1
179411;1
176714;1
176713;1
177370;1
176712;1
176711;1
176710;1
176709;1
176708;1
176707;1
176743;1
176742;1
176741;1
176740;1
176739;1
176738;1
176737;1
180277;1
176698;1
176697;1
176696;1
176695;1
176694;1
176693;1
176692;1
176691;1
176720;1
180833;1
176719;1
176718;1
176717;1
176716;1
176715;1
176683;1
176682;1
176681;1
177031;1
177384;1
177030;1
177082;1
177080;1
177079;1
176706;1
176705;1
176704;1
176703;1
176702;1
182259;1
182258;1
177073;1
177072;1
177071;1
180545;1
177068;1
177067;1
180137;1
180795;1
180796;1
176690;1
176689;1
176688;1
176687;1
176686;1
176685;1
176684;1
177060;1
177059;1
177058;1
181214;1
181213;1
180306;1
177054;1
177053;1
177051;1
177078;1
177076;1
181273;1
181349;1
177077;1
182257;1
177074;1
181927;1
181926;1
177043;1
177042;1
177029;1
177028;1
177027;1
177026;1
177025;1
180797;1
177065;1
179127;1
177063;1
180263;1
177062;1
177061;1
177018;1
177017;1
182161;1
182162;1
177014;1
177013;1
177012;1
177011;1
177010;1
182204;1
177050;1
177049;1
178830;1
181802;1
177046;1
177045;1
177000;1
181924;1
181925;1
176999;1
180800;1
176998;1
180261;1
176997;1
175827;1
177024;1
180268;1
177023;1
183379;1
177021;1
177020;1
177019;1
175817;1
175816;1
175814;1
175813;1
176843;1
175811;1
175810;1
175809;1
175808;1
177009;1
177008;1
177005;1
177004;1
177003;1
177002;1
177001;1
175804;1
175795;1
175794;1
175793;1
175792;1
175791;1
175790;1
175789;1
175788;1
175825;1
175824;1
175823;1
175822;1
175821;1
175820;1
175819;1
175775;1
175774;1
175904;1
175772;1
178777;1
179401;1
179400;1
178977;1
179395;1
179394;1
179479;1
175807;1
175806;1
175805;1
181964;1
181967;1
179404;1
179403;1
179402;1
178778;1
175786;1
175785;1
175784;1
175783;1
175782;1
175781;1
175780;1
175779;1
181961;1
175778;1
175777;1
175776;1
175881;1
175880;1
175879;1
176230;1
175877;1
175876;1
175875;1
175874;1
181282;1
181283;1
181284;1
179370;1
178786;1
178785;1
179405;1
178782;1
179348;1
178716;1
178715;1
178714;1
179352;1
179351;1
178709;1
178708;1
178707;1
178706;1
182176;1
175771;1
175770;1
175769;1
175884;1
175882;1
178697;1
178696;1
179350;1
178695;1
178694;1
178693;1
178692;1
178691;1
178690;1
179359;1
179358;1
179368;1
178077;1
178720;1
178719;1
178718;1
178681;1
178680;1
178679;1
178678;1
178677;1
178676;1
178675;1
178674;1
178673;1
178671;1
178670;1
182175;1
178701;1
178700;1
178699;1
178698;1
178664;1
178663;1
178662;1
178661;1
178660;1
178659;1
178657;1
178656;1
178655;1
178654;1
178653;1
181981;1
178769;1
178768;1
180469;1
179573;1
178621;1
178620;1
179353;1
178934;1
178598;1
178925;1
178597;1
179354;1
178571;1
179356;1
179355;1
179362;1
179363;1
182141;1
178668;1
178667;1
181923;1
175873;1
175871;1
181921;1
175867;1
181215;1
175866;1
175865;1
176189;1
175864;1
175863;1
179163;1
175862;1
175861;1
175860;1
178622;1
183445;1
175848;1
175847;1
179675;1
179598;1
181965;1
181966;1
182865;1
182864;1
175838;1
175837;1
179399;1
178775;1
179369;1
178652;1
181922;1
175832;1
179724;1
179725;1
175900;1
175857;1
176007;1
176006;1
176005;1
176191;1
176003;1
176002;1
182990;1
175859;1
175858;1
175851;1
175850;1
175990;1
175989;1
175988;1
175987;1
178562;1
179357;1
178560;1
178559;1
178558;1
178556;1
178555;1
178554;1
175836;1
179723;1
175834;1
175833;1
178565;1
178564;1
178924;1
178563;1
178771;1
180631;1
182115;1
179046;1
183093;1
176483;1
175995;1
180049;1
175993;1
175992;1
179078;1
175991;1
178548;1
178547;1
178546;1
178545;1
178440;1
178439;1
178438;1
178437;1
178436;1
178435;1
178434;1
178433;1
178570;1
180160;1
178568;1
178567;1
178973;1
178972;1
178767;1
178766;1
178765;1
178764;1
178763;1
180121;1
180120;1
178760;1
178759;1
179360;1
178552;1
178551;1
178550;1
178549;1
179143;1
179142;1
178751;1
178750;1
178749;1
178747;1
178746;1
178745;1
178744;1
178743;1
178742;1
178940;1
178432;1
179397;1
178975;1
179396;1
175979;1
183095;1
183382;1
183334;1
176474;1
176473;1
177411;1
178731;1
178730;1
178729;1
178728;1
178727;1
178726;1
178758;1
181980;1
181979;1
183405;1
178738;1
178737;1
178736;1
178735;1
181177;1
181178;1
178732;1
175986;1
178774;1
176446;1
176445;1
181963;1
181962;1
176516;1
175980;1
182148;1
182147;1
175971;1
175970;1
177410;1
175969;1
180613;1
175967;1
176353;1
180501;1
175964;1
182993;1
180503;1
180502;1
183404;1
178739;1
181456;1
141944;1
176201;1
180929;1
141828;1
141827;1
141826;1
141825;1
141824;1
141823;1
141852;1
177262;1
141851;1
141802;1
177151;1
175974;1
183441;1
141878;1
141897;1
141876;1
141900;1
141899;1
141879;1
141890;1
141855;1
141896;1
141891;1
141895;1
141894;1
141943;1
141942;1
141892;1
141858;1
141907;1
141928;1
141927;1
141931;1
141930;1
141949;1
141904;1
181999;1
181998;1
141950;1
141946;1
141903;1
141901;1
141921;1
141857;1
141908;1
141861;1
141860;1
156552;1
141859;1
141952;1
146573;1
141951;1
141922;1
141881;1
141935;1
141934;1
141933;1
141954;1
141873;1
141906;1
176994;1
176992;1
176991;1
141918;1
141912;1
141889;1
141874;1
141865;1
141888;1
141911;1
141875;1
141864;1
141863;1
141910;1
141909;1
141862;1
178202;1
178201;1
178200;1
178199;1
141885;1
141924;1
141883;1
141923;1
141937;1
141871;1
141870;1
141869;1
141920;1
141919;1
141917;1
176995;1
142038;1
141956;1
141958;1
141960;1
179576;1
178414;1
179365;1
179364;1
179398;1
178287;1
178286;1
178285;1
178284;1
182210;1
182209;1
178281;1
180372;1
180373;1
142048;1
142047;1
141967;1
141968;1
142046;1
142045;1
141965;1
141964;1
141963;1
142044;1
142043;1
142042;1
142041;1
173632;1
142065;1
142064;1
142058;1
142030;1
142029;1
142057;1
142056;1
142055;1
142054;1
142028;1
142053;1
141972;1
141971;1
141970;1
180885;1
178687;1
181334;1
141976;1
142012;1
141979;1
142015;1
142011;1
142010;1
141975;1
142033;1
176317;1
142035;1
142034;1
141973;1
142066;1
141974;1
180149;1
178411;1
178410;1
178409;1
178408;1
178407;1
141997;1
141996;1
149954;1
183157;1
141981;1
141980;1
177303;1
141985;1
142009;1
141978;1
141977;1
142025;1
142000;1
182299;1
142001;1
141999;1
178420;1
178419;1
178418;1
180185;1
180184;1
180183;1
178417;1
178416;1
178415;1
178421;1
178412;1
178362;1
180764;1
183048;1
183049;1
179343;1
178278;1
178277;1
178276;1
178275;1
178272;1
178271;1
178270;1
182208;1
178262;1
178261;1
142020;1
178259;1
178258;1
178236;1
178235;1
179733;1
179734;1
178232;1
178356;1
178231;1
178229;1
178228;1
178227;1
178226;1
178225;1
178224;1
178364;1
178222;1
178219;1
178164;1
178162;1
178144;1
178143;1
178142;1
178218;1
178140;1
178139;1
178138;1
177899;1
177883;1
177880;1
177879;1
178260;1
177850;1
177897;1
177896;1
177844;1
177706;1
177705;1
177702;1
177701;1
177700;1
177699;1
177698;1
177696;1
177694;1
177693;1
177692;1
178223;1
175961;1
182992;1
175959;1
175957;1
175956;1
175955;1
175954;1
175953;1
175952;1
175951;1
175950;1
175949;1
176119;1
176118;1
176117;1
177877;1
176116;1
183335;1
181872;1
176114;1
176113;1
182256;1
176502;1
176111;1
180046;1
176110;1
176109;1
176108;1
176107;1
176106;1
176105;1
176104;1
180452;1
180453;1
179346;1
178058;1
180532;1
178057;1
178056;1
178055;1
178958;1
142674;1
142590;1
142621;1
175764;1
142626;1
142625;1
179121;1
178026;1
178024;1
179202;1
180533;1
183257;1
180529;1
178012;1
178007;1
142667;1
177691;1
183215;1
178071;1
178069;1
178068;1
178067;1
178066;1
180462;1
180459;1
180458;1
180457;1
182171;1
177532;1
183408;1
183401;1
179347;1
178956;1
178042;1
178041;1
178040;1
178037;1
178036;1
178033;1
181431;1
179738;1
179673;1
179672;1
179671;1
183444;1
183443;1
183442;1
183406;1
183407;1
178045;1
180456;1
180455;1
180454;1
180464;1
180463;1
176084;1
176083;1
176263;1
176081;1
176079;1
180322;1
176076;1
176075;1
176103;1
176102;1
176101;1
176100;1
176120;1
176099;1
176098;1
176097;1
176065;1
176064;1
176063;1
175614;1
175615;1
181969;1
175631;1
175625;1
176092;1
176091;1
176090;1
176089;1
176088;1
176087;1
176086;1
176085;1
177524;1
181911;1
181910;1
177521;1
180468;1
177320;1
177319;1
177318;1
176074;1
176072;1
176262;1
183381;1
176070;1
176448;1
176068;1
176066;1
175609;1
175608;1
175533;1
176140;1
175540;1
175543;1
175545;1
175561;1
183402;1
183403;1
180531;1
183110;1
177527;1
177525;1
183109;1
183108;1
179011;1
181972;1
183124;1
183122;1
175528;1
181973;1
181935;1
175535;1
175623;1
175630;1
180043;1
175628;1
175622;1
175618;1
175616;1
175611;1
142158;1
142164;1
147172;1
175910;1
142111;1
142110;1
142109;1
142108;1
176573;1
175610;1
181970;1
175546;1
180542;1
183125;1
183336;1
175519;1
175911;1
142123;1
142169;1
142168;1
142167;1
142166;1
142165;1
142163;1
142114;1
142113;1
142116;1
142115;1
165656;1
142162;1
142112;1
142159;1
181971;1
175526;1
175524;1
175518;1
178772;1
175633;1
179023;1
175635;1
180262;1
175514;1
175888;1
183332;1
183333;1
175887;1
180014;1
180013;1
180187;1
183068;1
175496;1
175495;1
176368;1
175486;1
175485;1
175484;1
175483;1
175454;1
175453;1
176061;1
176060;1
176059;1
181974;1
180033;1
176056;1
176055;1
176054;1
176053;1
176052;1
176051;1
176050;1
176049;1
176048;1
179593;1
180131;1
183380;1
176044;1
176043;1
183338;1
175501;1
171412;1
141484;1
141511;1
141512;1
176136;1
141450;1
141453;1
141454;1
141452;1
141539;1
141485;1
141481;1
141478;1
141479;1
176058;1
176057;1
176036;1
176035;1
176034;1
176033;1
176032;1
176031;1
182862;1
182861;1
176027;1
180820;1
181759;1
141543;1
141544;1
141541;1
141545;1
147052;1
176014;1
176836;1
176013;1
176012;1
141552;1
141547;1
141546;1
141486;1
141457;1
141458;1
176042;1
176041;1
176040;1
181652;1
176038;1
176037;1
176287;1
176469;1
176467;1
176466;1
176026;1
176025;1
176024;1
180118;1
176021;1
176020;1
181842;1
181843;1
176018;1
176017;1
176016;1
176015;1
175912;1
141423;1
175913;1
141375;1
176781;1
176011;1
176290;1
180042;1
183429;1
179153;1
176447;1
180041;1
176470;1
179201;1
176289;1
176288;1
141389;1
141397;1
141358;1
141359;1
141357;1
183450;1
141431;1
141432;1
141388;1
141354;1
141429;1
141428;1
141425;1
183439;1
141381;1
141379;1
142645;1
142647;1
182295;1
180770;1
180769;1
141448;1
141445;1
141444;1
153112;1
141443;1
141440;1
141442;1
141393;1
141434;1
141435;1
141390;1
141329;1
165632;1
141327;1
141328;1
141292;1
141289;1
141263;1
141323;1
141320;1
141317;1
141318;1
141315;1
168132;1
142644;1
142670;1
142646;1
179990;1
179989;1
179988;1
179987;1
180507;1
141276;1
141344;1
141345;1
141270;1
141271;1
141267;1
141272;1
141269;1
141331;1
165634;1
141265;1
141332;1
141335;1
141334;1
141273;1
141277;1
141275;1
177316;1
177317;1
179998;1
179997;1
179996;1
179995;1
179994;1
179992;1
179991;1
180350;1
176471;1
180639;1
179975;1
141307;1
180504;1
141302;1
141303;1
141296;1
141257;1
180515;1
141338;1
141280;1
141281;1
141279;1
180423;1
180437;1
176270;1
176269;1
176465;1
176464;1
176463;1
176462;1
176461;1
176326;1
180834;1
181307;1
181306;1
176296;1
181708;1
176295;1
176294;1
176472;1
179325;1
141190;1
180659;1
176284;1
176282;1
176281;1
176280;1
176279;1
176278;1
176277;1
176276;1
176275;1
176274;1
176273;1
181870;1
176271;1
141155;1
141156;1
183337;1
141154;1
141157;1
141192;1
141191;1
141245;1
141244;1
150732;1
141216;1
141217;1
178980;1
183339;1
141152;1
180119;1
141193;1
141249;1
141178;1
141248;1
141196;1
141195;1
141222;1
141223;1
141220;1
141158;1
141204;1
141160;1
183411;1
183410;1
141219;1
183330;1
141239;1
141242;1
141200;1
141240;1
141241;1
141179;1
141180;1
141232;1
141181;1
156092;1
141230;1
153132;1
183360;1
141243;1
141194;1
141176;1
183362;1
141164;1
141206;1
141225;1
179624;1
141162;1
141251;1
183361;1
176137;1
141197;1
141198;1
141233;1
141199;1
141201;1
141182;1
141183;1
141171;1
141168;1
141165;1
141247;1
141170;1
141246;1
141169;1
141208;1
141229;1
183069;1
141207;1
141167;1
141228;1
141166;1
141226;1
141227;1
176458;1
176457;1
179079;1
176456;1
176454;1
176453;1
183123;1
176439;1
176438;1
175627;1
182073;1
180798;1
182074;1
141205;1
146552;1
141173;1
180661;1
175664;1
180044;1
175661;1
175662;1
175678;1
177032;1
183092;1
182013;1
182012;1
175668;1
178304;1
175674;1
176268;1
176266;1
176265;1
181034;1
181384;1
182991;1
181894;1
175671;1
175669;1
177426;1
175575;1
175602;1
183127;1
175639;1
175672;1
175673;1
180110;1
176437;1
175663;1
180624;1
177383;1
181303;1
181383;1
181031;1
181304;1
181305;1
175604;1
180023;1
175637;1
180620;1
175638;1
177380;1
182995;1
182996;1
175676;1
180539;1
180540;1
180541;1
175572;1
175570;1
183126;1
175565;1
175562;1
175558;1
181677;1
182075;1
182145;1
182146;1
175536;1
180048;1
175509;1
175650;1
175649;1
179722;1
179737;1
175643;1
175646;1
180163;1
180162;1
141639;1
143718;1
143715;1
143713;1
143712;1
143694;1
143693;1
143692;1
175539;1
175529;1
175557;1
175555;1
175547;1
175544;1
175542;1
175573;1
175506;1
176023;1
175505;1
175451;1
175450;1
175449;1
181650;1
175651;1
175583;1
175640;1
175582;1
179262;1
179934;1
179955;1
175578;1
175577;1
175642;1
175641;1
179038;1
180638;1
175550;1
175521;1
175512;1
175510;1
181869;1
175659;1
175658;1
183159;1
182035;1
182034;1
176436;1
176435;1
175571;1
175569;1
175568;1
175567;1
175566;1
175564;1
175559;1
175585;1
179030;1
175498;1
175382;1
180708;1
175380;1
183241;1
183240;1
181448;1
175576;1
175574;1
175653;1
175654;1
181655;1
175655;1
175680;1
175679;1
116572;1
116573;1
116638;1
116597;1
116604;1
116603;1
179899;1
179898;1
176434;1
176432;1
176431;1
176430;1
176429;1
176428;1
176427;1
176426;1
183251;1
116620;1
169192;1
183170;1
183169;1
116605;1
116577;1
116576;1
116575;1
180853;1
180854;1
116615;1
116574;1
116598;1
116639;1
116612;1
116602;1
116647;1
116592;1
116591;1
116625;1
116654;1
116641;1
116579;1
116578;1
135872;1
116623;1
116652;1
116653;1
116642;1
183168;1
116643;1
169412;1
135892;1
116581;1
116628;1
116606;1
183171;1
116627;1
116619;1
116656;1
116655;1
116580;1
116618;1
180035;1
175921;1
169433;1
170432;1
180703;1
180704;1
180706;1
180705;1
180701;1
180700;1
180702;1
116610;1
116609;1
116590;1
116589;1
180858;1
116586;1
165612;1
116600;1
116601;1
183319;1
181446;1
183205;1
183204;1
183203;1
181447;1
181420;1
172892;1
169352;1
181807;1
181850;1
116660;1
116659;1
116632;1
170012;1
116630;1
116816;1
155052;1
116790;1
116651;1
116594;1
116648;1
172893;1
183321;1
183202;1
183304;1
183253;1
183252;1
183255;1
183256;1
183254;1
183320;1
116668;1
180483;1
116709;1
175366;1
173552;1
116738;1
116765;1
116776;1
116801;1
116799;1
116800;1
116845;1
116794;1
116838;1
116671;1
116832;1
179149;1
181006;1
180317;1
116672;1
116743;1
116744;1
116732;1
116731;1
116730;1
116662;1
116720;1
116718;1
116669;1
116717;1
116670;1
116666;1
116686;1
116706;1
179800;1
116682;1
116702;1
116703;1
180383;1
177308;1
177307;1
152195;1
116733;1
116688;1
116699;1
116698;1
176650;1
152212;1
181331;1
157372;1
116727;1
116747;1
116694;1
116735;1
116693;1
116691;1
116692;1
116675;1
116676;1
116723;1
116724;1
116722;1
116685;1
116684;1
180484;1
116840;1
116841;1
179944;1
131492;1
116737;1
116736;1
116704;1
180434;1
116707;1
116748;1
116679;1
180249;1
116729;1
116677;1
181332;1
116819;1
116818;1
161812;1
116755;1
116780;1
173052;1
116837;1
116754;1
116833;1
116777;1
171953;1
180363;1
116844;1
116842;1
116798;1
116797;1
179894;1
179893;1
179892;1
179891;1
179890;1
179889;1
179888;1
180969;1
179887;1
179886;1
179885;1
179884;1
180581;1
116786;1
180212;1
116820;1
179935;1
173092;1
116848;1
116849;1
116850;1
116836;1
116835;1
116834;1
116766;1
120252;1
116847;1
116804;1
116803;1
179897;1
179896;1
179895;1
116810;1
116809;1
116823;1
137812;1
137752;1
116773;1
116772;1
116782;1
126104;1
126106;1
126077;1
126049;1
126047;1
126046;1
126076;1
126052;1
181591;1
179881;1
179880;1
179878;1
179877;1
179876;1
179875;1
179874;1
179873;1
179872;1
179869;1
116768;1
116767;1
116793;1
116825;1
116824;1
183243;1
183225;1
183226;1
183245;1
183246;1
183208;1
181450;1
181449;1
183464;1
183318;1
179845;1
179842;1
116760;1
116857;1
116827;1
179882;1
160532;1
163372;1
118033;1
181930;1
181929;1
179850;1
179849;1
181469;1
179847;1
179846;1
181444;1
181445;1
181451;1
183463;1
183244;1
183224;1
118092;1
118093;1
118034;1
118035;1
162872;1
118090;1
183456;1
183455;1
118091;1
118079;1
118038;1
118046;1
118045;1
118106;1
118037;1
118036;1
118112;1
118083;1
118082;1
118110;1
118109;1
177372;1
118062;1
118041;1
118061;1
179841;1
118081;1
118080;1
118040;1
118060;1
181144;1
152232;1
181975;1
181417;1
138732;1
181988;1
181987;1
181947;1
179531;1
144434;1
144432;1
144414;1
118085;1
118043;1
118115;1
118114;1
118068;1
118111;1
102068;1
181149;1
181151;1
181150;1
181183;1
118095;1
118086;1
118051;1
118048;1
118047;1
183317;1
183221;1
183222;1
183223;1
183219;1
179548;1
172753;1
102042;1
140032;1
179948;1
102062;1
102069;1
102041;1
122312;1
177148;1
131352;1
131433;1
131332;1
131454;1
173932;1
172712;1
172752;1
103273;1
160072;1
102045;1
102080;1
102079;1
102078;1
102085;1
102084;1
102083;1
116512;1
102081;1
102086;1
102092;1
181043;1
112893;1
102087;1
120332;1
102095;1
179033;1
102097;1
102096;1
102098;1
102103;1
102102;1
102100;1
102101;1
102046;1
116052;1
102048;1
104383;1
104384;1
104385;1
104363;1
104362;1
150393;1
150392;1
139933;1
104408;1
104415;1
104419;1
104425;1
166873;1
183014;1
134029;1
104418;1
104417;1
104428;1
183088;1
104356;1
104353;1
147232;1
112872;1
179123;1
181301;1
170372;1
170352;1
138738;1
160152;1
181704;1
181720;1
175373;1
175372;1
104410;1
104364;1
138826;1
138897;1
138825;1
138895;1
138839;1
138840;1
138896;1
138832;1
176300;1
176301;1
138830;1
138904;1
138829;1
138854;1
104435;1
183133;1
176322;1
117193;1
176242;1
117200;1
176370;1
176619;1
117189;1
134435;1
150877;1
181323;1
138843;1
139732;1
138824;1
138841;1
176233;1
138853;1
129152;1
129134;1
183426;1
129071;1
129070;1
129053;1
180213;1
129154;1
183428;1
129052;1
129069;1
129060;1
129056;1
176216;1
176215;1
117206;1
129146;1
180081;1
129114;1
129057;1
129054;1
129158;1
183427;1
176676;1
176571;1
134141;1
134190;1
134111;1
138914;1
138913;1
180557;1
180847;1
129123;1
129065;1
129064;1
129121;1
129074;1
129119;1
129072;1
129159;1
129147;1
129062;1
129061;1
129118;1
129145;1
129117;1
129116;1
129115;1
129090;1
129092;1
129079;1
129078;1
129093;1
129141;1
129139;1
129122;1
129120;1
129075;1
129066;1
176668;1
129106;1
129073;1
129067;1
129063;1
129124;1
180496;1
129080;1
129100;1
129098;1
140132;1
138870;1
138873;1
138910;1
138911;1
138833;1
138871;1
134246;1
134247;1
134248;1
129091;1
181239;1
138860;1
138862;1
129094;1
129097;1
134117;1
138872;1
138851;1
176672;1
138869;1
183323;1
138909;1
138815;1
138907;1
180946;1
129095;1
179031;1
101570;1
101569;1
138813;1
142992;1
138905;1
138848;1
151732;1
138850;1
179868;1
138861;1
138859;1
138865;1
183178;1
138863;1
138864;1
101530;1
101538;1
101537;1
177304;1
166892;1
101536;1
183119;1
101534;1
163532;1
101532;1
101575;1
101517;1
101576;1
101516;1
115232;1
101572;1
138567;1
183431;1
183430;1
101513;1
101515;1
101581;1
101579;1
101578;1
101577;1
101584;1
101583;1
101582;1
101592;1
101585;1
101567;1
101566;1
101543;1
120653;1
101541;1
159113;1
159112;1
183462;1
183325;1
183461;1
138604;1
169972;1
138868;1
175375;1
180387;1
138539;1
138566;1
183328;1
181986;1
138707;1
138706;1
176202;1
138709;1
138654;1
138653;1
161872;1
138717;1
138675;1
138781;1
140432;1
138651;1
101542;1
181226;1
101548;1
129379;1
129369;1
129405;1
183453;1
140612;1
138674;1
138715;1
183085;1
138714;1
138647;1
180869;1
138649;1
138648;1
138650;1
154352;1
182007;1
129386;1
129385;1
129406;1
129438;1
181627;1
129440;1
129427;1
174592;1
174572;1
129439;1
129428;1
129422;1
180430;1
180231;1
129378;1
129377;1
181549;1
181548;1
129391;1
129432;1
129389;1
129408;1
129407;1
129411;1
129409;1
129434;1
180328;1
129448;1
129410;1
129447;1
129388;1
129414;1
179227;1
134275;1
180194;1
180391;1
180198;1
134203;1
134262;1
134245;1
137352;1
129435;1
143192;1
129456;1
129452;1
129451;1
129454;1
129416;1
134224;1
134220;1
134273;1
180491;1
134272;1
134197;1
134231;1
139612;1
183329;1
180546;1
134229;1
134227;1
134193;1
134244;1
180343;1
177273;1
176238;1
180591;1
180590;1
129443;1
129469;1
182085;1
182084;1
181550;1
129449;1
129372;1
134254;1
134215;1
134216;1
134221;1
134268;1
134267;1
152114;1
129394;1
129463;1
129461;1
177290;1
129424;1
138382;1
138406;1
138405;1
134284;1
134289;1
180298;1
143812;1
180593;1
161433;1
180592;1
138428;1
138429;1
180941;1
138433;1
138431;1
180942;1
176237;1
176236;1
171772;1
170092;1
134249;1
134250;1
138402;1
181471;1
138339;1
129423;1
138426;1
161734;1
182968;1
138425;1
138459;1
138458;1
143412;1
138457;1
177294;1
177293;1
177295;1
138452;1
138454;1
138453;1
138455;1
138434;1
181414;1
181241;1
181240;1
180642;1
138450;1
138422;1
138449;1
138448;1
138447;1
138446;1
183273;1
138503;1
138501;1
138502;1
138505;1
138461;1
129355;1
129290;1
129335;1
129336;1
129338;1
129287;1
129332;1
180357;1
129305;1
129334;1
129333;1
129289;1
181675;1
129344;1
134649;1
155772;1
129358;1
182027;1
129357;1
129308;1
129320;1
157412;1
129361;1
129311;1
129310;1
129298;1
167353;1
129297;1
129299;1
129307;1
129337;1
129356;1
179117;1
129365;1
181551;1
180122;1
132492;1
129362;1
129312;1
129318;1
129315;1
131552;1
129360;1
180323;1
129314;1
129313;1
129301;1
129292;1
173492;1
174692;1
173472;1
129581;1
129583;1
129603;1
129587;1
129607;1
129605;1
129639;1
129610;1
129663;1
162412;1
117171;1
152252;1
117912;1
129585;1
129640;1
129582;1
177141;1
181585;1
181586;1
181584;1
181583;1
181582;1
100732;1
100709;1
100731;1
182011;1
181866;1
100741;1
180842;1
182331;1
139652;1
134703;1
134702;1
134630;1
134692;1
134693;1
134701;1
129664;1
159552;1
129590;1
129584;1
129604;1
129602;1
129641;1
129606;1
134639;1
134654;1
134661;1
135452;1
181853;1
182138;1
134647;1
134646;1
139472;1
134631;1
134638;1
134636;1
137552;1
134695;1
134704;1
136174;1
144794;1
100755;1
164536;1
181741;1
181740;1
151992;1
165532;1
170252;1
169792;1
161914;1
134699;1
167692;1
134667;1
134640;1
134642;1
134641;1
134723;1
175338;1
175342;1
175339;1
175341;1
175340;1
180441;1
139492;1
134634;1
155616;1
100701;1
172132;1
100747;1
100749;1
100712;1
100711;1
134633;1
134650;1
134623;1
129511;1
129574;1
129569;1
146712;1
181437;1
136493;1
154292;1
139452;1
134648;1
134686;1
134684;1
134652;1
134691;1
165452;1
148172;1
129514;1
134719;1
134720;1
174412;1
134698;1
134681;1
182233;1
182234;1
182235;1
134659;1
134680;1
134615;1
134625;1
134626;1
134679;1
135312;1
134678;1
134645;1
134620;1
182047;1
181995;1
181994;1
182006;1
181993;1
134714;1
134713;1
100756;1
177489;1
177488;1
177486;1
100656;1
100670;1
108432;1
100668;1
182280;1
109392;1
165132;1
140212;1
100654;1
181676;1
100664;1
178992;1
134718;1
134624;1
134621;1
170392;1
100684;1
100683;1
100682;1
100611;1
149412;1
100685;1
100615;1
100690;1
100663;1
179125;1
183355;1
183356;1
143553;1
175448;1
176241;1
121518;1
170172;1
131093;1
129506;1
129540;1
129502;1
129501;1
181674;1
132852;1
181479;1
181480;1
122772;1
134972;1
100679;1
137912;1
100676;1
100700;1
129745;1
183155;1
183156;1
129681;1
129679;1
129768;1
129675;1
129772;1
129770;1
136313;1
129751;1
153472;1
150994;1
129773;1
129678;1
129676;1
131972;1
132016;1
132014;1
132012;1
131994;1
131993;1
131974;1
131973;1
132019;1
132018;1
129701;1
129702;1
129700;1
129717;1
129744;1
129747;1
100616;1
126992;1
183288;1
180127;1
100625;1
100624;1
172972;1
177263;1
129763;1
129750;1
177264;1
129749;1
138952;1
129704;1
129703;1
129705;1
100631;1
100617;1
100634;1
100635;1
100618;1
100638;1
100637;1
100636;1
179538;1
181948;1
183354;1
183353;1
100687;1
100665;1
100695;1
100629;1
100641;1
182281;1
100643;1
100642;1
100647;1
100646;1
100645;1
100619;1
171512;1
100651;1
100650;1
100623;1
100622;1
100699;1
100697;1
100633;1
176349;1
100465;1
100464;1
100463;1
100462;1
100461;1
100460;1
100435;1
100506;1
100505;1
100504;1
100434;1
100514;1
182939;1
100433;1
100639;1
100454;1
100453;1
100451;1
100450;1
100471;1
100439;1
100468;1
100467;1
100466;1
100513;1
100512;1
175343;1
100511;1
175914;1
100510;1
100437;1
100474;1
140012;1
100475;1
100486;1
100484;1
100444;1
100483;1
100482;1
100481;1
100480;1
183454;1
100459;1
100458;1
100457;1
120112;1
100455;1
126012;1
182135;1
126013;1
125980;1
163792;1
117161;1
152152;1
117194;1
117207;1
180256;1
135272;1
135252;1
100473;1
100472;1
100442;1
100443;1
131694;1
125969;1
125971;1
182001;1
125962;1
125912;1
125930;1
125960;1
137113;1
126016;1
181148;1
183393;1
183394;1
183395;1
125981;1
126011;1
100479;1
100477;1
100494;1
100492;1
100491;1
180376;1
100489;1
100507;1
182931;1
125940;1
126002;1
125988;1
126006;1
125968;1
125987;1
125985;1
140932;1
137512;1
134617;1
179095;1
134671;1
134669;1
161532;1
180772;1
125983;1
125928;1
180349;1
125965;1
125933;1
125932;1
125931;1
125936;1
100305;1
100300;1
100288;1
130016;1
100302;1
166352;1
100243;1
100242;1
100296;1
100295;1
143992;1
121672;1
100290;1
183465;1
180276;1
134707;1
178309;1
179082;1
177296;1
100293;1
100292;1
100240;1
100291;1
158912;1
144272;1
180543;1
100311;1
100310;1
100309;1
100308;1
100307;1
100306;1
