dia_viaje,circuito,posicion,levantado,porcentaje_llenado,motivo_no_levante,contenedor_activo,condiciones_contenedor,id_viaje,turno,fecha_pasaje,numero_caja,contenedor_gid,the_geom,ubicacion,prioridad
2026-05-09,B_04,5,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 05:41:48,,177711,"POINT (  574752.705166214,   6137320.87250556)",CARLOS ROXLO 1427 MURO SUPERMERCADO,0
2026-05-09,B_04,6,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 05:41:51,,177712,"POINT (  574753.550050453,   6137318.78514450)",CARLOS ROXLO 1427 MURO SUPERMERCADO,0
2026-05-09,B_04,7,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:51:53,,177715,"POINT (  574833.029789288,   6137371.42281815)",MINAS 1463,0
2026-05-09,B_04,8,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:52:07,,179373,"POINT (  574714.066719986,   6137377.61359304)",COLONIA 1594,0
2026-05-09,B_04,9,S,100,,S,Basura Afuera,56045,Matutino,2026-05-09 06:52:10,,179374,"POINT (  574672.051936797,   6137359.04576950)",COLONIA 1562,0
2026-05-09,B_04,10,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:52:14,,183778,"POINT (  574877.166716541,   6137554.96052256)",MAGALLANES 1494,0
2026-05-09,B_04,11,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:52:17,,177779,"POINT (  574933.907985908,   6137440.05088231)",MAGALLANES 1420 EN 1418/1424,0
2026-05-09,B_04,12,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:52:24,,177780,"POINT (  575028.187127149,   6137467.28597424)",GABOTO 1468 EN 1472,0
2026-05-09,B_04,13,S,100,,S,Basura Afuera,56045,Matutino,2026-05-09 06:52:26,,177781,"POINT (  575007.673253256,   6137506.09751066)",GABOTO 1488 EN 1494,0
2026-05-09,B_04,14,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:52:32,,177782,"POINT (  575006.902917626,   6137507.19089026)",GABOTO 1488 EN 1494,0
2026-05-09,B_04,15,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:52:37,,177783,"POINT (  574969.182290593,   6137589.53977362)",GABOTO 1550 FTE 1543,0
2026-05-09,B_04,16,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:52:42,,180002,"POINT (  574967.900635211,   6137593.24868874)",GABOTO 1550 PROV OV (O: AV URUGUAY 1760/1754),0
2026-05-09,B_04,17,S,100,,S,Basura Afuera,56045,Matutino,2026-05-09 06:52:45,,177784,"POINT (  575106.985007189,   6137562.38515018)",COLONIA 1796 EN 1796/1800,0
2026-05-09,B_04,18,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:52:47,,177785,"POINT (  575105.792229440,   6137561.73906224)",COLONIA 1796 EN 1796/1800,0
2026-05-09,B_04,19,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:52:49,,180181,"POINT (  574789.169776836,   6137511.89230904)",MINAS Esq. MERCEDES,0
2026-05-09,B_04,20,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:53:00,,177786,"POINT (  575187.913221098,   6137674.28663310)",EDUARDO ACEVEDO 1595 FTE 1569,0
2026-05-09,B_04,21,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:53:10,,177787,"POINT (  575188.879632207,   6137671.61214654)",EDUARDO ACEVEDO 1551 FTE 1569,0
2026-05-09,B_04,22,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:53:07,,177788,"POINT (  575190.093264762,   6137669.29725481)",EDUARDO ACEVEDO 1551 FTE 1569,0
2026-05-09,B_04,23,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:53:12,,177789,"POINT (  575218.366408367,   6137605.04215341)",EDUARDO ACEVEDO 1542,0
2026-05-09,B_04,24,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:53:14,,177790,"POINT (  575218.815901906,   6137603.60377409)",EDUARDO ACEVEDO 1542,0
2026-05-09,B_04,25,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:53:18,,177809,"POINT (  575233.357017894,   6137537.68554659)",EDUARDO ACEVEDO 1503 EN 1507/1511,0
2026-05-09,B_04,26,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:53:26,,177810,"POINT (  575234.098682233,   6137536.29211662)",EDUARDO ACEVEDO 1503 EN 1507/1511,0
2026-05-09,B_04,27,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:53:24,,177816,"POINT (  574883.811719674,   6138231.64757235)",ARENAL GRANDE 1883,0
2026-05-09,B_04,28,S,100,,S,Basura Afuera,56045,Matutino,2026-05-09 06:53:21,,177817,"POINT (  574884.465827862,   6138230.57847201)",ARENAL GRANDE 1883,0
2026-05-09,B_04,29,S,100,,S,Basura Afuera,56045,Matutino,2026-05-09 06:53:29,,177818,"POINT (  575004.025414283,   6138123.71274809)",ARENAL GRANDE 1819 FTE 1816. MURO,0
2026-05-09,B_04,30,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:53:33,,177819,"POINT (  575005.643591023,   6138121.73497652)",ARENAL GRANDE 1819 FTE 1816. MURO,0
2026-05-09,B_04,31,S,100,,S,Basura Afuera,56045,Matutino,2026-05-09 06:53:38,,177820,"POINT (  575140.671450147,   6137999.69748068)",ARENAL GRANDE 1717,0
2026-05-09,B_04,32,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:53:41,,177821,"POINT (  575142.072070031,   6137997.99725370)",ARENAL GRANDE 1717,0
2026-05-09,B_04,33,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:53:35,,177822,"POINT (  575213.804048947,   6137930.56537438)",ARENAL GRANDE 1681 FTE 1678. MURO,0
2026-05-09,B_04,34,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:53:44,,177823,"POINT (  575296.355473229,   6137868.82513885)",ARENAL GRANDE 1638 EN 1638,0
2026-05-09,B_04,35,S,100,,S,Basura Afuera,56045,Matutino,2026-05-09 06:53:49,,177824,"POINT (  575356.698045003,   6137814.14654777)",ARENAL GRANDE 1604 (*) UTU. VERIFICAR,0
2026-05-09,B_04,36,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:53:51,,177825,"POINT (  575361.282879101,   6137809.47181496)",ARENAL GRANDE 1604 (*) UTU. VERIFICAR,0
2026-05-09,B_04,37,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:53:46,,177826,"POINT (  575464.527548949,   6137658.06227082)",ARENAL GRANDE 1533 FTE 1510,0
2026-05-09,B_04,38,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:53:54,,177827,"POINT (  575464.843789252,   6137657.28296436)",ARENAL GRANDE 1533 FTE 1510,0
2026-05-09,B_04,39,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:53:57,,177828,"POINT (  575465.103558073,   6137656.65048375)",ARENAL GRANDE 1533 FTE 1510,0
2026-05-09,B_04,40,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:53:59,,181137,"POINT (  575172.154974858,   6137802.95554414)",AV URUGUAY 1884,0
2026-05-09,B_04,41,S,50,,S,,56045,Matutino,2026-05-09 06:54:01,,177831,"POINT (  575092.485880202,   6137765.88978582)",AV URUGUAY 1830 EN 1832,0
2026-05-09,B_04,42,S,100,,S,Basura Afuera,56045,Matutino,2026-05-09 06:54:04,,177832,"POINT (  575090.715910261,   6137764.81707677)",AV URUGUAY 1830 EN 1832,0
2026-05-09,B_04,43,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:54:07,,181138,"POINT (  575078.867147782,   6137889.41743265)",PAYSANDU 1839,0
2026-05-09,B_04,44,S,100,,S,Basura Afuera,56045,Matutino,2026-05-09 06:54:14,,181139,"POINT (  575083.417773493,   6137891.69274551)",PAYSANDU 1843,0
2026-05-09,B_04,45,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:54:17,,177833,"POINT (  575249.480120848,   6138036.70259187)",PAYSANDU 1940 ESTACIONAMIENTO,0
2026-05-09,B_04,46,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:54:20,,182220,"POINT (  575345.900351195,   6138010.84407429)",REPUBLICA 1658,0
2026-05-09,B_04,47,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:54:22,,182221,"POINT (  575347.379304551,   6138009.59265222)",REPUBLICA 1658,0
2026-05-09,B_04,48,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:54:25,,177851,"POINT (  575495.505942731,   6137855.20021968)",REPUBLICA 1593 FTE 1593,0
2026-05-09,B_04,49,S,100,,S,Basura Afuera,56045,Matutino,2026-05-09 06:54:27,,177852,"POINT (  575497.651360842,   6137853.37661429)",REPUBLICA 1593 FTE 1593,0
2026-05-09,B_04,50,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:54:30,,177853,"POINT (  575553.967083367,   6137745.06223718)",DR PABLO DE MARIA 1588 EN 1590,0
2026-05-09,B_04,51,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:54:35,,177854,"POINT (  575553.082098397,   6137746.83220712)",DR PABLO DE MARIA 1592 EN 1590,0
2026-05-09,B_04,52,S,100,,S,Basura Afuera,56045,Matutino,2026-05-09 06:54:33,,177855,"POINT (  575530.905341563,   6137762.00862048)",DR PABLO DE MARIA 1595,0
2026-05-09,B_04,53,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:54:39,,177856,"POINT (  575530.073992045,   6137763.40314226)",DR PABLO DE MARIA 1595,0
2026-05-09,B_04,54,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:54:37,,177857,"POINT (  575533.426207843,   6137934.58068979)",DEFENSA 1656,0
2026-05-09,B_04,55,S,100,,S,Basura Afuera,56045,Matutino,2026-05-09 06:54:42,,177858,"POINT (  575524.737443883,   6138012.78224272)",DEFENSA 1700 FTE 1693,0
2026-05-09,B_04,56,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:54:45,,183531,"POINT (  575524.719635495,   6138014.70699102)",DEFENSA 1700,0
2026-05-09,B_04,57,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:54:54,,183392,"POINT (  575493.553812827,   6138288.30401521)",DEFENSA 1816,0
2026-05-09,B_04,58,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:54:57,,177860,"POINT (  575493.038711903,   6138291.52462801)",DEFENSA 1816,0
2026-05-09,B_04,60,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:54:47,,177861,"POINT (  575487.031541192,   6138341.83468271)",DEFENSA 1844 EN 1846,0
2026-05-09,B_04,61,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:55:00,,177862,"POINT (  575483.491601309,   6138390.21386112)",DEFENSA 1864 MURO,0
2026-05-09,B_04,62,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:55:07,,182183,"POINT (  575470.036824573,   6138510.32200615)",DEFENSA 1926 PROV OV(O: DEFENSA 1944),0
2026-05-09,B_04,63,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:55:05,,177864,"POINT (  575569.940623403,   6138413.85284581)",DR MARTIN C MARTINEZ 1916 EN 1914/1930. MURO,0
2026-05-09,B_04,64,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:55:03,,177865,"POINT (  575584.093832121,   6138103.33225631)",DR MARTIN C MARTINEZ 1781 EN 1781,0
2026-05-09,B_04,65,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:55:11,,179376,"POINT (  575594.852436895,   6137968.32789148)",DR MARTIN C MARTINEZ 1705,0
2026-05-09,B_04,66,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:55:16,,177867,"POINT (  575644.011724561,   6137885.66711453)",DR MARTIN C MARTINEZ 1667 REBAJE/EDIFICIO,0
2026-05-09,B_04,67,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:55:13,,177868,"POINT (  575700.286101427,   6137824.35983433)",DR MARTIN C MARTINEZ 1642 EN 1644/1650,0
2026-05-09,B_04,68,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:55:23,,177869,"POINT (  575701.680623199,   6137821.78533260)",DR MARTIN C MARTINEZ 1642 EN 1644,0
2026-05-09,B_04,69,S,100,,S,Basura Afuera,56045,Matutino,2026-05-09 06:55:28,,177870,"POINT (  575717.192257177,   6137796.11245761)",DR MARTIN C MARTINEZ 1622 EN 1630,0
2026-05-09,B_04,70,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:19:47,,182172,"POINT (  575773.723330148,   6137934.18713470)",DR JOAQUIN REQUENA 1667,0
2026-05-09,B_04,71,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:19:51,,177872,"POINT (  575746.899923425,   6137991.48157503)",DR JOAQUIN REQUENA 1691,0
2026-05-09,B_04,72,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:19:54,,177873,"POINT (  575745.955179370,   6137993.24359620)",DR JOAQUIN REQUENA 1691,0
2026-05-09,B_04,73,S,50,,S,,56045,Matutino,2026-05-09 02:00:00,,177874,"POINT (  575684.088194689,   6138551.14703717)",DR JOAQUIN REQUENA 1925 EN 1925/1939,0
2026-05-09,B_04,74,S,50,,S,,56045,Matutino,2026-05-09 02:00:00,,177875,"POINT (  575823.647642811,   6138504.26965145)",JUAN PAULLIER 1906,0
2026-05-09,B_04,75,S,50,,S,,56045,Matutino,2026-05-09 02:00:00,,177876,"POINT (  575823.540371906,   6138501.48060790)",JUAN PAULLIER 1906,0
2026-05-09,B_04,76,S,50,,S,,56045,Matutino,2026-05-09 02:00:00,,177908,"POINT (  575828.689375372,   6138430.35999752)",JUAN PAULLIER 1856 EN 1860,0
2026-05-09,B_04,77,S,50,,S,,56045,Matutino,2026-05-09 02:00:00,,177909,"POINT (  575823.483089322,   6138361.37699057)",JUAN PAULLIER 1843,0
2026-05-09,B_04,78,S,50,,S,,56045,Matutino,2026-05-09 02:00:00,,177910,"POINT (  575839.755172317,   6138330.92137282)",JUAN PAULLIER 1822,0
2026-05-09,B_04,79,S,50,,S,,56045,Matutino,2026-05-09 02:00:00,,177911,"POINT (  575845.821703092,   6138253.25297924)",JUAN PAULLIER 1788,0
2026-05-09,B_04,80,S,50,,S,,56045,Matutino,2026-05-09 02:00:00,,177912,"POINT (  575851.278145875,   6138187.79866213)",JUAN PAULLIER 1752 EN 1754,0
2026-05-09,B_04,81,S,50,,S,,56045,Matutino,2026-05-09 02:00:00,,177913,"POINT (  575845.279703634,   6138110.10069921)",JUAN PAULLIER 1711,0
2026-05-09,B_04,82,S,50,,S,,56045,Matutino,2026-05-09 02:00:00,,177914,"POINT (  575851.859890971,   6138071.32427664)",JUAN PAULLIER 1693 PDO RESERVADO,0
2026-05-09,B_04,83,S,50,,S,,56045,Matutino,2026-05-09 02:00:00,,182184,"POINT (  575868.808156428,   6138022.61231286)",JUAN PAULLIER 1675,0
2026-05-09,B_04,84,S,50,,S,,56045,Matutino,2026-05-09 02:00:00,,182185,"POINT (  575870.628406712,   6138019.42687486)",JUAN PAULLIER 1675,0
2026-05-09,B_04,85,S,50,,S,,56045,Matutino,2026-05-09 02:00:00,,183673,"POINT (  575873.661785403,   6138012.92959260)",JUAN PAULLIER 1675 PROV O: Juan Paullier 1604,0
2026-05-09,B_04,86,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:20:37,,182192,"POINT (  575816.385082822,   6137873.93952662)",DR JOAQUIN REQUENA 1642 PROV OV(O: DR JOAQUIN REQUENA 1617),0
2026-05-09,B_04,87,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:49:36,,177921,"POINT (  575915.073406382,   6138118.59551805)",EDUARDO VICTOR HAEDO 2225,0
2026-05-09,B_04,88,S,100,,S,Basura Afuera,56045,Matutino,2026-05-09 06:49:38,,179377,"POINT (  576081.817327152,   6138166.42985304)",ACEVEDO DIAZ 1693 FTE 1698,0
2026-05-09,B_04,89,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:49:41,,177923,"POINT (  576085.335016903,   6138124.47701034)",ACEVEDO DIAZ 1675 EN 1681,0
2026-05-09,B_04,90,S,100,,S,Basura Afuera,56045,Matutino,2026-05-09 06:49:43,,177924,"POINT (  576085.431502049,   6138123.33081739)",ACEVEDO DIAZ 1675 EN 1681,0
2026-05-09,B_04,91,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:49:46,,177925,"POINT (  576103.141987225,   6138066.01436681)",ACEVEDO DIAZ 1658 EN 1658/1654,0
2026-05-09,B_04,92,S,100,,S,Basura Afuera,56045,Matutino,2026-05-09 06:49:54,,177926,"POINT (  576103.678341752,   6138060.75809244)",ACEVEDO DIAZ 1652 EN 1658/1654,0
2026-05-09,B_04,93,S,50,,S,,56045,Matutino,2026-05-09 06:49:50,,177927,"POINT (  576109.256428841,   6137994.14286009)",ACEVEDO DIAZ 1638 EN 638/1628. MURO,0
2026-05-09,B_04,94,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:49:48,,177928,"POINT (  576109.900054274,   6137989.36930480)",ACEVEDO DIAZ 1628 EN 638/1628. MURO,0
2026-05-09,B_04,95,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:49:56,,177929,"POINT (  576009.333580320,   6137945.54913988)",ALEJANDRO BEISSO 1636 FTE 1635. MURO,0
2026-05-09,B_04,96,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:50:03,,177930,"POINT (  576006.651807681,   6137949.19635067)",ALEJANDRO BEISSO 1636 FTE 1635. MURO,0
2026-05-09,B_04,97,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:49:59,,177944,"POINT (  576148.318145266,   6138052.04121753)",COLONIA 2274 EN 2288/2276,0
2026-05-09,B_04,98,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:50:06,,177945,"POINT (  576197.177272162,   6138182.69364007)",DR MARIO CASSINONI 1690,0
2026-05-09,B_04,99,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:50:11,,177947,"POINT (  576197.267626535,   6138181.15761574)",DR MARIO CASSINONI 1690,0
2026-05-09,B_04,100,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:50:08,,177950,"POINT (  576203.366546674,   6138108.28681437)",DR MARIO CASSINONI 1656 EN 1656,0
2026-05-09,B_04,101,S,100,,S,Basura Afuera,56045,Matutino,2026-05-09 06:50:14,,177953,"POINT (  576203.456901047,   6138106.47972692)",DR MARIO CASSINONI 1656 EN 1656,0
2026-05-09,B_04,102,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:50:17,,177954,"POINT (  576203.592432605,   6138104.22086761)",DR MARIO CASSINONI 1656 EN 1656,0
2026-05-09,B_04,103,S,50,,S,,56045,Matutino,2026-05-09 02:00:00,,177957,"POINT (  575732.923274441,   6138125.52290167)",DR JOAQUIN REQUENA 1738,0
2026-05-09,B_04,104,S,50,,S,,56045,Matutino,2026-05-09 02:00:00,,177958,"POINT (  575732.655097177,   6138126.86378799)",DR JOAQUIN REQUENA 1738,0
2026-05-09,B_04,105,S,50,,S,,56045,Matutino,2026-05-09 02:00:00,,177959,"POINT (  575722.003627508,   6138244.58638519)",DR JOAQUIN REQUENA 1786 FTE 1791,0
2026-05-09,B_04,106,S,50,,S,,56045,Matutino,2026-05-09 02:00:00,,177962,"POINT (  575713.239253382,   6138350.88830437)",DR JOAQUIN REQUENA 1844 EN 1844/1846,0
2026-05-09,B_04,107,S,50,,S,,56045,Matutino,2026-05-09 02:00:00,,183845,"POINT (  575712.888391720,   6138357.15373567)",DR JOAQUIN REQUENA 1846 Joaquin Requena 1846,0
2026-05-09,B_04,108,S,50,,S,,56045,Matutino,2026-05-09 02:00:00,,177963,"POINT (  575705.252982552,   6138447.33118777)",DR JOAQUIN REQUENA 1880,0
2026-05-09,B_04,109,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:50:23,,177965,"POINT (  575670.681494639,   6138469.37599864)",GOES 2092 ESTACIONAMIENTO,0
2026-05-09,B_04,110,S,100,,S,Basura Afuera,56045,Matutino,2026-05-09 06:50:32,,177968,"POINT (  575422.094876792,   6138449.71339922)",GOES 1980 EN 1980,0
2026-05-09,B_04,111,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:50:29,,177970,"POINT (  575281.450597080,   6138437.81769188)",GOES 1906 MURO,0
2026-05-09,B_04,112,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:50:26,,182140,"POINT (  575277.156779739,   6138437.13763137)",GOES 1906,0
2026-05-09,B_04,113,S,50,,S,,56045,Matutino,2026-05-09 06:50:35,,177972,"POINT (  575547.868163227,   6138519.91874660)",DR MARTIN C MARTINEZ 1963 FTE 1976. UTU,0
2026-05-09,B_04,114,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:50:43,,177975,"POINT (  575569.425996462,   6138276.70229718)",DR MARTIN C MARTINEZ 1851 EN 1855,0
2026-05-09,B_04,115,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 07:22:02,,177977,"POINT (  575531.042281088,   6138249.04851432)",DR SALVADOR FERRER SERRA 2072,0
2026-05-09,B_04,116,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:50:48,,177979,"POINT (  575465.419798377,   6138257.12305437)",DR SALVADOR FERRER SERRA 2040 EN 2025,0
2026-05-09,B_04,117,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:50:50,,177980,"POINT (  575383.739445692,   6138169.29860436)",CONSTITUCION 1757 EN 1775,0
2026-05-09,B_04,118,S,100,,S,Basura Afuera,56045,Matutino,2026-05-09 06:50:53,,179378,"POINT (  575504.633596015,   6138193.73946210)",DEFENSA 1776,0
2026-05-09,B_04,119,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:50:55,,177985,"POINT (  575502.465091076,   6138217.27677612)",DEFENSA 1786 EN 1786/1782,0
2026-05-09,B_04,120,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:51:05,,177988,"POINT (  575348.169945338,   6138244.55022527)",DR SALVADOR FERRER SERRA 1986 FTE 1986. UTU,0
2026-05-09,B_04,121,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 07:22:06,,177990,"POINT (  575206.685803364,   6138220.92776878)",DR SALVADOR FERRER SERRA 1912 MURO,0
2026-05-09,B_04,122,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:51:09,,177996,"POINT (  575269.667050489,   6138300.71903907)",DEMOCRACIA 1825 EN 1825,0
2026-05-09,B_04,123,S,100,,S,Basura Afuera,56045,Matutino,2026-05-09 06:51:13,,183400,"POINT (  575269.046797389,   6138303.91505517)",DEMOCRACIA 1825,0
2026-05-09,B_04,124,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:51:16,,177998,"POINT (  575264.336142515,   6138362.34072108)",DEMOCRACIA 1857,0
2026-05-09,B_04,125,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:51:20,,178003,"POINT (  575064.743333798,   6138269.00465435)",JUSTICIA 1828 FTE 1828,0
2026-05-09,B_04,126,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:51:23,,178004,"POINT (  575065.160764378,   6138266.73860265)",JUSTICIA 1828 FTE 1828,0
2026-05-09,B_04,127,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:51:26,,182186,"POINT (  575066.320373151,   6138263.60377429)",JUSTICIA 1828 PROV OV(O: REPUBLICA 1869),0
2026-05-09,B_04,128,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 07:21:37,,178008,"POINT (  575141.168080610,   6138120.60912811)",CERRO LARGO 1887,0
2026-05-09,B_04,129,S,50,,S,,56045,Matutino,2026-05-09 07:21:30,,178009,"POINT (  575140.000687563,   6138119.43412822)",CERRO LARGO 1887,0
2026-05-09,B_04,130,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 07:21:32,,181141,"POINT (  575051.563393516,   6137998.63244972)",CERRO LARGO 1802,0
2026-05-09,B_04,131,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 07:21:35,,181140,"POINT (  575048.833018089,   6137996.35713686)",CERRO LARGO 1802,0
2026-05-09,B_04,132,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 07:21:27,,183534,"POINT (  574987.523860524,   6137966.04883868)",CERRO LARGO 1787,0
2026-05-09,B_04,133,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:51:29,,183160,"POINT (  574876.069073238,   6138269.63474636)",ARENAL GRANDE 1896 PROV OV (O: MIGUELETE 1720 - Alta del 13/8/24),0
2026-05-09,B_04,134,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:51:34,,183161,"POINT (  574885.149121028,   6138273.93582163)",MIGUELETE 1814 PROV OV (O: MIGUELETE 1720 - Alta del 13/8/24),0
2026-05-09,B_04,135,S,100,,S,Basura Afuera,56045,Matutino,2026-05-09 06:51:32,,183162,"POINT (  574894.229168817,   6138282.06007491)",MIGUELETE 1818 PROV OV (O: MIGUELETE 1720 - Alta del 13/8/24),0
2026-05-09,B_04,136,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:51:43,,178018,"POINT (  575163.179833687,   6138404.96592811)",INCA 1880 EN 1880,0
2026-05-09,B_04,137,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:51:47,,178020,"POINT (  575163.357078743,   6138402.85164355)",INCA 1880 EN 1880,0
2026-05-09,B_04,138,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:51:45,,178023,"POINT (  575173.528796018,   6138300.76340346)",INCA 1834,0
2026-05-09,B_04,139,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:56:50,,178028,"POINT (  575959.198419690,   6138306.64981603)",CUFRE 1802 EN 1802,0
2026-05-09,B_04,140,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:56:48,,179381,"POINT (  575953.896014058,   6138370.38370000)",CUFRE 1838 EN 1838 BIS,0
2026-05-09,B_04,141,S,100,,S,Basura Afuera,56045,Matutino,2026-05-09 06:56:46,,178030,"POINT (  575932.543228912,   6138466.27229416)",CUFRE 1881 EN 1883,0
2026-05-09,B_04,142,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:56:42,,178031,"POINT (  576166.102184614,   6138554.59311586)",DR DUVIMIOSO TERRA 1866 MURO,0
2026-05-09,B_04,143,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:56:38,,178032,"POINT (  576162.967195788,   6138625.47112410)",DR DUVIMIOSO TERRA 1890 FTE 1893,0
2026-05-09,B_04,144,S,100,,S,Basura Afuera,56045,Matutino,2026-05-09 06:56:33,,178034,"POINT (  576055.553838991,   6138543.19537109)",ACEVEDO DIAZ 1865 EN 1869/1865,0
2026-05-09,B_04,145,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 06:56:30,,178035,"POINT (  576055.686861727,   6138541.09329395)",ACEVEDO DIAZ 1865 EN 1869/1865,0
2026-05-09,B_04,146,S,75,,S,,56045,Matutino,2026-05-09 06:56:22,,178038,"POINT (  576072.264714323,   6138283.64629947)",ACEVEDO DIAZ 1745 EN 1739/1745. MURO,0
2026-05-09,B_04,147,S,50,,S,Basura Afuera,56045,Matutino,2026-05-09 06:56:20,,178039,"POINT (  575973.325722281,   6138239.21659125)",MANUEL FERNANDEZ LUNA 2261,0
2026-05-09,B_04,148,S,75,,S,Basura Afuera,56045,Matutino,2026-05-09 07:21:22,,178043,"POINT (  576015.364758272,   6138291.84189236)",DR SALVADOR FERRER SERRA 2278,0
