dia_viaje,circuito,posicion,levantado,porcentaje_llenado,motivo_no_levante,contenedor_activo,condiciones_contenedor,id_viaje,turno,fecha_pasaje,numero_caja,contenedor_gid,the_geom,ubicacion,prioridad
2026-05-19,D_120,22,S,100,,S,,58227,Vespertino,2026-05-19 17:04:06,,124572,"POINT (  576295.177524586,   6147911.07407735)",MANUEL BASILIO BUSTAMANTE 5324 FTE 5324,0
2026-05-19,D_120,23,S,100,,S,,58227,Vespertino,2026-05-19 17:15:02,,124547,"POINT (  576371.894423491,   6148039.20762126)",FRANCISCO EDUARDO BONILLA 5379,0
2026-05-19,D_120,24,S,50,,S,,58227,Vespertino,2026-05-19 17:18:05,,124546,"POINT (  576400.965345838,   6147922.30255858)",FRANCISCO EDUARDO BONILLA 5317 PDO 5317,0
2026-05-19,D_120,25,S,75,,S,,58227,Vespertino,2026-05-19 17:28:15,,124543,"POINT (  576509.266314503,   6147987.80757571)",ANGEL SALVADOR ADAMI 5331 FTE 5331,0
2026-05-19,D_120,26,S,50,,S,,58227,Vespertino,2026-05-19 17:28:23,,177468,"POINT (  576507.732586761,   6147989.48972872)",ANGEL SALVADOR ADAMI 5331 FTE 5331,0
2026-05-19,D_120,27,S,100,,S,,58227,Vespertino,2026-05-19 17:30:19,,124545,"POINT (  576467.459864744,   6148046.18818011)",ANGEL SALVADOR ADAMI 5375 FTE 5375,0
2026-05-19,D_120,28,S,50,,S,,58227,Vespertino,2026-05-19 17:09:19,,181932,"POINT (  576382.733872767,   6147875.24635599)",FRANCISCO EDUARDO BONILLA 5309 PROV OV (CNO CARLOS A LOPEZ  FTE 5150),0
2026-05-19,D_120,29,S,100,,S,,58227,Vespertino,2026-05-19 17:09:12,,181931,"POINT (  576386.219711547,   6147875.89995076)",FRANCISCO EDUARDO BONILLA 5309 PROV OV (O: CNO CARLOS A LOPEZ FTE 5150),0
2026-05-19,D_120,30,,,,S,,58227,Vespertino,,,183705,"POINT (  576162.876444154,   6146542.45565090)",CNO DOMINGO ARENA Esq. MARIA ZABELLA,0
2026-05-19,D_120,31,N,,Contenedor No Está,S,,58227,Vespertino,2026-05-19 17:38:08,,183611,"POINT (  576807.217824171,   6147826.37975640)",AV DON PEDRO DE MENDOZA 5272,0
2026-05-19,D_120,32,S,100,,S,,58227,Vespertino,2026-05-19 17:37:51,,183609,"POINT (  576789.208345498,   6147884.19966161)",CNO CARLOS A LOPEZ 5098,0
2026-05-19,D_120,33,S,100,,S,,58227,Vespertino,2026-05-19 17:40:28,,183610,"POINT (  577025.227302844,   6147916.90108342)",CNO CARLOS A LOPEZ 5055,0
2026-05-19,D_120,34,S,100,,S,,58227,Vespertino,2026-05-19 17:45:48,,180790,"POINT (  577373.345302414,   6147969.20711543)",CNO CARLOS A LOPEZ 4787 muro,0
2026-05-19,D_120,35,S,75,,S,,58227,Vespertino,2026-05-19 17:46:15,,180791,"POINT (  577380.166591484,   6147970.03393834)",CNO CARLOS A LOPEZ Esq. ERASMO muro,0
2026-05-19,D_120,36,S,75,,S,,58227,Vespertino,2026-05-19 17:51:55,,175359,"POINT (  577447.462417199,   6147976.62620572)",CNO CARLOS A LOPEZ 4725,0
2026-05-19,D_120,37,S,100,,S,,58227,Vespertino,2026-05-19 17:54:08,,124493,"POINT (  577599.274376184,   6148003.23662568)",CNO CARLOS A LOPEZ 4677,0
2026-05-19,D_120,38,S,75,,S,,58227,Vespertino,2026-05-19 17:54:30,,176640,"POINT (  577603.804259695,   6148003.93263878)",CNO CARLOS A LOPEZ 4677,0
2026-05-19,D_120,39,,,,S,,58227,Vespertino,,,124534,"POINT (  577859.779800323,   6148043.19376732)",CNO CARLOS A LOPEZ Esq. WASHINGTON SILVA FTE 4648,0
2026-05-19,D_120,40,,,,S,,58227,Vespertino,,,124533,"POINT (  577865.724815142,   6148044.11022639)",CNO CARLOS A LOPEZ Esq. WASHINGTON SILVA FTE 4648,0
2026-05-19,D_120,41,,,,S,,58227,Vespertino,,,183054,"POINT (  578799.493245534,   6148193.52159434)",CNO CARLOS A LOPEZ 4155,0
2026-05-19,D_120,42,,,,S,,58227,Vespertino,,,183053,"POINT (  578615.424785839,   6148170.31656558)",CNO CARLOS A LOPEZ 4253,0
2026-05-19,D_120,43,,,,S,,58227,Vespertino,,,183052,"POINT (  578561.728180610,   6148161.05847604)",CNO CARLOS A LOPEZ 4240,0
2026-05-19,D_120,44,,,,S,,58227,Vespertino,,,183056,"POINT (  578391.179505447,   6148136.49314314)",CNO CARLOS A LOPEZ 4335,0
2026-05-19,D_120,45,,,,S,,58227,Vespertino,,,183051,"POINT (  578119.369602396,   6148093.84367408)",CNO CARLOS A LOPEZ 4480,0
2026-05-19,D_120,46,,,,S,,58227,Vespertino,,,183050,"POINT (  578038.759580610,   6148082.40576558)",CNO CARLOS A LOPEZ 4527,0
2026-05-19,D_120,47,,,,S,,58227,Vespertino,,,183055,"POINT (  578019.501945534,   6148078.32320850)",CNO CARLOS A LOPEZ 4537,0
2026-05-19,D_120,48,,,,S,,58227,Vespertino,,,124537,"POINT (  578407.197498184,   6147898.73394006)",LAS FLORES 4348 4348 BIS,0
2026-05-19,D_120,49,,,,S,,58227,Vespertino,,,124540,"POINT (  578255.390611948,   6147875.20227435)",LAS FLORES 4406 4404/4406,0
2026-05-19,D_120,50,,,,S,,58227,Vespertino,,,124539,"POINT (  578070.452731240,   6147847.49622481)",LAS FLORES 4470 PDO 4470,0
2026-05-19,D_120,51,,,,S,,58227,Vespertino,,,124541,"POINT (  578008.970596029,   6147877.77462942)",ACHAR 5305 FTE 5315,0
2026-05-19,D_120,52,,,,S,,58227,Vespertino,,,179938,"POINT (  578019.144470488,   6147943.70676561)",EUSEBIO CABRAL 4495 EN 4495 BIS,0
2026-05-19,D_120,53,,,,S,,58227,Vespertino,,,124498,"POINT (  578127.499111371,   6147960.88913713)",EUSEBIO CABRAL 4451,0
2026-05-19,D_120,54,,,,S,,58227,Vespertino,,,124500,"POINT (  578273.399544152,   6147982.86006686)",EUSEBIO CABRAL 4396,0
2026-05-19,D_120,55,,,,S,,58227,Vespertino,,,124501,"POINT (  578460.679877058,   6148012.20331145)",EUSEBIO CABRAL 4335,0
2026-05-19,D_120,56,,,,S,,58227,Vespertino,,,124502,"POINT (  578589.050608604,   6148031.74145427)",EUSEBIO CABRAL 4283 4285/4283,0
2026-05-19,D_120,57,,,,S,,58227,Vespertino,,,124503,"POINT (  578723.227048540,   6148051.63043984)",EUSEBIO CABRAL 4175,0
2026-05-19,D_120,58,,,,S,,58227,Vespertino,,,124520,"POINT (  578710.746135035,   6147943.54350074)",LAS FLORES 4152,0
2026-05-19,D_120,59,,,,S,,58227,Vespertino,,,124538,"POINT (  578553.189937812,   6147919.69325070)",LAS FLORES 4298,0
2026-05-19,D_120,60,,,,N,,58227,Vespertino,,,124521,"POINT (  578532.230627173,   6147795.38285656)",CNO BOISO LANZA 4314,0
2026-05-19,D_120,61,,,,S,,58227,Vespertino,,,124536,"POINT (  578411.138190458,   6147779.41850307)",CNO BOISO LANZA 4370 4370/4366,0
2026-05-19,D_120,62,,,,S,,58227,Vespertino,,,124585,"POINT (  578122.439967424,   6147733.95039434)",CNO BOISO LANZA 4468,0
2026-05-19,D_120,63,,,,S,,58227,Vespertino,,,180745,"POINT (  577926.767588234,   6147706.19094510)",CNO BOISO LANZA 4582 PDO 4616,0
2026-05-19,D_120,64,,,,N,,58227,Vespertino,,,180746,"POINT (  577851.386324617,   6147694.75303661)",CNO BOISO LANZA 4628,0
2026-05-19,D_120,65,,,,S,,58227,Vespertino,,,180744,"POINT (  577427.530115467,   6147632.55260087)",CNO BOISO LANZA 4860 PDO 4866,0
2026-05-19,D_120,66,,,,S,,58227,Vespertino,,,180743,"POINT (  577282.649941175,   6147609.45891896)",CNO BOISO LANZA 4902 PROV.O,0
2026-05-19,D_120,67,,,,S,,58227,Vespertino,,,180742,"POINT (  577276.985453158,   6147608.80532419)",CNO BOISO LANZA 4902,0
2026-05-19,D_120,68,,,,S,,58227,Vespertino,,,178198,"POINT (  576563.038084439,   6146623.87716632)",CNO DOMINGO ARENA 4950,0
2026-05-19,D_120,69,,,,N,,58227,Vespertino,,,124576,"POINT (  576560.064278227,   6146623.33647428)",CNO DOMINGO ARENA 4950,0
2026-05-19,D_120,70,,,,S,,58227,Vespertino,,,178197,"POINT (  576556.345504139,   6146622.35401983)",CNO DOMINGO ARENA Esq. SAN JACINTO,0
2026-05-19,D_120,71,,,,S,,58227,Vespertino,,,124508,"POINT (  576452.716288380,   6146744.69650276)",GABRIELA CHAMPAGNE Esq. ADELINA F DE VAZQUEZ,0
2026-05-19,D_120,72,,,,S,,58227,Vespertino,,,124507,"POINT (  576396.567307843,   6146733.60506776)",GABRIELA CHAMPAGNE Esq. MARIA MORERO,0
2026-05-19,D_120,73,,,,S,,58227,Vespertino,,,178952,"POINT (  576347.690259024,   6146604.09654938)",CNO DOMINGO ARENA Esq. GUZMAN PAPINI,0
2026-05-19,D_120,74,,,,S,,58227,Vespertino,,,178936,"POINT (  576338.272404043,   6146651.29025267)",CAROLINA SALGUERO 5576,0
2026-05-19,D_120,75,,,,S,,58227,Vespertino,,,124511,"POINT (  576337.525913508,   6146654.52010044)",CAROLINA SALGUERO 5614,0
2026-05-19,D_120,76,,,,S,,58227,Vespertino,,,124587,"POINT (  576226.714084240,   6146718.27680551)",GABRIELA CHAMPAGNE Esq. JOSEFA V DE LOPEZ EN 5623,0
2026-05-19,D_120,77,,,,S,,58227,Vespertino,,,180799,"POINT (  576224.423182099,   6146643.86165508)",JOSEFA V DE LOPEZ 5619,0
2026-05-19,D_120,78,,,,S,,58227,Vespertino,,,124512,"POINT (  576237.994404411,   6146572.42424470)",JOSEFA V DE LOPEZ Esq. CNO DOMINGO ARENA,0
2026-05-19,D_120,79,,,,S,,58227,Vespertino,,,183704,"POINT (  576110.262964099,   6146532.96459175)",CNO DOMINGO ARENA Esq. ENRIQUE ALMADA,0
2026-05-19,D_120,80,,,,S,,58227,Vespertino,,,183703,"POINT (  576107.236829299,   6146532.00173068)",CNO DOMINGO ARENA Esq. ENRIQUE ALMADA,0
2026-05-19,D_120,81,,,,N,,58227,Vespertino,,,124558,"POINT (  576098.308871263,   6146661.72202926)",PSJE ADELA GUIXE Y CADENAS Esq. PSJE LEONTINA P DE ARDIZZI,0
2026-05-19,D_120,82,,,,S,,58227,Vespertino,,,124560,"POINT (  576039.995100346,   6146682.06104075)",GABRIELA CHAMPAGNE 5185,0
2026-05-19,D_120,83,,,,N,,58227,Vespertino,,,124561,"POINT (  576033.662289022,   6146681.17048916)",AV GRAL SAN MARTIN Esq. PETRONA VIERA,0
2026-05-19,D_120,84,,,,S,,58227,Vespertino,,,124578,"POINT (  576061.962039628,   6147204.91377573)",GRAL AV CESAREO L BERISSO 5198,0
2026-05-19,D_120,85,,,,S,,58227,Vespertino,,,124514,"POINT (  576056.816630427,   6147203.72637360)",GRAL AV CESAREO L BERISSO 5198,0
2026-05-19,D_120,86,,,,S,,58227,Vespertino,,,124515,"POINT (  575885.219080195,   6147170.34114782)",GRAL AV CESAREO L BERISSO 5374 (*) POSICION FUERA DE RUTA IZQUIERDA,0
2026-05-19,D_120,87,,,,S,,58227,Vespertino,,,166314,"POINT (  575646.587460031,   6146954.94847835)",AV DE LAS INSTRUCCIONES 2593,0
2026-05-19,D_120,88,,,,S,,58227,Vespertino,,,124563,"POINT (  575481.619251851,   6146778.63641345)",CNO COLMAN Esq. AV DE LAS INSTRUCCIONES,0
2026-05-19,D_120,89,,,,S,,58227,Vespertino,,,176125,"POINT (  575478.650746542,   6146780.21961628)",CNO COLMAN Esq. AV DE LAS INSTRUCCIONES,0
2026-05-19,D_120,90,,,,S,,58227,Vespertino,,,176126,"POINT (  575475.484340880,   6146781.60491876)",CNO COLMAN Esq. 20 DE AGOSTO,0
2026-05-19,D_120,91,,,,S,,58227,Vespertino,,,179595,"POINT (  575337.152381837,   6146645.00511954)",PSJE ARTICULO 45 Esq. 20 DE AGOSTO,0
2026-05-19,D_120,92,,,,S,,58227,Vespertino,,,124571,"POINT (  575548.212445754,   6146717.17233650)",CNO COLMAN 4833,0
2026-05-19,D_120,93,,,,N,,58227,Vespertino,,,179919,"POINT (  575685.189262302,   6146657.03295333)",CNO COLMAN 3558,0
2026-05-19,D_120,94,,,,S,,58227,Vespertino,,,124579,"POINT (  575687.021824153,   6146656.21372059)",CNO COLMAN Esq. PETRONA VIERA FTE 4858,0
2026-05-19,D_120,95,,,,S,,58227,Vespertino,,,124568,"POINT (  575709.699409707,   6146573.31479629)",MTRA ELISA A MENENDEZ 4923 VEREDA,0
2026-05-19,D_120,96,,,,N,,58227,Vespertino,,,179144,"POINT (  575702.400361220,   6146500.30479216)",MTRA ELISA A MENENDEZ 4905 ESQ,0
2026-05-19,D_120,97,,,,S,,58227,Vespertino,,,124569,"POINT (  575534.625284376,   6146509.69271006)",PARAHIBA 5570,0
2026-05-19,D_120,98,,,,N,,58227,Vespertino,,,168072,"POINT (  575554.158215238,   6146577.53830561)",PETRONA VIERA 5395,0
2026-05-19,D_120,99,,,,S,,58227,Vespertino,,,124581,"POINT (  576010.155964195,   6146562.43381486)",AV GRAL SAN MARTIN 5562 5570/5568,0
2026-05-19,E_102,80,S,50,,S,,58228,Vespertino,2026-05-19 18:11:49,,162952,"POINT (  578356.094178589,   6140063.19796055)",PERNAS 2432,0
2026-05-19,E_102,81,S,100,,S,Basura Afuera,58228,Vespertino,2026-05-19 18:08:51,,105451,"POINT (  578443.686288794,   6140082.79093257)",JUAN DE DIOS PEZA 2411,0
2026-05-19,E_102,82,S,100,,S,Basura Afuera,58228,Vespertino,2026-05-19 18:08:56,,105450,"POINT (  578445.855400000,   6140079.63500640)",JUAN DE DIOS PEZA 2411,0
2026-05-19,E_102,83,S,100,,S,,58228,Vespertino,2026-05-19 18:02:32,,181942,"POINT (  578491.226999544,   6139949.93017964)",DR JUAN B MORELLI 3579,0
2026-05-19,E_102,84,S,100,,S,,58228,Vespertino,2026-05-19 18:02:37,,181829,"POINT (  578487.568646405,   6139948.43921525)",DR JUAN B MORELLI 3579,0
2026-05-19,E_102,85,S,100,,S,,58228,Vespertino,2026-05-19 18:14:13,,105453,"POINT (  578241.702666480,   6140231.53331891)",PERNAS 2540 ESQ,0
2026-05-19,E_102,86,S,100,,S,Basura Afuera,58228,Vespertino,2026-05-19 18:18:01,,180627,"POINT (  578413.237550283,   6140232.08477458)",COMERCIO 2479,0
2026-05-19,E_102,87,S,100,,S,Basura Afuera,58228,Vespertino,2026-05-19 18:31:25,,179299,"POINT (  578416.929372767,   6140228.72392832)",COMERCIO 2475,0
2026-05-19,E_102,88,S,100,,S,,58228,Vespertino,2026-05-19 18:25:48,,181939,"POINT (  578500.783313538,   6140146.17591342)",COMERCIO 2415 2417,0
2026-05-19,E_102,89,S,100,,S,,58228,Vespertino,2026-05-19 18:25:33,,181940,"POINT (  578557.324837998,   6140089.63438896)",COMERCIO 2381,0
2026-05-19,E_102,90,S,100,,S,,58228,Vespertino,2026-05-19 18:25:38,,181938,"POINT (  578560.965338567,   6140086.33518533)",COMERCIO 2381,0
2026-05-19,E_102,91,S,100,,S,,58228,Vespertino,2026-05-19 18:33:56,,105464,"POINT (  578705.866430400,   6140101.70801148)",DR JUAN B MORELLI 3726,0
2026-05-19,E_102,92,S,100,,S,Basura Afuera,58228,Vespertino,2026-05-19 18:37:16,,105420,"POINT (  578741.935644292,   6140189.67703999)",ING JOSE SERRATO 2363,0
2026-05-19,E_102,93,S,100,,S,Basura Afuera,58228,Vespertino,2026-05-19 18:40:34,,105459,"POINT (  578701.911994115,   6140243.44452941)",ING JOSE SERRATO Esq. ANTONIO F SARAVIA,0
2026-05-19,E_102,94,S,100,,S,,58228,Vespertino,2026-05-19 18:43:41,,105419,"POINT (  578625.088464703,   6140215.20923529)",ANTONIO F SARAVIA 3715,0
2026-05-19,E_102,95,S,100,,S,,58228,Vespertino,2026-05-19 18:43:45,,179298,"POINT (  578623.794347056,   6140214.20923529)",ANTONIO F SARAVIA 3715,0
2026-05-19,E_102,96,S,100,,S,,58228,Vespertino,2026-05-19 18:50:19,,181833,"POINT (  578593.668864270,   6140210.20392113)",GDOR VIANA 2414 FTE 2417,0
2026-05-19,E_102,97,S,100,,S,,58228,Vespertino,2026-05-19 18:50:23,,181832,"POINT (  578592.143809804,   6140212.38257037)",GDOR VIANA 2414 FTE 2417,0
2026-05-19,E_102,98,S,100,,S,,58228,Vespertino,2026-05-19 18:55:09,,183502,"POINT (  578686.917916772,   6140363.05511665)",JOSE ANTONIO CABRERA 3788,0
2026-05-19,E_102,99,S,100,,S,Basura Afuera,58228,Vespertino,2026-05-19 18:55:21,,183547,"POINT (  578688.644449152,   6140364.90931469)",JOSE ANTONIO CABRERA 3788 EN 3790/3788,0
2026-05-19,E_103,25,S,100,,S,,58228,Vespertino,2026-05-19 17:14:45,,105631,"POINT (  579115.676152560,   6140420.69323922)",GRAL FELIX LABORDE 2350,1
2026-05-19,E_103,26,S,50,,S,,58228,Vespertino,2026-05-19 17:36:18,,181372,"POINT (  579332.486347930,   6140460.08838039)",JOSE DE ECHEGARAY Esq. MOLINOS DE LA UNION,1
2026-05-19,E_103,27,S,25,,S,,58228,Vespertino,2026-05-19 17:36:23,,179459,"POINT (  579335.975677072,   6140456.62715403)",JOSE DE ECHEGARAY Esq. MOLINOS DE LA UNION PROV A,1
2026-05-19,E_103,28,S,75,,S,,58228,Vespertino,2026-05-19 17:38:28,,105683,"POINT (  579420.770342550,   6140372.12369694)",JOSE DE ECHEGARAY 2237 PDO 2237,1
2026-05-19,E_103,29,S,100,,S,"Basura Afuera, Poda",58228,Vespertino,2026-05-19 17:40:35,,177436,"POINT (  579475.541001415,   6140317.41293823)",JOSE DE ECHEGARAY 2204,1
2026-05-19,E_103,30,N,,Contenedor No Está,S,,58228,Vespertino,2026-05-19 17:47:23,,105673,"POINT (  579753.022814242,   6140271.05631795)",ESPRONCEDA 2138 EN 2140,1
2026-05-19,E_103,31,S,100,,S,Fuera de Lugar,58228,Vespertino,2026-05-19 17:00:47,,105639,"POINT (  579639.544185970,   6140359.42607141)",ESPRONCEDA 2174,1
2026-05-19,E_103,32,S,50,,S,Basura Afuera,58228,Vespertino,2026-05-19 16:57:49,,177430,"POINT (  579351.566664450,   6140627.65768681)",DR JUAN B MORELLI Esq. CNO CARRASCO,1
2026-05-19,E_103,33,S,50,,S,,58228,Vespertino,2026-05-19 16:57:38,,177431,"POINT (  579358.362599865,   6140628.27549912)",CNO CARRASCO 4050,1
2026-05-19,E_103,34,S,100,,S,,58228,Vespertino,2026-05-19 16:22:36,,177432,"POINT (  579492.839746109,   6140527.88099866)",PEREZ GALDOS 4124 (RETIRAR VIEJO DE 4135),1
2026-05-19,E_103,35,S,75,,S,,58228,Vespertino,2026-05-19 16:22:28,,177433,"POINT (  579555.238789465,   6140529.63146687)",PEREZ GALDOS 4154 MURO. (RETIRAR VIEJO DE 4196),1
2026-05-19,E_103,36,S,100,,S,"Basura Afuera, Poda, Requiere Mantenimiento",58228,Vespertino,2026-05-19 16:17:56,,118592,"POINT (  579639.461316600,   6140632.16516035)",JOSE ZORRILLA Esq. CNO CARRASCO,1
2026-05-19,E_103,37,S,100,,S,Requiere Mantenimiento,58228,Vespertino,2026-05-19 16:15:38,,176226,"POINT (  579780.519970334,   6140549.01415933)",PEREZ GALDOS 4241 FTE 4234,1
2026-05-19,E_103,38,S,100,,S,Basura Afuera,58228,Vespertino,2026-05-19 17:50:07,,105637,"POINT (  579746.771142064,   6140361.14451705)",JUAN JOSE CASTRO 2373,1
2026-05-19,E_103,39,S,100,,S,,58228,Vespertino,2026-05-19 17:44:19,,179179,"POINT (  579669.341480392,   6140104.16057342)",JUAN JOSE CASTRO 2298 FTE 2298,1
2026-05-19,E_103,40,S,50,,S,Poda,58228,Vespertino,2026-05-19 17:44:23,,179180,"POINT (  579668.796818083,   6140102.19978911)",JUAN JOSE CASTRO 2298 FTE 2298,1
2026-05-19,E_103,41,S,75,,S,,58228,Vespertino,2026-05-19 14:43:27,,105663,"POINT (  579684.773437224,   6139720.81218377)",RBLA EUSKAL ERRIA 3703,1
2026-05-19,E_103,42,S,50,,S,,58228,Vespertino,2026-05-19 14:43:23,,175931,"POINT (  579689.201092116,   6139721.22405864)",RBLA EUSKAL ERRIA 3703,1
2026-05-19,E_103,43,S,25,,S,,58228,Vespertino,2026-05-19 14:43:18,,175932,"POINT (  579693.319840852,   6139722.04780839)",RBLA EUSKAL ERRIA 3703,1
2026-05-19,E_103,44,S,75,,S,,58228,Vespertino,2026-05-19 14:47:42,,179277,"POINT (  579724.847597740,   6139920.12589209)",ISLA DE GASPAR 2210,1
2026-05-19,E_103,45,S,75,,S,,58228,Vespertino,2026-05-19 14:47:46,,175942,"POINT (  579725.549049714,   6139923.55759032)",ISLA DE GASPAR 2210 MURO,1
2026-05-19,E_103,46,N,,Contenedor No Está,N,,58228,Vespertino,2026-05-19 15:46:06,,175943,"POINT (  579774.502918654,   6140093.12410976)",ISLA DE GASPAR 2266,1
2026-05-19,E_103,47,S,100,,S,,58228,Vespertino,2026-05-19 15:45:26,,176141,"POINT (  579775.625013661,   6140097.77278907)",ISLA DE GASPAR 2266,1
2026-05-19,E_103,48,S,100,,S,,58228,Vespertino,2026-05-19 15:45:34,,175933,"POINT (  579818.264623909,   6140252.46160069)",ISLA DE GASPAR 2310,1
2026-05-19,E_103,49,S,100,,S,Basura Afuera,58228,Vespertino,2026-05-19 15:45:41,,105636,"POINT (  579841.903701517,   6140339.13933782)",ISLA DE GASPAR 2346 EN 2350,1
2026-05-19,E_103,50,N,,Auto,S,,58228,Vespertino,2026-05-19 18:37:37,,105659,"POINT (  579819.782839600,   6140629.87002745)",ISLA DE GASPAR 2500,1
2026-05-19,E_103,51,S,100,,S,,58228,Vespertino,2026-05-19 15:49:07,,105657,"POINT (  579927.392486890,   6140637.55389965)",MANILA 2497,1
2026-05-19,E_103,52,S,100,,S,,58228,Vespertino,2026-05-19 16:10:53,,105658,"POINT (  580058.972885560,   6140639.86757382)",IRUN 2440 FTE 2435,1
2026-05-19,E_103,53,N,,Contenedor No Está,N,,58228,Vespertino,2026-05-19 16:11:15,,105645,"POINT (  580194.647348963,   6140627.40163216)",PEREZ GALDOS 4391,1
2026-05-19,E_103,54,S,100,,S,,58228,Vespertino,2026-05-19 15:53:24,,182264,"POINT (  580064.160614815,   6140559.38156754)",IRUN 2417 FTE 2422,1
2026-05-19,E_103,55,S,100,,S,,58228,Vespertino,2026-05-19 15:53:29,,182265,"POINT (  580065.032074510,   6140556.65825599)",IRUN 2417 FTE 2422,1
2026-05-19,E_103,56,S,75,,S,"Basura Afuera, Poda",58228,Vespertino,2026-05-19 16:07:21,,105654,"POINT (  579993.712193148,   6140457.48438831)",EMILIO CASTELAR 4302,1
2026-05-19,E_103,57,S,100,,S,"Basura Afuera, Requiere Mantenimiento",58228,Vespertino,2026-05-19 16:09:04,,105635,"POINT (  580072.541639200,   6140473.68157800)",EMILIO CASTELAR 4344,1
2026-05-19,E_103,58,S,100,,S,,58228,Vespertino,2026-05-19 15:56:18,,180651,"POINT (  580188.899326144,   6140499.64399848)",EMILIO CASTELAR 4380,1
2026-05-19,E_103,59,S,50,,S,,58228,Vespertino,2026-05-19 15:56:22,,105655,"POINT (  580193.583298130,   6140500.64110551)",EMILIO CASTELAR 4380,1
2026-05-19,E_103,60,S,75,,S,Basura Afuera,58228,Vespertino,2026-05-19 16:01:44,,105656,"POINT (  580130.077182620,   6140290.58630793)",MALLORCA 4355,1
2026-05-19,E_103,61,S,50,,S,Basura Afuera,58228,Vespertino,2026-05-19 16:00:06,,183871,"POINT (  580131.134083890,   6140339.70723006)",CALLE 2 4358,1
2026-05-19,E_103,62,S,50,,S,,58228,Vespertino,2026-05-19 15:59:54,,183872,"POINT (  580193.413062279,   6140362.88994126)",CALLE 2 4382,1
2026-05-19,E_103,63,S,50,,S,Basura Afuera,58228,Vespertino,2026-05-19 16:05:13,,181218,"POINT (  579952.511463026,   6140339.25807270)",MANILA 2358,1
2026-05-19,E_103,64,S,50,,S,,58228,Vespertino,2026-05-19 16:05:20,,181219,"POINT (  579953.421588169,   6140344.94635484)",MANILA 2358,1
2026-05-19,E_103,65,S,100,,S,,58228,Vespertino,2026-05-19 17:14:37,,183830,"POINT (  579093.326271428,   6140449.71359524)",GRAL FELIX LABORDE 2358 PROVISORIO POR OBRA ANTERIOR F. LABORDE 2286,1
2026-05-19,E_103,18,N,,Contenedor No Está,S,,58228,Vespertino,2026-05-19 17:01:32,,105679,"POINT (  579527.642017212,   6140347.27862876)",FELIX DE AZARA 4011,2
2026-05-19,E_103,19,S,100,,S,,58228,Vespertino,2026-05-19 17:05:16,,105681,"POINT (  579387.380141394,   6140225.13057233)",FELIX DE AZARA 3948 EN 3979,2
2026-05-19,E_103,20,S,100,,S,,58228,Vespertino,2026-05-19 17:05:20,,105641,"POINT (  579385.135951381,   6140223.68787875)",FELIX DE AZARA 3948 EN 3979,2
2026-05-19,E_103,21,S,100,,S,,58228,Vespertino,2026-05-19 17:14:53,,180161,"POINT (  579265.904101961,   6140204.87311002)",GRAL FELIX LABORDE 2230,2
2026-05-19,E_103,22,S,100,,S,,58228,Vespertino,2026-05-19 17:14:57,,105632,"POINT (  579264.128781550,   6140207.69598893)",GRAL FELIX LABORDE 2230,2
2026-05-19,E_103,23,S,100,,S,,58228,Vespertino,2026-05-19 17:45:10,,181828,"POINT (  579205.580089978,   6140240.04671198)",TIBIDABO 3893,2
2026-05-19,E_103,1,S,25,,S,,58228,Vespertino,2026-05-19 17:14:33,,105693,"POINT (  579058.566229673,   6140500.36444756)",GRAL FELIX LABORDE 2388,3
2026-05-19,E_103,2,S,25,,S,Fuera de Lugar,58228,Vespertino,2026-05-19 17:16:07,,118692,"POINT (  579011.678688328,   6140568.17104582)",GRAL FELIX LABORDE 2432,3
2026-05-19,E_103,3,S,50,,S,,58228,Vespertino,2026-05-19 17:16:12,,179927,"POINT (  578947.665901307,   6140661.98367538)",GRAL FELIX LABORDE 2500,3
2026-05-19,E_103,4,S,25,,S,,58228,Vespertino,2026-05-19 17:21:48,,105691,"POINT (  578880.473722205,   6140501.84721597)",LINDORO FORTEZA 2240 FTE 2444,3
2026-05-19,E_103,5,S,50,,S,Basura Afuera,58228,Vespertino,2026-05-19 17:21:58,,173852,"POINT (  578903.156071266,   6140468.02406649)",LINDORO FORTEZA 2420 FTE 2418,3
2026-05-19,E_103,6,S,25,,S,,58228,Vespertino,2026-05-19 17:22:02,,183008,"POINT (  578905.649544509,   6140463.83507861)",LINDORO FORTEZA 2416,3
2026-05-19,E_103,7,S,25,,S,Basura Afuera,58228,Vespertino,2026-05-19 17:23:29,,181831,"POINT (  579005.760367538,   6140361.40217821)",DR JUAN B MORELLI 3902,3
2026-05-19,E_103,8,S,25,,S,,58228,Vespertino,2026-05-19 17:25:15,,105688,"POINT (  579132.905023837,   6140571.21673221)",DR SILVESTRE PEREZ 2396,3
2026-05-19,E_103,9,S,25,,S,,58228,Vespertino,2026-05-19 17:26:53,,177429,"POINT (  579072.675890637,   6140653.55431949)",DR SILVESTRE PEREZ 2442,3
2026-05-19,E_103,10,S,25,,S,Requiere Mantenimiento,58228,Vespertino,2026-05-19 17:27:38,,105689,"POINT (  579018.141126000,   6140734.63049836)",DR SILVESTRE PEREZ 2510,3
2026-05-19,E_103,11,S,50,,S,Basura Afuera,58228,Vespertino,2026-05-19 17:30:23,,180117,"POINT (  579140.588662929,   6140772.00590115)",PAN DE AZUCAR 2470 EN 2487,3
