dia_viaje,circuito,posicion,levantado,porcentaje_llenado,motivo_no_levante,contenedor_activo,condiciones_contenedor,id_viaje,turno,fecha_pasaje,numero_caja,contenedor_gid,the_geom,ubicacion,prioridad
2026-05-23,B_03,23,S,50,,S,Basura Afuera,58648,Nocturno,2026-05-24 00:00:36,,179409,"POINT (  574074.560104482,   6137082.33541192)",CARLOS QUIJANO 1337 ,0
2026-05-23,B_03,24,S,50,,S,Basura Afuera,58648,Nocturno,2026-05-24 00:00:52,,183114,"POINT (  574074.363569979,   6137086.28083208)",CARLOS QUIJANO 1337 ,0
2026-05-23,B_03,25,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:34:43,,183685,"POINT (  574081.221075381,   6137186.88094183)",YI 1382 PROV O: O Yaguaron 1391 PROV O: O Yaguaron 1391,0
2026-05-23,B_03,26,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-24 00:10:27,,179410,"POINT (  574078.716011914,   6137202.85672743)",YI 1394 ,0
2026-05-23,B_03,27,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-24 00:10:30,,178793,"POINT (  574074.260285446,   6137262.39900691)",YI 1428 ,0
2026-05-23,B_03,28,S,50,,S,Basura Afuera,58648,Nocturno,2026-05-24 00:10:33,,178794,"POINT (  574073.739312765,   6137265.04394514)",YI 1428 EN 1418 EN 1418,0
2026-05-23,B_03,29,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-24 00:17:10,,179411,"POINT (  574066.990415946,   6137364.64026674)",YI 1480 ,0
2026-05-23,B_03,30,,,,S,,58648,Nocturno,2026-05-23 19:00:00,,183681,"POINT (  574067.370670152,   6137369.12518584)",YI 1480 PROV O: O Yaguaron 1493 PROV O: O Yaguaron 1493,0
2026-05-23,B_03,31,,,,S,,58648,Nocturno,2026-05-23 19:00:00,,183682,"POINT (  574060.298840305,   6137447.24809695)",YI 1504 PROV O: O Yaguaron 1518 PROV O: O Yaguaron 1518,0
2026-05-23,B_03,32,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-24 00:19:29,,179412,"POINT (  574060.014428471,   6137454.73440285)",YI 1516 ,0
2026-05-23,B_03,33,,,,S,,58648,Nocturno,2026-05-23 19:00:00,,183678,"POINT (  574052.698742920,   6137547.12621198)",YI 1558 PROV  O: Yaguaron 1590 PROV  O: Yaguaron 1590,0
2026-05-23,B_03,34,,,,S,,58648,Nocturno,2026-05-23 19:00:00,,183668,"POINT (  574052.154080610,   6137550.17632092)",YI 1558 PROV O: O Yaguaron 1558 PROV O: O Yaguaron 1558,0
2026-05-23,B_03,35,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-24 00:24:54,,179413,"POINT (  574050.737849383,   6137553.62273593)",YI 1558 ,0
2026-05-23,B_03,36,S,50,,S,Basura Afuera,58648,Nocturno,2026-05-24 00:24:57,,178798,"POINT (  574043.529342939,   6137648.48615735)",YI 1606 ,0
2026-05-23,B_03,37,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-24 00:22:46,,182169,"POINT (  574022.699081570,   6137752.31906872)",YI 1661 ,0
2026-05-23,B_03,38,S,100,,S,Basura Afuera,58648,Nocturno,2026-05-24 00:22:50,,178800,"POINT (  574016.953673022,   6137821.06874475)",YI 1689 MURO MURO,0
2026-05-23,B_03,39,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:36:27,,179418,"POINT (  574178.643321855,   6137086.97370146)",DR AQUILES R LANZA 1339 ,0
2026-05-23,B_03,40,S,100,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:36:30,,178808,"POINT (  574178.615121055,   6137083.62522746)",DR AQUILES R LANZA 1339 EN 1335 EN 1335,0
2026-05-23,B_03,41,,,,S,,58648,Nocturno,2026-05-23 19:00:00,,178809,"POINT (  574189.996370407,   6136942.40155592)",DR AQUILES R LANZA 1261 FTE 1266 FTE 1266,0
2026-05-23,B_03,42,,,,S,,58648,Nocturno,2026-05-23 19:00:00,,179489,"POINT (  574190.808760567,   6136937.87350218)",DR AQUILES R LANZA 1261 ,0
2026-05-23,B_03,43,,,,S,,58648,Nocturno,2026-05-23 19:00:00,,179420,"POINT (  574190.577279085,   6136933.21663943)",DR AQUILES R LANZA 1261 ,0
2026-05-23,B_03,44,,,,S,,58648,Nocturno,2026-05-23 19:00:00,,178810,"POINT (  574198.892980816,   6136825.94412417)",DR AQUILES R LANZA 1209 EN 1211 EN 1211,0
2026-05-23,B_03,45,,,,S,,58648,Nocturno,2026-05-23 19:00:00,,178811,"POINT (  574205.064503351,   6136755.73303662)",DR AQUILES R LANZA 1179 ,0
2026-05-23,B_03,46,,,,S,,58648,Nocturno,2026-05-23 19:00:00,,183775,"POINT (  574205.038104511,   6136751.67080000)",DR AQUILES R LANZA 1179 ,0
2026-05-23,B_03,47,,,,S,,58648,Nocturno,2026-05-23 19:00:00,,179421,"POINT (  574211.601244227,   6136671.50639978)",DR AQUILES R LANZA 1143 ,0
2026-05-23,B_03,48,,,,S,,58648,Nocturno,2026-05-23 19:00:00,,183731,"POINT (  574211.626316776,   6136666.32663246)",DR AQUILES R LANZA 1135 ,0
2026-05-23,B_03,49,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:44:43,,179424,"POINT (  574446.023902179,   6136375.97263072)",AV GONZALO RAMIREZ 1395 ,0
2026-05-23,B_03,50,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:44:48,,179425,"POINT (  574467.483597168,   6136343.07502723)",SANTIAGO DE CHILE 947 ,0
2026-05-23,B_03,51,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:44:46,,179426,"POINT (  574470.969435948,   6136286.21228214)",SANTIAGO DE CHILE 929 ,0
2026-05-23,B_03,52,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:44:36,,179427,"POINT (  574449.727605883,   6136134.79616013)",LA CUMPARSITA 1389 ,0
2026-05-23,B_03,53,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 23:10:16,,179429,"POINT (  574373.202551416,   6136137.41053922)",EJIDO 862 ,0
2026-05-23,B_03,54,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 23:10:20,,183761,"POINT (  574372.625403704,   6136140.90022898)",EJIDO 862 ,0
2026-05-23,B_03,55,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,180781,"POINT (  574344.030020262,   6136314.10370828)",EJIDO 963 PROV OV(O:EJIDO 966) PROV OV(O:EJIDO 966),0
2026-05-23,B_03,56,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,180780,"POINT (  574343.703222876,   6136315.73769521)",EJIDO 963 PROV OV(O:EJIDO 966) PROV OV(O:EJIDO 966),0
2026-05-23,B_03,57,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,180779,"POINT (  574343.267493029,   6136317.37168214)",EJIDO 967 PROV OV(O:EJIDO 966) PROV OV(O:EJIDO 966),0
2026-05-23,B_03,58,,,,S,,58648,Nocturno,2026-05-23 19:00:00,,183728,"POINT (  574321.878300000,   6136354.46538736)",DOMINGO PETRARCA 942 ,0
2026-05-23,B_03,59,,,,S,,58648,Nocturno,2026-05-23 19:00:00,,183727,"POINT (  574321.551502614,   6136357.07976645)",DOMINGO PETRARCA 946 ,0
2026-05-23,B_03,60,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,183841,"POINT (  574332.689659695,   6136437.87282615)",EJIDO 1015 ,0
2026-05-23,B_03,61,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,183726,"POINT (  574386.785735076,   6136618.51574553)",DURAZNO 1373 ,0
2026-05-23,B_03,62,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,179434,"POINT (  574327.723248584,   6136667.53036492)",EJIDO 1130 ,0
2026-05-23,B_03,63,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,178832,"POINT (  574313.466895948,   6136685.96277210)",EJIDO 1139 ,0
2026-05-23,B_03,64,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,179371,"POINT (  574313.329835512,   6136688.38008170)",EJIDO 1149 ,0
2026-05-23,B_03,65,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,178833,"POINT (  574304.890884112,   6136790.07715878)",EJIDO 1195 ,0
2026-05-23,B_03,66,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,179435,"POINT (  574305.065296514,   6136795.19921024)",EJIDO 1195 ,0
2026-05-23,B_03,67,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,183762,"POINT (  574305.037569063,   6136797.92095011)",EJIDO 1195 ,0
2026-05-23,B_03,68,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,179436,"POINT (  574312.254838998,   6136888.00966775)",EJIDO 1238 ,0
2026-05-23,B_03,69,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,183763,"POINT (  574311.328886492,   6136893.11755839)",EJIDO 1238 ,0
2026-05-23,B_03,70,S,100,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:40:07,,180658,"POINT (  574271.361299782,   6137009.50272658)",SAN JOSE 1334 ,0
2026-05-23,B_03,71,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,178837,"POINT (  574276.998808235,   6137157.32282449)",EJIDO 1363 ,0
2026-05-23,B_03,72,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,178838,"POINT (  574272.149754814,   6137213.58787410)",EJIDO 1395 EN 1393 EN 1393,0
2026-05-23,B_03,73,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,179437,"POINT (  574272.058760566,   6137215.67851307)",EJIDO 1395 ,0
2026-05-23,B_03,74,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,183684,"POINT (  574266.300549238,   6137286.52762092)",EJIDO 1429 PROV O: O Yaguaron 1436 PROV O: O Yaguaron 1436,0
2026-05-23,B_03,75,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,183683,"POINT (  574265.646954466,   6137290.88491939)",EJIDO 1429 PROV o: o Yaguaron 1436 PROV o: o Yaguaron 1436,0
2026-05-23,B_03,76,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,178840,"POINT (  574265.337035131,   6137295.42065993)",EJIDO 1433 EN1433/1435 EN1433/1435,0
2026-05-23,B_03,77,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,179438,"POINT (  574260.947649455,   6137363.66326252)",EJIDO 1463 ,0
2026-05-23,B_03,78,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,178842,"POINT (  574259.005213309,   6137391.84068085)",EJIDO 1475 EN 1477 EN 1477,0
2026-05-23,B_03,79,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,183679,"POINT (  574253.954715033,   6137453.46722244)",EJIDO Esq. AV URUGUAY PROV O: O Yaguaron 1546 PROV O: O Yaguaron 1546,0
2026-05-23,B_03,80,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,179439,"POINT (  574253.295144008,   6137460.64038671)",EJIDO 1502 ,0
2026-05-23,B_03,81,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,183776,"POINT (  574251.641463158,   6137468.36296842)",EJIDO 1517 ,0
2026-05-23,B_03,82,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,179440,"POINT (  574239.242856426,   6137626.89855665)",EJIDO 1589 ,0
2026-05-23,B_03,83,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,178845,"POINT (  574238.727353548,   6137629.96527117)",EJIDO 1589 ,0
2026-05-23,B_03,84,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,183677,"POINT (  574235.666837255,   6137686.79750763)",EJIDO 1617 PROV O: Yaguaron 1637 PROV O: Yaguaron 1637,0
2026-05-23,B_03,85,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,178846,"POINT (  574234.379027368,   6137692.74163484)",EJIDO 1625 FABRICA FABRICA,0
2026-05-23,B_03,86,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,179372,"POINT (  574224.794977123,   6137807.74282679)",EJIDO 1681 ,0
2026-05-23,B_03,87,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,179485,"POINT (  574224.322468410,   6137810.15135447)",EJIDO 1689 ,0
2026-05-23,B_03,88,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 18:26:56,,181135,"POINT (  574345.317211832,   6137756.91397565)",DR JAVIER BARRIOS AMORIN 1638 ,0
2026-05-23,B_03,89,S,100,,S,Basura Afuera,58648,Nocturno,2026-05-23 18:27:01,,181136,"POINT (  574346.682399545,   6137750.99816223)",DR JAVIER BARRIOS AMORIN 1638 ,0
2026-05-23,B_03,90,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:01:49,,179442,"POINT (  574321.541331372,   6137570.25367647)",AGRIM GERMAN BARBATO 1553 ,0
2026-05-23,B_03,91,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:01:41,,178850,"POINT (  574335.650488931,   6137399.06056648)",AGRIM GERMAN BARBATO 1483 FTE 1480 FTE 1480,0
2026-05-23,B_03,92,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:01:35,,183399,"POINT (  574532.394740182,   6137360.70754427)",VAZQUEZ 1481 ,0
2026-05-23,B_03,93,S,50,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:01:44,,179443,"POINT (  574336.247213725,   6137397.05106209)",AGRIM GERMAN BARBATO 1478 ,0
2026-05-23,B_03,94,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:01:46,,179445,"POINT (  574443.491222439,   6137191.49550653)",DR JAVIER BARRIOS AMORIN 1375 ,0
2026-05-23,B_03,95,,,,S,,58648,Nocturno,2026-05-23 19:00:00,,183260,"POINT (  574309.325896584,   6137346.39076220)",MERCEDES 1381 ,0
2026-05-23,B_03,96,,,,S,,58648,Nocturno,2026-05-23 19:00:00,,183259,"POINT (  574311.677053201,   6137346.69413725)",MERCEDES 1381 ,0
2026-05-23,B_03,97,,,,S,,58648,Nocturno,2026-05-23 19:00:00,,182177,"POINT (  574575.439437429,   6137309.09201286)",COLONIA 1508 ,0
2026-05-23,B_03,98,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 20:36:09,,178857,"POINT (  574426.597368978,   6137296.00798711)",DR JAVIER BARRIOS AMORIN 1428 ,0
2026-05-23,B_03,99,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 20:50:47,,179448,"POINT (  574529.765732243,   6137607.23624727)",PAYSANDU 1559 ,0
2026-05-23,B_03,100,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:27:23,,179449,"POINT (  574636.519544879,   6137760.39528866)",CARLOS ROXLO 1644 ,0
2026-05-23,B_03,101,S,50,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:27:27,,183766,"POINT (  574668.319154135,   6137564.29692556)",CARLOS ROXLO Esq. AV URUGUAY ,0
2026-05-23,B_03,102,S,100,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:27:33,,179450,"POINT (  574690.767910892,   6137501.24496186)",CARLOS ROXLO 1507 ,0
2026-05-23,B_03,103,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:28:02,,179451,"POINT (  574757.652442483,   6137580.76565903)",MINAS 1590 ,0
2026-05-23,B_03,104,S,100,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:28:05,,179452,"POINT (  574711.574011110,   6137654.73080064)",MINAS 1629 ,0
2026-05-23,B_03,105,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:28:08,,179453,"POINT (  574697.440024182,   6137714.12622548)",MINAS 1668 ,0
2026-05-23,B_03,106,S,50,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:28:12,,178872,"POINT (  574640.838114106,   6137812.34578454)",MINAS 1707 ,0
2026-05-23,B_03,107,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:28:10,,179455,"POINT (  574574.564207189,   6137981.88221676)",MINAS 1806 ,0
2026-05-23,B_03,108,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:28:58,,178875,"POINT (  574603.728829247,   6138091.46691742)",MAGALLANES 1793 ,0
2026-05-23,B_03,109,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:29:03,,178876,"POINT (  574643.900890978,   6138012.92715525)",MAGALLANES 1751 MURO. LAVADERO MURO. LAVADERO,0
2026-05-23,B_03,110,S,50,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:29:06,,179483,"POINT (  574645.743490196,   6138009.58443595)",MAGALLANES 1751 ,0
2026-05-23,B_03,111,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:29:00,,178877,"POINT (  574737.567340187,   6137815.51007471)",MAGALLANES 1647 ,0
2026-05-23,B_03,112,S,100,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:29:09,,179486,"POINT (  574777.410416776,   6137733.53031416)",MAGALLANES 1601 ,0
2026-05-23,B_03,113,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:29:14,,179456,"POINT (  574778.485775817,   6137731.11968953)",MAGALLANES 1601 ,0
2026-05-23,B_03,114,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:29:12,,178878,"POINT (  574814.900691283,   6137656.05260278)",MAGALLANES Esq. AV URUGUAY UNIVERSIDAD UNIVERSIDAD,0
2026-05-23,B_03,115,S,50,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:29:18,,179457,"POINT (  574826.742856427,   6137631.55541937)",MAGALLANES 1535 ,0
2026-05-23,B_03,116,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:00:36,,178881,"POINT (  574900.589283049,   6137718.13769556)",GABOTO 1622 ,0
2026-05-23,B_03,117,S,100,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:00:43,,181606,"POINT (  574898.541501479,   6137720.64053971)",GABOTO 1631 ,0
2026-05-23,B_03,118,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:00:40,,178883,"POINT (  574863.978262824,   6137790.59547147)",GABOTO 1662 FTE 1662 FTE 1662,0
2026-05-23,B_03,119,S,50,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:00:45,,178884,"POINT (  574863.549490562,   6137791.52989929)",GABOTO 1662 FTE 1662 FTE 1662,0
2026-05-23,B_03,120,S,50,,S,,58648,Nocturno,2026-05-23 19:00:00,,178885,"POINT (  574863.253237609,   6137792.37009543)",GABOTO 1662 FTE 1662 FTE 1662,0
2026-05-23,B_03,121,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:00:58,,179458,"POINT (  574811.819109150,   6137891.57720587)",GABOTO Esq. CERRO LARGO ,0
2026-05-23,B_03,122,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:01:01,,179460,"POINT (  574762.908433769,   6137977.63385075)",GABOTO 1760 ,0
2026-05-23,B_03,123,S,100,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:01:03,,179461,"POINT (  574722.167693028,   6138053.34191175)",GABOTO 1803 ,0
2026-05-23,B_03,124,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:01:07,,178889,"POINT (  574720.026109133,   6138056.19770734)",GABOTO 1809 EN 1807/1809 EN 1807/1809,0
2026-05-23,B_03,125,S,50,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:01:11,,178890,"POINT (  574694.098694258,   6138104.74064103)",GABOTO 1827 EN 1831 EN 1831,0
2026-05-23,B_03,126,S,50,,S,,58648,Nocturno,2026-05-23 22:01:09,,179462,"POINT (  574692.429130936,   6138107.26348038)",GABOTO 1827 ,0
2026-05-23,B_03,127,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 20:20:30,,179463,"POINT (  574848.965078649,   6138078.50531044)",LA PAZ 1700 ,0
2026-05-23,B_03,128,S,100,,S,Basura Afuera,58648,Nocturno,2026-05-23 20:20:34,,178893,"POINT (  574769.562611640,   6138040.30060625)",LA PAZ 1660 EDIFICIO EDIFICIO,0
2026-05-23,B_03,129,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:01:15,,179464,"POINT (  574658.823466448,   6137978.50531044)",MAGALLANES 1741 ,0
2026-05-23,B_03,130,S,50,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:01:17,,178895,"POINT (  574659.229160019,   6137977.23264269)",MAGALLANES 1741 ,0
2026-05-23,B_03,131,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 20:24:55,,178898,"POINT (  574366.581372776,   6137633.98768177)",DR JAVIER BARRIOS AMORIN 1583 ,0
2026-05-23,B_03,132,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 20:55:04,,178896,"POINT (  574505.228962612,   6137617.55459987)",HERMANO DAMASCENO 1658 ,0
2026-05-23,B_03,133,S,100,,S,Basura Afuera,58648,Nocturno,2026-05-23 20:55:07,,179465,"POINT (  574455.773357516,   6137704.75803375)",HERMANO DAMASCENO 1700 ,0
2026-05-23,B_03,134,S,50,,S,Basura Afuera,58648,Nocturno,2026-05-23 20:55:10,,183786,"POINT (  574452.409639850,   6137710.33916391)",HERMANO DAMASCENO Esq. CERRO LARGO ,0
2026-05-23,B_03,135,S,100,,S,Basura Afuera,58648,Nocturno,2026-05-23 20:25:02,,179466,"POINT (  574368.899719171,   6137630.03036491)",DR JAVIER BARRIOS AMORIN 1583 ,0
2026-05-23,B_03,136,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 20:47:00,,183536,"POINT (  574383.338579864,   6137579.12400740)",DR JAVIER BARRIOS AMORIN 1553 ,0
2026-05-23,B_03,137,S,100,,S,Basura Afuera,58648,Nocturno,2026-05-23 20:47:03,,183537,"POINT (  574384.134939363,   6137577.18999147)",DR JAVIER BARRIOS AMORIN 1553 ,0
2026-05-23,B_03,138,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 18:59:23,,179467,"POINT (  574412.036974073,   6137575.56413397)",VAZQUEZ 1628 ,0
2026-05-23,B_03,139,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 19:03:17,,180528,"POINT (  574467.419288958,   6137493.04751488)",VAZQUEZ 1551 ,0
2026-05-23,B_03,140,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 20:26:20,,183788,"POINT (  574470.736983459,   6137489.01291654)",VAZQUEZ 1551 ,0
2026-05-23,B_03,141,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 20:27:56,,178989,"POINT (  574496.418435167,   6137433.37091395)",VAZQUEZ 1519 FTE 1524 FTE 1524,0
2026-05-23,B_03,142,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 20:28:03,,179468,"POINT (  574497.276625489,   6137431.88221676)",VAZQUEZ 1519 ,0
2026-05-23,B_03,143,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 20:28:09,,183397,"POINT (  574508.898712940,   6137412.23989387)",VAZQUEZ 1505 PROV OV(O:V?zquez 1487) PROV OV(O:Vázquez 1487),0
2026-05-23,B_03,144,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 20:46:14,,179470,"POINT (  574600.980329193,   6137479.75803375)",TACUAREMBO 1574 ,0
2026-05-23,B_03,145,S,50,,S,Basura Afuera,58648,Nocturno,2026-05-23 20:46:18,,178907,"POINT (  574590.909475568,   6137505.16917205)",TACUAREMBO 1586 FTE1587 FTE1587,0
2026-05-23,B_03,146,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 20:46:20,,183787,"POINT (  574588.995845865,   6137517.68038421)",TACUAREMBO 1590 ,0
2026-05-23,B_03,147,S,100,,S,Basura Afuera,58648,Nocturno,2026-05-23 20:46:27,,183765,"POINT (  574587.492086466,   6137520.68790301)",TACUAREMBO 1590 ,0
2026-05-23,B_03,148,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:02:26,,183843,"POINT (  574903.156908348,   6137671.24934001)",AV URUGUAY 1744 ,0
2026-05-23,B_03,149,S,100,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:02:28,,183842,"POINT (  574898.825698157,   6137670.73978587)",AV URUGUAY 1740 ,0
2026-05-23,B_03,150,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:20:44,,178908,"POINT (  574662.865141329,   6137562.66815676)",AV URUGUAY 1598 ,0
2026-05-23,B_03,151,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:05:33,,178912,"POINT (  574435.828519186,   6137767.42956355)",HERMANO DAMASCENO 1734 MURO MURO,0
2026-05-23,B_03,152,S,50,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:05:36,,179794,"POINT (  574387.149635211,   6137837.60758451)",HERMANO DAMASCENO 1765 ,0
2026-05-23,B_03,153,S,100,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:05:38,,178914,"POINT (  574360.623602856,   6137893.38312106)",HERMANO DAMASCENO 1801 ,0
2026-05-23,B_03,154,S,50,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:05:40,,178915,"POINT (  574360.066892501,   6137893.91652998)",HERMANO DAMASCENO 1801 ,0
2026-05-23,B_03,155,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:05:44,,178916,"POINT (  574476.163113435,   6137945.90011216)",PIEDRA ALTA 1753 FTE 1759. MURO FTE 1759. MURO,0
2026-05-23,B_03,156,S,100,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:05:49,,181892,"POINT (  574482.914527233,   6137900.07122963)",PIEDRA ALTA 1739 ,0
2026-05-23,B_03,157,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:05:46,,178918,"POINT (  574538.888789707,   6137776.77639326)",PIEDRA ALTA 1656 EN 1656/1652 EN 1656/1652,0
2026-05-23,B_03,158,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 21:05:51,,180338,"POINT (  574573.139484096,   6137687.85217081)",PIEDRA ALTA 1624 ,0
2026-05-23,B_03,159,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:43:46,,178923,"POINT (  574414.711858386,   6136959.04159620)",SANTIAGO DE CHILE 1270 TRANSITO TRANSITO,0
2026-05-23,B_03,160,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:43:51,,179476,"POINT (  574443.926952286,   6136810.39528865)",SANTIAGO DE CHILE 1192 ,0
2026-05-23,B_03,161,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:43:53,,178927,"POINT (  574443.924826454,   6136806.90954344)",SANTIAGO DE CHILE 1192 ,0
2026-05-23,B_03,162,S,50,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:43:48,,183767,"POINT (  574444.537266165,   6136804.82945790)",SANTIAGO DE CHILE 1192 ,0
2026-05-23,B_03,163,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:43:57,,178928,"POINT (  574439.515211314,   6136693.74965806)",SANTIAGO DE CHILE 1137 ,0
2026-05-23,B_03,164,S,100,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:44:03,,179477,"POINT (  574439.896451196,   6136692.09463506)",SANTIAGO DE CHILE 1137 ,0
2026-05-23,B_03,165,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:43:59,,178930,"POINT (  574446.230205447,   6136604.48319543)",SANTIAGO DE CHILE 1089 ,0
2026-05-23,B_03,166,S,50,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:44:05,,179478,"POINT (  574447.957453375,   6136601.35389432)",SANTIAGO DE CHILE 1089 ,0
2026-05-23,B_03,167,S,75,,S,Basura Afuera,58648,Nocturno,2026-05-23 22:44:09,,178932,"POINT (  574497.367856325,   6136241.48964307)",CEBOLLATI Esq. SANTIAGO DE CHILE ,0
